source,domain,accuracy,loss,f1
WAL,15,0.03409090909090909,9.672999064127604,0.029605263157894735
WAL,16,0.358695652173913,6.430235028266907,0.18939130434782608
WAL,17,0.3626373626373626,4.818726062774658,0.19301666075859622
WAL,18,0.3548387096774194,6.754525383313497,0.18586789554531494
WAL,19,0.358695652173913,4.423870921134949,0.18939130434782608
WAL,20,0.3707865168539326,5.7452012697855634,0.2005894271504881
WAL,21,0.38372093023255816,6.283525188763936,0.2128200117256205
WAL,22,0.358695652173913,7.615450859069824,0.18939130434782608
WAL,23,0.38461538461538464,6.6807966232299805,0.23574130787245542
WAL,24,0.3595505617977528,6.661976218223572,0.1961184882533197
WAL,25,0.3548387096774194,6.178853631019592,0.18586789554531494
WAL,26,0.4,6.983498573303223,0.2357142857142857
WAL,27,0.41304347826086957,6.671176592508952,0.2823487712665407
WAL,28,0.4125,6.507236043612163,0.24092920353982303
WAL,29,0.4125,7.211218436559041,0.24092920353982303
WAL,30,0.42045454545454547,5.545796235402425,0.3080752891967845
WAL,31,0.5185185185185185,8.74222215016683,0.40368626082911796
WAL,32,0.36666666666666664,6.840481360753377,0.1967479674796748
WAL,33,0.39759036144578314,7.257397572199504,0.226215205650187
WAL,34,0.3409090909090909,9.145388126373291,0.284727143869596
WAL,35,0.3793103448275862,4.855172514915466,0.21037380469429154
WAL,36,0.4024390243902439,5.600177923838298,0.23096500530222694
WAL,37,0.4074074074074074,6.519217252731323,0.23586744639376217
WAL,38,0.4235294117647059,11.451701720555624,0.3196409304734366
WAL,39,0.32608695652173914,5.847521781921387,0.22587750975010834
WAL,40,0.4024390243902439,6.993775685628255,0.23096500530222694
WAL,41,0.5783132530120482,4.966355085372925,0.5601941213862583
WAL,42,0.43529411764705883,6.3805075486501055,0.2972307104660046
WAL,43,0.3375,11.315090656280518,0.3004726890756303
WAL,44,0.4125,5.13802433013916,0.24092920353982303
WAL,45,0.36666666666666664,5.773632526397705,0.1967479674796748
WAL,46,0.3793103448275862,5.23336919148763,0.20862068965517244
WAL,47,0.4024390243902439,5.9912647406260175,0.23096500530222694
WAL,48,0.3793103448275862,8.021027406056723,0.20862068965517244
WAL,49,0.3626373626373626,5.163774311542511,0.19301666075859622
WAL,50,0.4125,8.466727177302042,0.24092920353982303
WAL,51,0.39285714285714285,6.096246798833211,0.22546583850931676
WAL,52,0.4125,6.727234681447347,0.24092920353982303
WAL,53,0.38372093023255816,10.29390569527944,0.26380813953488375
WAL,54,0.425,4.485740343729655,0.2828571428571428
WAL,55,0.3793103448275862,5.766824841499329,0.20862068965517244
WAL,56,0.4125,6.573968887329102,0.24092920353982303
WAL,57,0.4125,7.267403920491536,0.24092920353982303
WAL,58,0.4342105263157895,9.343148549397787,0.2782319877363311
WAL,59,0.4074074074074074,6.9623122215271,0.23586744639376217
WAL,60,0.3411764705882353,13.078135331471762,0.2886733104036217
WAL,61,0.38823529411764707,7.613566080729167,0.22089249492900612
WAL,62,0.3764705882352941,5.55172872543335,0.21236802413273007
WAL,63,0.4375,7.773874521255493,0.2881274131274131
WAL,64,0.4074074074074074,6.11249577999115,0.23586744639376217
WAL,65,0.10227272727272728,7.297519048055013,0.07105263157894737
WAL,66,0.1125,9.351783593495687,0.052234267583289265
WAL,67,0.4125,5.966893672943115,0.24092920353982303
WAL,68,0.4074074074074074,7.586836179097493,0.23586744639376217
WAL,69,0.4,5.869006832440694,0.2357142857142857
WAL,70,0.5125,6.4206779797871905,0.3734112974404237
WAL,71,0.4024390243902439,5.717263857523601,0.23096500530222694
WAL,72,0.4074074074074074,6.285886287689209,0.23586744639376217
WAL,73,0.4810126582278481,9.010043303171793,0.4242470252339379
WAL,74,0.44594594594594594,9.412196318308512,0.2943243243243243
WAL,75,0.4125,6.2277688185373945,0.24092920353982303
WAL,15,0.19318181818181818,14.85749626159668,0.07913472070098576
WAL,16,0.4891304347826087,5.735084533691406,0.3904274753379613
WAL,17,0.46153846153846156,5.123626867930095,0.38388278388278385
WAL,18,0.3763440860215054,8.54077434539795,0.30016081733043226
WAL,19,0.4673913043478261,8.397118409474691,0.4006941334527541
WAL,20,0.1348314606741573,6.690858443578084,0.13046753966830288
WAL,21,0.4418604651162791,5.458403587341309,0.39621176293189125
WAL,22,0.2608695652173913,8.369875113169352,0.19693130459147004
WAL,23,0.5054945054945055,18.409597396850586,0.42539193827250027
WAL,24,0.2696629213483146,6.984386285146077,0.25748631630170815
WAL,25,0.34408602150537637,7.308204174041748,0.297479402318112
WAL,26,0.4875,3.831353803475698,0.4210697242841993
WAL,27,0.532608695652174,15.251950740814209,0.438960156691135
WAL,28,0.4375,8.890595952669779,0.36260011441647594
WAL,29,0.3875,6.0945033232371015,0.3538192331101643
WAL,30,0.4090909090909091,8.098026116689047,0.3980542516214571
WAL,31,0.32098765432098764,22.089508136113484,0.2949216355835741
WAL,32,0.5555555555555556,6.973799069722493,0.42490096208262584
WAL,33,0.3614457831325301,4.6196702520052595,0.27917397865636356
WAL,34,0.3522727272727273,31.587502638498943,0.3037124422187981
WAL,35,0.5862068965517241,17.39436372121175,0.4671689365401333
WAL,36,0.43902439024390244,4.6581807136535645,0.3956051523086821
WAL,37,0.5308641975308642,4.59782212972641,0.4694846559382328
WAL,38,0.36470588235294116,38.315955797831215,0.3256432155439309
WAL,39,0.31521739130434784,10.969755172729492,0.2642090099528549
WAL,40,0.5,2.908948222796122,0.4168019534267741
WAL,41,0.4578313253012048,11.067143122355143,0.43011571979618074
WAL,42,0.5647058823529412,5.168164094289144,0.4302521008403361
WAL,43,0.375,24.67721430460612,0.35542378896315135
WAL,44,0.35,5.346653580665588,0.3092307692307692
WAL,45,0.3888888888888889,3.924685796101888,0.3168255649717514
WAL,46,0.3218390804597701,12.97515837351481,0.27845459239160286
WAL,47,0.573170731707317,6.268207589785258,0.5020669698222406
WAL,48,0.5632183908045977,5.429449876149495,0.44798471934305817
WAL,49,0.1978021978021978,2.9227627913157144,0.1912241604549297
WAL,50,0.4875,4.523712754249573,0.3904500671742051
WAL,51,0.17857142857142858,8.18456737200419,0.18347386540854918
WAL,52,0.55,4.773890972137451,0.45555191614805113
WAL,53,0.37209302325581395,20.17729703585307,0.3342990920143829
WAL,54,0.225,7.969397068023682,0.2130809998417972
WAL,55,0.5632183908045977,3.863407015800476,0.42657633185260935
WAL,56,0.6,6.054558704296748,0.4995957446808511
WAL,57,0.3375,4.288025140762329,0.3140518995929444
WAL,58,0.5526315789473685,28.334996064503986,0.4771827973416851
WAL,59,0.5679012345679012,3.9198602437973022,0.43166350110794555
WAL,60,0.3176470588235294,27.82992633183797,0.26335361730899254
WAL,61,0.21176470588235294,5.898213068644206,0.19068386485722671
WAL,62,0.47058823529411764,2.767457604408264,0.3959820487334719
WAL,63,0.4875,8.159693360328674,0.39206382978723403
WAL,64,0.4444444444444444,3.952778975168864,0.36178207192699946
WAL,65,0.22727272727272727,8.291144132614136,0.18538117726429412
WAL,66,0.1,19.301330248514812,0.04285714285714286
WAL,67,0.375,9.030439694722494,0.34164050235478804
WAL,68,0.5679012345679012,6.218750715255737,0.47205279315912596
WAL,69,0.15,10.622626582781473,0.06206896551724138
WAL,70,0.525,5.65716568628947,0.4195873205741627
WAL,71,0.573170731707317,7.790337165196736,0.4883762924850344
WAL,72,0.5555555555555556,5.934495766957601,0.461590353318155
WAL,73,0.1518987341772152,32.42331473032633,0.042390344421548425
WAL,74,0.44594594594594594,9.333970387776693,0.3868143027668407
WAL,75,0.3375,3.42772901058197,0.27963450292397657
WAL,15,0.3522727272727273,7.214717070261638,0.32431766293067665
WAL,16,0.1956521739130435,10.036736488342285,0.06403162055335967
WAL,17,0.18681318681318682,11.54865582784017,0.05881155881155881
WAL,18,0.26881720430107525,6.8218568166097,0.19483870967741937
WAL,19,0.1956521739130435,9.301969051361084,0.06403162055335967
WAL,20,0.16853932584269662,11.231722195943197,0.04861711322385479
WAL,21,0.13953488372093023,11.53432814280192,0.03417180825818699
WAL,22,0.2826086956521739,11.603322823842367,0.21667340748230537
WAL,23,0.24175824175824176,6.872105439503987,0.17905161764810887
WAL,24,0.29213483146067415,8.52534532546997,0.21824161040384665
WAL,25,0.1935483870967742,9.501298427581787,0.0663594470046083
WAL,26,0.15,14.236529350280762,0.03913043478260869
WAL,27,0.34782608695652173,5.254086097081502,0.31860307655624553
WAL,28,0.15,14.109504699707031,0.03913043478260869
WAL,29,0.15,10.470904668172201,0.039560439560439566
WAL,30,0.14772727272727273,12.408641815185547,0.08373205741626794
WAL,31,0.2345679012345679,10.92261036237081,0.15009352787130564
WAL,32,0.26666666666666666,8.883931159973145,0.18112680969823824
WAL,33,0.14457831325301204,16.265845616658527,0.036525047558655675
WAL,34,0.32954545454545453,12.289471308390299,0.2839229979060488
WAL,35,0.27586206896551724,7.118203242619832,0.22906403940886697
WAL,36,0.14634146341463414,9.417501449584961,0.03736377789309808
WAL,37,0.13580246913580246,12.79858684539795,0.03247450348899624
WAL,38,0.27058823529411763,9.696901162465414,0.2509325681492109
WAL,39,0.6086956521739131,4.384850800037384,0.5683027275182283
WAL,40,0.14634146341463414,12.275514284769693,0.03736377789309808
WAL,41,0.30120481927710846,9.065731366475424,0.3452381700390686
WAL,42,0.24705882352941178,10.791288097699484,0.17641263401912488
WAL,43,0.2375,13.166841824849447,0.21158695652173912
WAL,44,0.15,10.820879300435385,0.03913043478260869
WAL,45,0.17777777777777778,10.920300165812174,0.053668763102725364
WAL,46,0.13793103448275862,9.045323212941488,0.03343782654127482
WAL,47,0.14634146341463414,11.152893861134848,0.03736377789309808
WAL,48,0.16091954022988506,11.608231862386068,0.06155537798539827
WAL,49,0.18681318681318682,9.734018007914225,0.05881155881155881
WAL,50,0.1625,11.426189104715982,0.06382514544279251
WAL,51,0.14285714285714285,13.52114486694336,0.041666666666666664
WAL,52,0.1625,9.472038745880127,0.06382514544279251
WAL,53,0.1511627906976744,12.458654562632242,0.05171358629130967
WAL,54,0.1875,12.992463111877441,0.10044943820224721
WAL,55,0.14942528735632185,11.410675684611002,0.03885057471264368
WAL,56,0.2125,10.74767812093099,0.14993194192377496
WAL,57,0.15,17.114059448242188,0.03913043478260869
WAL,58,0.09210526315789473,15.354690551757812,0.032317636195752536
WAL,59,0.1728395061728395,10.184018770853678,0.08563288563288564
WAL,60,0.43529411764705883,8.829592943191528,0.3481577246283129
WAL,61,0.11764705882352941,13.419473965962728,0.029721362229102165
WAL,62,0.1411764705882353,9.238351662953695,0.034930260764099455
WAL,63,0.175,13.565361658732096,0.08285714285714285
WAL,64,0.14814814814814814,11.85661506652832,0.038231780167264036
WAL,65,0.5113636363636364,6.837379693984985,0.4319877883310719
WAL,66,0.5125,8.583842595418295,0.4875
WAL,67,0.2,8.543259382247925,0.12614457831325301
WAL,68,0.16049382716049382,11.389616012573242,0.06261248460736951
WAL,69,0.5375,7.606036807099978,0.4586257684426229
WAL,70,0.5625,8.113216280937195,0.510428626100268
WAL,71,0.18292682926829268,6.406486352284749,0.09719365265941815
WAL,72,0.16049382716049382,9.699283123016357,0.06261248460736951
WAL,73,0.4177215189873418,8.783092498779297,0.3097710140805007
WAL,74,0.013513513513513514,17.47854455312093,0.0222972972972973
WAL,75,0.15,11.603453954060873,0.03913043478260869
WAL,15,0.375,25.0003604888916,0.29819277108433734
WAL,16,0.5217391304347826,18.35546614229679,0.408151110354803
WAL,17,0.5054945054945055,18.14786098524928,0.4196420158037144
WAL,18,0.3978494623655914,20.996429403622944,0.2801098146877145
WAL,19,0.5543478260869565,18.93361696600914,0.4501693958215698
WAL,20,0.3258426966292135,17.85501265525818,0.2623618561613305
WAL,21,0.3953488372093023,20.73487737774849,0.3425835450459253
WAL,22,0.43478260869565216,21.424039741357166,0.32574301084751744
WAL,23,0.4065934065934066,26.86503251393636,0.2657209011724062
WAL,24,0.4157303370786517,18.818312406539917,0.32869929537231
WAL,25,0.5483870967741935,20.373245640347402,0.4323141654978962
WAL,26,0.4125,21.04464316368103,0.31659407665505224
WAL,27,0.43478260869565216,22.788264493147533,0.297338480292564
WAL,28,0.5625,20.641822373028845,0.41191202090592327
WAL,29,0.425,21.371529797712963,0.2965789473684211
WAL,30,0.4659090909090909,15.216822942097982,0.4189472499331654
WAL,31,0.4567901234567901,9.51679023106893,0.3980524770294592
WAL,32,0.5444444444444444,19.068049364412825,0.40604198668714797
WAL,33,0.5421686746987951,19.757953943995137,0.4391153412470811
WAL,34,0.5,10.538393338521322,0.4058077951460305
WAL,35,0.5057471264367817,20.07400414844354,0.3497472585891533
WAL,36,0.5487804878048781,16.36234846462806,0.4749340090803505
WAL,37,0.5432098765432098,20.209023665015895,0.4580456162377066
WAL,38,0.4235294117647059,12.193965832392374,0.29401769203858263
WAL,39,0.75,13.974685865143934,0.6673677480145376
WAL,40,0.43902439024390244,21.067853525280952,0.3740785571627428
WAL,41,0.43373493975903615,13.481287797292074,0.34273768440264074
WAL,42,0.5294117647058824,22.07290442784627,0.46241601535719185
WAL,43,0.5125,13.028886159261068,0.45007931844888366
WAL,44,0.5375,20.655493060747784,0.44813664596273295
WAL,45,0.5222222222222223,16.8103674997886,0.4310601851851852
WAL,46,0.40229885057471265,21.80092567205429,0.27843233433070097
WAL,47,0.4634146341463415,21.890843868255615,0.37039093310870314
WAL,48,0.3793103448275862,23.75919286410014,0.22154409520903268
WAL,49,0.5274725274725275,14.636444454391798,0.4337938846867418
WAL,50,0.4,21.671586394309998,0.264
WAL,51,0.4880952380952381,20.204501152038574,0.38003663003663
WAL,52,0.55,18.2638885024935,0.45609881626351
WAL,53,0.5,11.685739571849505,0.4457199054561082
WAL,54,0.4125,17.5405117670695,0.38530883367839885
WAL,55,0.5287356321839081,18.996258647491533,0.43729627723451703
WAL,56,0.4875,20.42932449777921,0.35046936758893277
WAL,57,0.3625,21.155127346515656,0.31012987012987014
WAL,58,0.35526315789473684,26.841442982355755,0.23963988919667592
WAL,59,0.5432098765432098,22.095152399192255,0.38959329041092283
WAL,60,0.5764705882352941,11.841131528218588,0.4768166089965398
WAL,61,0.4117647058823529,21.93564583857854,0.32838874680306906
WAL,62,0.5058823529411764,18.713064208626747,0.42743983957219245
WAL,63,0.4625,20.83138394355774,0.34867311507936505
WAL,64,0.4691358024691358,18.938038284579914,0.368317230273752
WAL,65,0.5113636363636364,20.666393438975017,0.4141774891774892
WAL,66,0.4375,18.682270685831707,0.3235272459499264
WAL,67,0.3875,18.959831754366558,0.288442487616951
WAL,68,0.5185185185185185,21.949625998735428,0.37070190394998576
WAL,69,0.5125,20.71526464323203,0.37107142857142855
WAL,70,0.575,19.21225333213806,0.4701471400939486
WAL,71,0.43902439024390244,23.372691750526428,0.3137933646417209
WAL,72,0.5308641975308642,21.268246402343113,0.4021842355175689
WAL,73,0.5443037974683544,11.683768272399902,0.4295944200464996
WAL,74,0.44594594594594594,33.93536218007406,0.2972972972972973
WAL,75,0.5375,17.66834743072589,0.4586257684426229
WAL,15,0.32954545454545453,9.525034427642822,0.28647058823529414
WAL,16,0.5108695652173914,7.005782922108968,0.4241407867494824
WAL,17,0.2087912087912088,8.73781681060791,0.1094924812030075
WAL,18,0.5698924731182796,5.498574733734131,0.4645102209618338
WAL,19,0.4673913043478261,10.421135425567627,0.4006941334527541
WAL,20,0.21348314606741572,8.355900208155314,0.12433906146728355
WAL,21,0.5116279069767442,3.9084059794743857,0.4449816807203247
WAL,22,0.5108695652173914,6.4644090334574384,0.41304347826086957
WAL,23,0.5494505494505495,7.177798748016357,0.40372690558717844
WAL,24,0.3707865168539326,9.199799537658691,0.33195637805684075
WAL,25,0.5698924731182796,6.2691671053568525,0.486221757868617
WAL,26,0.575,3.0879523555437722,0.5694318797399783
WAL,27,0.31521739130434784,9.932966232299805,0.2630822311673376
WAL,28,0.4375,6.321191469828288,0.4019971804511278
WAL,29,0.6625,2.9961267709732056,0.5944156590335004
WAL,30,0.4659090909090909,9.238375345865885,0.44158771268399827
WAL,31,0.18518518518518517,14.429213285446167,0.11630036630036629
WAL,32,0.45555555555555555,5.298796971638997,0.4008656665407515
WAL,33,0.27710843373493976,5.112667560577393,0.26451910635875886
WAL,34,0.48863636363636365,10.672189275423685,0.46261961722488043
WAL,35,0.20689655172413793,7.969083189964294,0.10490529383195726
WAL,36,0.35365853658536583,6.414035161336263,0.35261324041811853
WAL,37,0.41975308641975306,7.264848550160726,0.4027983539094651
WAL,38,0.5411764705882353,7.964153130849202,0.413375350140056
WAL,39,0.40217391304347827,10.079561233520508,0.3395246058289536
WAL,40,0.34146341463414637,3.8492249647776284,0.32602421203179843
WAL,41,0.39759036144578314,8.622143268585205,0.33963928737261423
WAL,42,0.5529411764705883,7.225859959920247,0.4044757033248082
WAL,43,0.3125,13.77488660812378,0.30956548241031
WAL,44,0.5125,6.002010027567546,0.496859713487072
WAL,45,0.2,7.842743714650472,0.10746268656716418
WAL,46,0.5862068965517241,4.841432174046834,0.478554290229281
WAL,47,0.45121951219512196,6.164226770401001,0.3887808999182642
WAL,48,0.4942528735632184,4.506086031595866,0.38280242156979866
WAL,49,0.18681318681318682,6.663083553314209,0.08967032967032967
WAL,50,0.35,4.4624269008636475,0.3583969285848879
WAL,51,0.4166666666666667,6.420177777608235,0.3897704725829726
WAL,52,0.15,5.403961579004924,0.07854838709677421
WAL,53,0.36046511627906974,12.093390782674154,0.3217594199544911
WAL,54,0.175,12.917588889598846,0.07592385218365061
WAL,55,0.20689655172413793,9.21777335802714,0.10344827586206896
WAL,56,0.525,4.792783419291179,0.44481434058898844
WAL,57,0.125,8.283314069112143,0.0685799109351806
WAL,58,0.06578947368421052,13.1299196879069,0.02860411899313501
WAL,59,0.4567901234567901,3.9557716846466064,0.34682780381705114
WAL,60,0.36470588235294116,16.977794647216797,0.31268809849521206
WAL,61,0.5294117647058824,2.637552817662557,0.500192513368984
WAL,62,0.2235294117647059,7.2567315101623535,0.14436974789915968
WAL,63,0.3,4.532927354176839,0.29707219251336897
WAL,64,0.5555555555555556,3.3680125872294107,0.44402036838127057
WAL,65,0.5795454545454546,4.279753565788269,0.5030868385345998
WAL,66,0.225,11.09575112660726,0.20133946262978522
WAL,67,0.2125,9.105056921641031,0.13385093167701861
WAL,68,0.5432098765432098,2.887885649998983,0.4812517404622669
WAL,69,0.5375,3.7871530055999756,0.4615972996407779
WAL,70,0.575,4.386423985163371,0.4341866651133892
WAL,71,0.4634146341463415,4.698135097821553,0.3902439024390244
WAL,72,0.5432098765432098,5.594680229822795,0.4711103466727822
WAL,73,0.4810126582278481,13.930745283762613,0.4242470252339379
WAL,74,0.32432432432432434,8.565441290537516,0.25518541797611566
