source,domain,accuracy,loss,f1
WAL,75,0.1375,8.223623295625051,0.06468903436988542
WAL,15,0.11363636363636363,15.479040463765463,0.11107333403075635
WAL,16,0.358695652173913,11.946529547373453,0.18939130434782608
WAL,17,0.17582417582417584,8.199259042739868,0.14986710601986417
WAL,18,0.3548387096774194,14.757230758666992,0.18586789554531494
WAL,19,0.3804347826086957,8.410358428955078,0.2316012725344645
WAL,20,0.20224719101123595,10.830516815185547,0.1247506038013231
WAL,21,0.37209302325581395,13.094837029774984,0.2081198265668112
WAL,22,0.358695652173913,13.508561372756958,0.18939130434782608
WAL,23,0.34065934065934067,15.122630914052328,0.25579975579975583
WAL,24,0.23595505617977527,9.618213971455893,0.21200510855683272
WAL,25,0.3548387096774194,13.06358814239502,0.18586789554531494
WAL,26,0.3,16.100452582041424,0.1903846153846154
WAL,27,0.5543478260869565,11.196798404057821,0.42486413043478266
WAL,28,0.4125,11.005088726679483,0.2475
WAL,29,0.4125,14.892122109731039,0.24092920353982303
WAL,30,0.4659090909090909,8.276239236195883,0.3655122655122655
WAL,31,0.4567901234567901,4.600648085276286,0.40248383303938856
WAL,32,0.4666666666666667,11.023828347524008,0.3306597057427622
WAL,33,0.37349397590361444,9.856623530387878,0.2501160605725655
WAL,34,0.20454545454545456,10.67710796991984,0.17591887777294477
WAL,35,0.3793103448275862,12.208571076393127,0.20862068965517244
WAL,36,0.34146341463414637,10.866449673970541,0.23969934038963034
WAL,37,0.32098765432098764,10.224928538004557,0.2527651126633675
WAL,38,0.47058823529411764,12.847571214040121,0.3759143373661521
WAL,39,0.32608695652173914,10.731341044108072,0.2562111801242236
WAL,40,0.4268292682926829,8.141582002242407,0.3662130937098845
WAL,41,0.46987951807228917,11.946819941202799,0.4331810496002147
WAL,42,0.6,9.107026199499765,0.4788481246156999
WAL,43,0.3375,7.952955563863118,0.3069510943912449
WAL,44,0.3125,10.479234377543131,0.19642857142857142
WAL,45,0.36666666666666664,11.218115290006002,0.1967479674796748
WAL,46,0.3793103448275862,13.43407948811849,0.20862068965517244
WAL,47,0.4024390243902439,13.599650541941324,0.23096500530222694
WAL,48,0.367816091954023,16.449928919474285,0.20399884091567663
WAL,49,0.27472527472527475,6.880166967709859,0.15766841853798375
WAL,50,0.4125,14.174683094024658,0.24092920353982303
WAL,51,0.20238095238095238,14.304265975952148,0.13629737609329445
WAL,52,0.4125,11.673848231633505,0.24092920353982303
WAL,53,0.3372093023255814,8.744180043538412,0.24191102123356928
WAL,54,0.1875,11.638907214005789,0.08746153846153845
WAL,55,0.367816091954023,10.177579720815023,0.20399884091567663
WAL,56,0.4125,15.152712186177572,0.24092920353982303
WAL,57,0.35,13.73039468129476,0.21388888888888888
WAL,58,0.05263157894736842,18.32334025700887,0.03809523809523809
WAL,59,0.4074074074074074,14.434138536453247,0.23586744639376217
WAL,60,0.4588235294117647,7.089553356170654,0.4088109870813997
WAL,61,0.611764705882353,10.476924752195677,0.5266212395123534
WAL,62,0.38823529411764707,9.59970192114512,0.217148554336989
WAL,63,0.4125,15.445808251698812,0.24527027027027026
WAL,64,0.4074074074074074,13.052281061808268,0.23586744639376217
WAL,65,0.6363636363636364,8.36796506245931,0.5566962305986697
WAL,66,0.225,12.738921165466309,0.18642857142857144
WAL,67,0.3125,11.501253843307495,0.24064593301435405
WAL,68,0.4074074074074074,13.473232428232828,0.23586744639376217
WAL,69,0.0625,14.367358207702637,0.04852941176470588
WAL,70,0.575,9.877943674723307,0.4712749094202898
WAL,71,0.4878048780487805,9.037504037221273,0.3597560975609756
WAL,72,0.4074074074074074,13.408928553263346,0.23586744639376217
WAL,73,0.5316455696202531,7.367824157079061,0.4601191362620998
WAL,74,0.4189189189189189,16.828742504119873,0.2899200220628792
WAL,75,0.4125,10.800921042760214,0.24092920353982303
WAL,15,0.22727272727272727,6.4126899639765425,0.13771021605122988
WAL,16,0.532608695652174,4.819005886713664,0.40537313432835825
WAL,17,0.4725274725274725,5.670505046844482,0.39233551258867716
WAL,18,0.5483870967741935,5.756996075312297,0.39361914257228314
WAL,19,0.5434782608695652,4.998472293217977,0.4434782608695652
WAL,20,0.4044943820224719,5.445255597432454,0.3412530003130761
WAL,21,0.5813953488372093,4.924196561177571,0.4478536027449485
WAL,22,0.4782608695652174,5.279060522715251,0.34358223062381854
WAL,23,0.46153846153846156,6.945758024851481,0.3373415980190649
WAL,24,0.4157303370786517,5.555821577707927,0.3138066580860612
WAL,25,0.4946236559139785,6.018814245859782,0.37205918020858597
WAL,26,0.4,6.268469174702962,0.3216346153846154
WAL,27,0.532608695652174,4.100326935450236,0.3852556139512661
WAL,28,0.4875,4.935135841369629,0.37857142857142856
WAL,29,0.5625,5.289933681488037,0.40501482213438733
WAL,30,0.5340909090909091,8.159619092941284,0.41374310226769245
WAL,31,0.5185185185185185,10.048555612564087,0.44615009746588696
WAL,32,0.4222222222222222,4.934154907862346,0.33992673992673994
WAL,33,0.5180722891566265,6.612172365188599,0.38724620851136343
WAL,34,0.36363636363636365,13.224108537038168,0.2996465150004532
WAL,35,0.42528735632183906,7.583674192428589,0.3518072289156627
WAL,36,0.5609756097560976,5.185882091522217,0.43526453282550837
WAL,37,0.4567901234567901,4.08048689365387,0.3727344365642238
WAL,38,0.5176470588235295,12.337882200876871,0.4196767937944409
WAL,39,0.31521739130434784,5.231080532073975,0.23263621353880024
WAL,40,0.4146341463414634,4.307084520657857,0.3195121951219512
WAL,41,0.4578313253012048,7.6897603670756025,0.4089515958571127
WAL,42,0.5882352941176471,4.841883182525635,0.4542123600446505
WAL,43,0.425,10.529435276985168,0.3772167487684729
WAL,44,0.5375,4.099533716837565,0.4104037267080745
WAL,45,0.4444444444444444,5.835725466410319,0.3893333333333334
WAL,46,0.5862068965517241,5.214768409729004,0.4745580991017096
WAL,47,0.5365853658536586,5.163691441218059,0.4207271053842614
WAL,48,0.5747126436781609,4.702060619990031,0.42417940514278946
WAL,49,0.4945054945054945,5.398335297902425,0.4165113367645013
WAL,50,0.5375,5.702191273371379,0.40429292929292926
WAL,51,0.23809523809523808,5.6341555913289385,0.20100250626566418
WAL,52,0.5625,5.751345872879028,0.4588509316770186
WAL,53,0.5116279069767442,12.562949339548746,0.42289803220035777
WAL,54,0.1875,4.628360390663147,0.1004660788800646
WAL,55,0.28735632183908044,6.303297599156697,0.23144241832572088
WAL,56,0.5625,4.5652726491292315,0.41792929292929293
WAL,57,0.425,6.294150670369466,0.3371707317073171
WAL,58,0.13157894736842105,12.28119421005249,0.07350668337510444
WAL,59,0.5185185185185185,5.240304549535115,0.37962962962962965
WAL,60,0.3176470588235294,12.626078049341837,0.26757532281205165
WAL,61,0.5882352941176471,3.3346348802248635,0.457052274351036
WAL,62,0.5647058823529412,4.061939398447673,0.46619841966637404
WAL,63,0.475,6.355796813964844,0.3508166969147005
WAL,64,0.49382716049382713,5.149737914403279,0.3866057838660578
WAL,65,0.3409090909090909,4.807209650675456,0.24626908179539758
WAL,66,0.1375,8.8830197652181,0.055932203389830515
WAL,67,0.325,4.936033010482788,0.26300607287449396
WAL,68,0.5555555555555556,4.595763603846232,0.4166398282340311
WAL,69,0.2625,6.022103309631348,0.2042179802955665
WAL,70,0.525,5.162500540415446,0.38025000000000003
WAL,71,0.573170731707317,5.297438542048137,0.44585006292323365
WAL,72,0.5061728395061729,4.438742637634277,0.4009876543209877
WAL,73,0.1518987341772152,16.199796199798584,0.040061204618166646
WAL,74,0.47297297297297297,7.526760737101237,0.33361486486486486
WAL,75,0.4625,4.70360008875529,0.39811583577712606
WAL,15,0.1590909090909091,9.190993150075277,0.12353643075546274
WAL,16,0.3804347826086957,8.606062332789103,0.23307096451774117
WAL,17,0.5494505494505495,6.667773246765137,0.3946583850931677
WAL,18,0.43010752688172044,9.890422741572062,0.29259962049335864
WAL,19,0.5543478260869565,7.287033716837565,0.40209704200233687
WAL,20,0.4044943820224719,8.145436922709147,0.2728799526907155
WAL,21,0.4418604651162791,8.50751288731893,0.31006558873269685
WAL,22,0.3804347826086957,10.275771141052246,0.23131554831483553
WAL,23,0.5054945054945055,9.323017279307047,0.3728722258134023
WAL,24,0.33707865168539325,7.862987677256267,0.25527568295916375
WAL,25,0.5376344086021505,8.722825686136881,0.3917759659695144
WAL,26,0.4125,10.713744958241781,0.24092920353982303
WAL,27,0.5217391304347826,8.744736194610596,0.3778042914584195
WAL,28,0.425,7.304142554601033,0.26973039215686273
WAL,29,0.4375,10.855758508046469,0.2881274131274131
WAL,30,0.4659090909090909,7.633419990539551,0.32662337662337665
WAL,31,0.5679012345679012,12.743056456247965,0.442096184234549
WAL,32,0.5555555555555556,9.107630411783854,0.40222222222222226
WAL,33,0.39759036144578314,7.778305689493815,0.226215205650187
WAL,34,0.29545454545454547,14.81205685933431,0.23152254249815227
WAL,35,0.41379310344827586,7.663852135340373,0.2799188640973631
WAL,36,0.4634146341463415,8.055015087127686,0.3295392953929539
WAL,37,0.43209876543209874,7.673785448074341,0.29585656892726514
WAL,38,0.4823529411764706,13.841373602549234,0.37025568336695197
WAL,39,0.34782608695652173,8.551807085673014,0.2699275362318841
WAL,40,0.4268292682926829,8.100057442982992,0.28970189701897014
WAL,41,0.5662650602409639,6.783645868301392,0.5256672865722066
WAL,42,0.5529411764705883,7.955928802490234,0.41125259515570933
WAL,43,0.4,13.986749172210693,0.34203428115865003
WAL,44,0.5125,7.611191908518474,0.36730769230769234
WAL,45,0.45555555555555555,7.853886047999064,0.3335117056856187
WAL,46,0.5517241379310345,8.097482999165853,0.4120247568523431
WAL,47,0.4146341463414634,8.60772450764974,0.2563943449169005
WAL,48,0.41379310344827586,11.301059405008951,0.27259062776304155
WAL,49,0.45054945054945056,5.967877705891927,0.3146951088127559
WAL,50,0.4125,12.101808230082193,0.24092920353982303
WAL,51,0.39285714285714285,10.66189161936442,0.24232309746328434
WAL,52,0.425,7.712902943293254,0.26615728021978025
WAL,53,0.43023255813953487,12.94507106145223,0.31121886202775983
WAL,54,0.55,6.061254660288493,0.4163593835993396
WAL,55,0.5172413793103449,6.884565432866414,0.3913467794404685
WAL,56,0.4125,11.49465036392212,0.24977064220183487
WAL,57,0.4125,10.961495399475098,0.24308035714285717
WAL,58,0.4342105263157895,9.022242228190104,0.3332313341493268
WAL,59,0.43209876543209874,10.130735715230307,0.2828777189888301
WAL,60,0.36470588235294116,15.501380125681559,0.31268809849521206
WAL,61,0.4823529411764706,9.349939823150635,0.3557734204793028
WAL,62,0.4117647058823529,6.567640066146851,0.27218654211064075
WAL,63,0.4375,11.112668514251709,0.2881274131274131
WAL,64,0.4567901234567901,8.669108708699545,0.3148148148148148
WAL,65,0.25,8.686185836791992,0.17132273498996756
WAL,66,0.1875,10.625463167826334,0.1323478760045924
WAL,67,0.5625,7.526789665222168,0.40657894736842104
WAL,68,0.4567901234567901,9.3891650835673,0.31997095134350034
WAL,69,0.1375,10.753843625386557,0.1053030303030303
WAL,70,0.5125,9.851965109507242,0.3712595907928389
WAL,71,0.573170731707317,7.833588441212972,0.4276422764227642
WAL,72,0.4074074074074074,9.848948955535889,0.24224224224224222
WAL,73,0.31645569620253167,14.7703963915507,0.2828415393082427
WAL,74,0.44594594594594594,13.74273649851481,0.3062450205307348
WAL,75,0.4375,7.269662857055664,0.28727064220183485
WAL,15,0.23863636363636365,8.764384269714355,0.1678193417427867
WAL,16,0.44565217391304346,3.95607860883077,0.41330372048018543
WAL,17,0.24175824175824176,7.505129814147949,0.146900406966687
WAL,18,0.4838709677419355,4.5091331005096436,0.45907395216150976
WAL,19,0.34782608695652173,6.766072909037272,0.22039581624282195
WAL,20,0.6629213483146067,2.674387772878011,0.6255515625710776
WAL,21,0.27906976744186046,4.236332098642985,0.26416490486257926
WAL,22,0.4891304347826087,5.135156869888306,0.45524296675191817
WAL,23,0.5164835164835165,3.7182496190071106,0.4605992918152627
WAL,24,0.6629213483146067,3.7753629088401794,0.6251114678080971
WAL,25,0.5591397849462365,4.345258792241414,0.5004053833086545
WAL,26,0.25,5.288209120432536,0.1895707417582418
WAL,27,0.7608695652173914,2.958066182831923,0.6899298366689671
WAL,28,0.5375,3.3695003588994346,0.4692580239654508
WAL,29,0.4,5.480725288391113,0.3174772036474164
WAL,30,0.26136363636363635,10.102962334950766,0.25788123167155425
WAL,31,0.2345679012345679,12.683043162027994,0.20122593455926793
WAL,32,0.6666666666666666,3.7681604524453483,0.627308462619197
WAL,33,0.4819277108433735,4.8962306181589765,0.43842940910814976
WAL,34,0.3409090909090909,16.036498705546062,0.32229353657925086
WAL,35,0.5057471264367817,3.900532921155294,0.36874261282057386
WAL,36,0.4146341463414634,6.493027210235596,0.27265574708533014
WAL,37,0.30864197530864196,4.098748604456584,0.3095780411887216
WAL,38,0.3764705882352941,18.60561720530192,0.3849796522382538
WAL,39,0.3804347826086957,8.689155419667562,0.31291379428025395
WAL,40,0.18292682926829268,8.321256955464682,0.20657113529528406
WAL,41,0.1566265060240964,8.23155434926351,0.17552535264209548
WAL,42,0.6235294117647059,4.104162096977234,0.5761677621502402
WAL,43,0.35,13.650298118591309,0.34499069478908184
WAL,44,0.4125,4.293770869572957,0.4176516439909297
WAL,45,0.4444444444444444,4.365415891011556,0.39863547758284595
WAL,46,0.5172413793103449,4.249891440073649,0.4610949204921079
WAL,47,0.43902439024390244,4.366815090179443,0.39525745257452577
WAL,48,0.5977011494252874,3.871938799818357,0.5793331396779673
WAL,49,0.26373626373626374,6.003020763397217,0.2052765048716466
WAL,50,0.6125,5.555649737517039,0.5422755382501145
WAL,51,0.6190476190476191,4.279613186915715,0.5787384184443007
WAL,52,0.2125,5.799568812052409,0.13738791960099378
WAL,53,0.5116279069767442,12.06787919998169,0.4471811134601832
WAL,54,0.5125,3.8577772776285806,0.5017391304347827
WAL,55,0.5057471264367817,3.6065340836842856,0.463042679414167
WAL,56,0.7375,2.423760096232096,0.696471387961933
WAL,57,0.45,4.674228032430013,0.4478107249446424
WAL,58,0.4605263157894737,11.419703324635824,0.34830398646188115
WAL,59,0.6419753086419753,4.106766564150651,0.596061140505585
WAL,60,0.24705882352941178,17.16537872950236,0.1690952872377021
WAL,61,0.5058823529411764,4.1781173547108965,0.4399044746103569
WAL,62,0.2235294117647059,5.46130617459615,0.1596239851872953
WAL,63,0.425,4.740501324335734,0.39742794486215544
WAL,64,0.2962962962962963,4.804735024770101,0.31444070332959223
WAL,65,0.25,6.886191527048747,0.16762381883349625
WAL,66,0.2125,8.863927841186523,0.14712301587301588
WAL,67,0.7125,3.841666638230284,0.6711450235758888
WAL,68,0.6419753086419753,3.1815229455629983,0.6155827278634296
WAL,69,0.5125,4.2118029197057085,0.4714337928153718
WAL,70,0.5,5.380459030469258,0.42556636960600375
WAL,71,0.35365853658536583,5.252375682195027,0.29784968448595556
WAL,72,0.30864197530864196,4.500661293665568,0.3381340524197667
WAL,73,0.16455696202531644,16.76825189590454,0.06507818317200298
WAL,74,0.6891891891891891,7.360474181671937,0.6442402211836374
WAL,75,0.475,3.2435195446014404,0.4461904761904762
WAL,15,0.45454545454545453,7.453141371409099,0.364664124214686
WAL,16,0.2391304347826087,3.3973780473073325,0.22506660811008633
WAL,17,0.37362637362637363,2.542353947957357,0.3640799355085069
WAL,18,0.22580645161290322,4.7990773518880205,0.16701426233341124
WAL,19,0.18478260869565216,3.396115859349569,0.1691294875438098
WAL,20,0.3146067415730337,2.993337551752726,0.29007950557632434
WAL,21,0.19767441860465115,4.037063916524251,0.21588402528040423
WAL,22,0.22826086956521738,4.610441605250041,0.17232441471571908
WAL,23,0.6043956043956044,4.830553154150645,0.5086788434606307
WAL,24,0.30337078651685395,3.251439015070597,0.2334800031429245
WAL,25,0.2903225806451613,3.612678607304891,0.23038878431881613
WAL,26,0.15,5.596958080927531,0.1232194002805705
WAL,27,0.5,4.491070747375488,0.4561414010439498
WAL,28,0.5625,1.8834922313690186,0.5231677829213041
WAL,29,0.2125,4.127276659011841,0.16539800995024875
WAL,30,0.14772727272727273,6.860033988952637,0.1502714591424269
WAL,31,0.25925925925925924,14.776249408721924,0.2585034013605442
WAL,32,0.2777777777777778,4.557395617167155,0.26274144958355483
WAL,33,0.18072289156626506,4.5586496988932295,0.17449813428056662
WAL,34,0.5113636363636364,13.073346495628357,0.4514982265589357
WAL,35,0.41379310344827586,2.1863613526026406,0.35555361375378197
WAL,36,0.15853658536585366,3.2565550804138184,0.15013831383680776
WAL,37,0.20987654320987653,4.360840479532878,0.20148082040094534
WAL,38,0.12941176470588237,15.99717664718628,0.1285834167997618
WAL,39,0.6086956521739131,3.3310654560724893,0.5455366175468993
WAL,40,0.25609756097560976,4.721538225809733,0.18609688409557545
WAL,41,0.1566265060240964,8.747927983601889,0.1678756369145834
WAL,42,0.23529411764705882,4.938176155090332,0.19630884081011957
WAL,43,0.2125,16.873629252115887,0.22789040545965475
WAL,44,0.05,5.676905155181885,0.052353896103896104
WAL,45,0.1,5.070800304412842,0.11665649165649164
WAL,46,0.3793103448275862,4.705551902453105,0.30994439651813094
WAL,47,0.23170731707317074,4.076817274093628,0.2074932184083516
WAL,48,0.10344827586206896,7.956430276234944,0.10718975410573273
WAL,49,0.4175824175824176,2.237586478392283,0.343055093055093
WAL,50,0.025,8.900909423828125,0.025384615384615384
WAL,51,0.2261904761904762,4.504163901011149,0.20458159167281367
WAL,52,0.075,4.813794215520223,0.09546004842615012
WAL,53,0.4418604651162791,13.910477002461752,0.38667753828701074
WAL,54,0.3125,3.3416759967803955,0.31339285714285714
WAL,55,0.011494252873563218,5.0257251262664795,0.011156186612576065
WAL,56,0.25,5.677209774653117,0.1896551724137931
WAL,57,0.275,5.796597480773926,0.20862068965517241
WAL,58,0.3684210526315789,4.502058347066243,0.3965326965908863
WAL,59,0.07407407407407407,7.35042158762614,0.0757201646090535
WAL,60,0.35294117647058826,16.65237029393514,0.30951676608747947
WAL,61,0.47058823529411764,2.6901787916819253,0.43743276991789887
WAL,62,0.08235294117647059,4.252374490102132,0.07616485263544087
WAL,63,0.2,5.762203534444173,0.1883248381319741
WAL,64,0.06172839506172839,6.945660750071208,0.05809731299927379
WAL,65,0.6022727272727273,2.032363851865133,0.544757651609967
WAL,66,0.6,5.69663683573405,0.5609617794486217
WAL,67,0.4625,4.333038767178853,0.4882936507936508
WAL,68,0.024691358024691357,7.803422292073567,0.040123456790123455
WAL,69,0.5125,2.8040757179260254,0.4218963675213675
WAL,70,0.6625,3.0088653564453125,0.6082951016374929
WAL,71,0.13414634146341464,5.563151677449544,0.14660018345602938
WAL,72,0.06172839506172839,5.079584360122681,0.05780682643427742
WAL,73,0.27848101265822783,16.56301482518514,0.2392961109475681
WAL,74,0.3783783783783784,5.744694709777832,0.3393066980023502
WAL,75,0.0625,6.438576380411784,0.06845238095238096
