Elapsed Time,Iteration,Total Iterations,D/latent_real,D/latent_fake,D/latent_reg,D/ref_real,D/ref_fake,D/ref_reg,G/latent_adv,G/latent_dom,G/latent_cyc,G/latent_id,G/latent_sty,G/latent_ds,G/ref_adv,G/ref_dom,G/ref_cyc,G/ref_id,G/ref_sty,G/ref_ds,G/lambda_ds
0:00:58,100,100000,0.071591,0.061985,0.012407,0.041627,0.202431,0.015585,0.844928,110.268524,0.286331,0.288890,0.687986,0.716549,1.241666,43.104828,0.279077,0.211158,1.792210,0.016493,0.999000
0:01:30,200,100000,0.367113,0.022773,0.032718,0.005250,0.495980,0.023850,0.465563,88.570831,0.157310,0.135907,0.517831,0.662811,1.054665,21.009022,0.152517,0.111644,0.313890,0.008909,0.998000
0:02:01,300,100000,0.177723,0.012020,0.054601,0.025273,0.205620,0.044646,1.054747,85.793625,0.103843,0.088672,0.562427,0.598005,0.449155,11.477431,0.087952,0.073681,0.245018,0.004663,0.997000
0:02:32,400,100000,0.257224,0.008308,0.054644,0.042500,0.241718,0.038521,1.307911,90.877426,0.102245,0.093997,0.520640,0.630732,0.502709,16.633108,0.093006,0.081268,0.133360,0.002776,0.996000
0:03:05,500,100000,0.287443,0.018084,0.112278,0.055101,0.402145,0.041719,0.994005,44.511322,0.072251,0.066688,0.582496,0.464834,0.950988,12.909841,0.061876,0.056244,0.462528,0.004340,0.995000
0:03:36,600,100000,0.230216,0.005543,0.019103,0.087324,0.230421,0.020250,1.042520,115.813995,0.057508,0.052677,0.533926,0.554263,0.737571,8.692224,0.053192,0.048913,0.270125,0.006746,0.994000
0:04:07,700,100000,0.197978,0.012343,0.031897,0.067333,0.299920,0.030295,0.960481,53.568726,0.070208,0.059942,0.528196,0.407993,0.413160,14.987058,0.057755,0.053637,0.192479,0.001626,0.993000
0:04:39,800,100000,0.143340,0.023830,0.032220,0.034721,0.302517,0.025805,0.851092,62.386688,0.084060,0.079411,0.524370,0.382159,0.414708,18.746616,0.057326,0.054492,0.243099,0.000708,0.992000
0:05:11,900,100000,0.211204,0.001733,0.054035,0.053512,0.319706,0.030757,0.933833,35.728947,0.066809,0.062179,0.487708,0.340713,0.340234,8.382298,0.057067,0.052624,0.623875,0.004939,0.991000
0:06:07,1000,100000,0.160672,0.004323,0.036572,0.053247,0.456346,0.031401,1.067498,61.848515,0.063869,0.058675,0.517522,0.315054,0.329154,7.438355,0.056445,0.052462,0.136697,0.001195,0.990000
0:06:40,1100,100000,0.156649,0.029041,0.048707,0.060096,0.292093,0.034791,0.990372,27.032463,0.073065,0.069471,0.496393,0.281827,0.377457,16.116604,0.059795,0.057474,0.559525,0.004506,0.989000
0:07:11,1200,100000,0.105210,0.002400,0.052500,0.028664,0.392705,0.038864,0.882045,47.275414,0.069084,0.062050,0.485847,0.417951,0.431644,13.356256,0.059531,0.056576,0.397156,0.005488,0.988000
0:07:43,1300,100000,0.085524,0.001801,0.039550,0.025045,0.260694,0.035486,1.025767,61.028664,0.082572,0.078276,0.500007,0.314356,0.431415,11.983590,0.072312,0.068493,0.894603,0.001722,0.987000
0:08:15,1400,100000,0.182739,0.001296,0.043917,0.063576,0.366088,0.029847,1.025892,65.232971,0.045580,0.039281,0.460172,0.405333,0.374747,8.634260,0.040537,0.036695,0.617905,0.003876,0.986000
0:08:47,1500,100000,0.196722,0.001462,0.044394,0.072619,0.234547,0.028510,0.992075,58.382984,0.058315,0.051969,0.447492,0.298650,0.728372,12.837037,0.050308,0.044942,1.516109,0.022911,0.985000
0:09:18,1600,100000,0.077492,0.002329,0.055002,0.033375,0.214575,0.038119,1.032961,74.365479,0.078333,0.073632,0.497298,0.362689,0.565121,13.433821,0.072678,0.069081,1.380891,0.013479,0.984000
0:09:49,1700,100000,0.128555,0.000256,0.058415,0.043928,0.320289,0.041242,1.007962,53.621101,0.059337,0.052290,0.467984,0.265582,0.656295,9.736096,0.052412,0.047688,0.856908,0.034921,0.983000
0:10:21,1800,100000,0.102052,0.002684,0.053947,0.031082,0.397375,0.041560,1.056120,59.236473,0.045008,0.038244,0.431202,0.532613,0.315299,7.913907,0.038085,0.034346,0.714804,0.018641,0.982000
0:10:54,1900,100000,0.129979,0.004588,0.035872,0.064290,0.279993,0.027320,1.072005,63.711697,0.065077,0.057967,0.510110,0.341655,0.522929,7.253323,0.057219,0.052474,0.678500,0.012712,0.981000
0:11:48,2000,100000,0.089759,0.004553,0.066335,0.017827,0.229633,0.044224,0.911521,65.908997,0.068204,0.063711,0.394388,0.759523,0.506353,16.326746,0.064175,0.058256,1.170131,0.012911,0.980000
0:15:21,2100,100000,0.134748,0.003432,0.046036,0.046692,0.295054,0.039217,1.096336,158.997635,0.060065,0.054685,0.466990,1.216438,0.385965,7.647827,0.050341,0.046361,0.461171,0.014224,0.979000
0:15:52,2200,100000,0.183797,0.007016,0.081297,0.060961,0.176030,0.035202,1.409489,85.377533,0.056877,0.050856,0.450097,0.957836,0.615463,12.144388,0.052477,0.048124,0.754456,0.020277,0.978000
0:16:24,2300,100000,0.186314,0.004875,0.075230,0.045219,0.238039,0.035202,1.018483,175.300171,0.066146,0.061956,0.465641,2.354799,0.510669,14.469913,0.058859,0.054472,0.733495,0.020740,0.977000
0:16:57,2400,100000,0.110710,0.012860,0.083123,0.033365,0.232458,0.051607,1.044860,177.975647,0.068537,0.059766,0.574276,2.085323,0.447215,12.576939,0.064841,0.060545,0.426422,0.016887,0.976000
0:17:29,2500,100000,0.156367,0.003656,0.060660,0.055874,0.216191,0.031935,0.984810,274.471893,0.058375,0.050679,0.450875,1.641739,0.545322,11.667064,0.050213,0.046724,0.263648,0.018178,0.975000
0:18:01,2600,100000,0.102097,0.045305,0.043145,0.046710,0.295961,0.036140,0.743883,121.299599,0.056333,0.051628,0.410719,2.737857,0.344061,9.782331,0.051333,0.046276,0.314918,0.021709,0.974000
0:18:32,2700,100000,0.116431,0.000684,0.056055,0.059974,0.268394,0.037999,1.093715,367.640808,0.055974,0.049692,0.488800,3.094150,0.467373,12.265709,0.051835,0.046187,0.499770,0.036978,0.973000
0:19:05,2800,100000,0.185338,0.000552,0.069609,0.074299,0.236034,0.042481,1.009670,545.451111,0.055310,0.050304,0.431560,3.336306,0.352839,7.344596,0.047366,0.042738,0.482547,0.017441,0.972000
0:19:36,2900,100000,0.126136,0.000798,0.037519,0.060027,0.328583,0.030471,1.026877,524.777832,0.054873,0.050868,0.454363,4.363414,0.518673,13.183620,0.050094,0.046347,0.511862,0.031147,0.971000
0:20:30,3000,100000,0.168406,0.006052,0.055958,0.059116,0.279927,0.035395,0.975373,559.603760,0.058049,0.054703,0.473939,3.537738,0.380685,10.461302,0.055452,0.049093,0.309913,0.012529,0.970000
0:21:02,3100,100000,0.129782,0.001759,0.059773,0.039936,0.193596,0.041094,0.963351,282.264648,0.073571,0.069357,0.495415,5.348566,0.605755,11.167511,0.066345,0.061750,0.514095,0.015937,0.969000
0:21:34,3200,100000,0.124581,0.001770,0.060660,0.047731,0.263219,0.043557,0.965022,431.768738,0.053960,0.048365,0.385155,5.322104,0.421488,10.546283,0.049622,0.044906,0.553301,0.021827,0.968000
0:22:07,3300,100000,0.123565,0.002931,0.069549,0.040307,0.239303,0.040458,0.931153,423.979370,0.059720,0.052052,0.450329,5.188854,0.522290,8.716796,0.053192,0.049225,0.402781,0.037261,0.967000
0:22:38,3400,100000,0.147920,0.002368,0.048890,0.047519,0.321788,0.032797,1.173511,457.540924,0.046233,0.042706,0.484073,5.427157,0.436776,10.818156,0.041872,0.037657,0.925932,0.029922,0.966000
0:23:11,3500,100000,0.175721,0.000567,0.057790,0.060534,0.363271,0.034816,0.944483,407.324982,0.054827,0.052265,0.425907,5.239076,0.385318,9.620019,0.049490,0.046122,0.691878,0.011924,0.965000
0:23:44,3600,100000,0.145093,0.001101,0.042162,0.059367,0.278755,0.040724,0.974229,520.769043,0.039169,0.036297,0.395627,4.444234,0.528864,9.249512,0.038197,0.033231,0.845985,0.032121,0.964000
0:24:16,3700,100000,0.147624,0.001591,0.050340,0.056407,0.283949,0.034517,0.917992,534.394714,0.047280,0.042978,0.393609,5.408659,0.392444,10.873353,0.048945,0.041579,2.133024,0.030372,0.963000
0:24:48,3800,100000,0.095507,0.000884,0.073867,0.030072,0.312009,0.053238,1.030400,764.912842,0.047146,0.044514,0.382006,4.889018,0.367490,5.636011,0.046073,0.041480,0.776401,0.016622,0.962000
0:25:21,3900,100000,0.134905,0.001393,0.056695,0.052154,0.191953,0.032788,0.958107,265.749023,0.054916,0.051110,0.437494,5.165975,0.559812,10.455942,0.052283,0.046750,1.590016,0.030942,0.961000
0:26:17,4000,100000,0.113754,0.000715,0.028824,0.034823,0.206494,0.027308,0.970703,581.253784,0.043400,0.039068,0.479884,5.272650,0.586987,9.625724,0.043808,0.038940,2.238913,0.020187,0.960000
0:29:46,4100,100000,0.076453,0.001138,0.046662,0.019430,0.210366,0.042045,1.006644,537.695862,0.060820,0.056673,0.393946,6.030200,0.589327,17.470093,0.060449,0.053388,3.212374,0.026227,0.959000
0:30:17,4200,100000,0.115859,0.000239,0.064592,0.043757,0.252071,0.043190,0.988246,804.958801,0.051152,0.048492,0.401600,6.165060,0.593748,9.762632,0.049174,0.045971,1.110124,0.035671,0.958000
0:30:50,4300,100000,0.125921,0.000261,0.061819,0.049861,0.228185,0.036608,1.010928,583.698608,0.052836,0.047968,0.436516,5.354984,0.540255,14.761717,0.050345,0.044446,0.996978,0.033720,0.957000
0:31:22,4400,100000,0.123572,0.001058,0.064550,0.047698,0.354889,0.039074,1.031822,410.999329,0.049044,0.043531,0.458774,5.080726,0.333459,10.108236,0.046194,0.040711,1.487554,0.028757,0.956000
0:31:55,4500,100000,0.072134,0.001020,0.067591,0.024819,0.265897,0.051860,0.948912,761.636719,0.052652,0.048857,0.418695,6.683270,0.428797,10.142208,0.048972,0.046009,0.970479,0.025452,0.955000
0:32:26,4600,100000,0.143950,0.000650,0.041039,0.058005,0.221455,0.028930,1.039037,780.732544,0.058995,0.055149,0.458183,6.693671,0.604179,10.518965,0.051650,0.046543,1.781430,0.031920,0.954000
0:32:58,4700,100000,0.122455,0.000734,0.046296,0.046922,0.285857,0.033341,1.046295,732.185303,0.048139,0.045205,0.377953,6.279697,0.398032,13.519596,0.048497,0.042837,1.383264,0.032219,0.953000
0:33:31,4800,100000,0.093395,0.002428,0.043479,0.025676,0.282626,0.032952,1.088506,490.185120,0.057976,0.056173,0.432880,5.918602,0.449905,17.776335,0.056701,0.054481,0.874488,0.020813,0.952000
0:34:27,4900,100000,0.089493,0.000699,0.060566,0.039162,0.288606,0.042595,1.005639,941.376343,0.048783,0.046534,0.377893,6.187231,0.446012,16.352755,0.045753,0.041980,1.198873,0.029837,0.951000
0:34:58,5000,100000,0.097037,0.000417,0.055976,0.036468,0.322739,0.041338,1.002575,641.001282,0.054056,0.050080,0.418281,6.223474,0.354269,4.990252,0.049334,0.046751,1.522063,0.023669,0.950000
0:35:30,5100,100000,0.154440,0.001840,0.044862,0.050835,0.265301,0.031807,0.928343,576.702148,0.043449,0.041449,0.502892,6.582855,0.429729,13.110788,0.047080,0.042068,1.749776,0.014576,0.949000
0:36:03,5200,100000,0.159029,0.000940,0.074638,0.057511,0.289327,0.034393,0.966852,549.976196,0.046357,0.043578,0.419186,4.964684,0.344695,12.427586,0.043588,0.040360,0.818194,0.027794,0.948000
0:36:36,5300,100000,0.097989,0.001031,0.043153,0.051992,0.241001,0.041847,1.071067,825.192017,0.061807,0.059400,0.415721,5.431797,0.411636,16.107624,0.056505,0.054325,2.417867,0.023564,0.947000
0:37:07,5400,100000,0.068101,0.002772,0.069867,0.025178,0.167132,0.053144,0.886260,575.709045,0.055125,0.052734,0.377530,5.699569,0.809553,9.963967,0.058635,0.051200,0.826702,0.040868,0.946000
0:37:39,5500,100000,0.092294,0.000365,0.078915,0.032711,0.214897,0.052354,0.982060,743.807129,0.055432,0.052027,0.385777,5.508055,0.492753,16.582468,0.054154,0.049162,1.325317,0.020955,0.945000
0:38:12,5600,100000,0.097278,0.000960,0.045149,0.028867,0.203019,0.042236,0.931083,670.748657,0.057025,0.053303,0.416136,6.297156,0.504559,19.721951,0.056059,0.051207,2.447801,0.019813,0.944000
0:38:44,5700,100000,0.110542,0.000977,0.038338,0.036422,0.240218,0.028235,0.976573,456.729431,0.059396,0.055166,0.401401,6.408408,0.468307,9.835969,0.060998,0.053355,3.384452,0.019364,0.943000
0:39:16,5800,100000,0.156321,0.000843,0.104379,0.043621,0.288549,0.034393,0.990229,745.989685,0.054325,0.051071,0.470714,6.439047,0.431618,11.911972,0.054209,0.048954,3.129807,0.018786,0.942000
0:40:11,5900,100000,0.115756,0.000587,0.053967,0.048510,0.253487,0.044434,1.020356,727.313660,0.054953,0.053028,0.448395,6.427357,0.449746,8.997353,0.054771,0.050566,1.335609,0.034722,0.941000
0:40:44,6000,100000,0.123721,0.000309,0.075544,0.047276,0.260209,0.043232,0.994224,621.012024,0.048641,0.045504,0.377216,5.100046,0.607693,12.756617,0.049379,0.043771,1.592064,0.038788,0.940000
0:44:10,6100,100000,0.121504,0.000816,0.044212,0.049722,0.243909,0.037081,1.050166,660.591309,0.054690,0.052421,0.409560,5.787762,0.505503,10.004913,0.053935,0.049762,1.259647,0.021731,0.939000
0:44:42,6200,100000,0.080769,0.000973,0.060971,0.024792,0.233142,0.040886,1.059854,634.387695,0.052498,0.051244,0.407676,5.569887,0.682561,20.012411,0.052179,0.047885,2.100793,0.047015,0.938000
0:45:15,6300,100000,0.106454,0.000643,0.067122,0.033483,0.274079,0.036912,1.004611,652.516357,0.055651,0.052760,0.377667,5.751678,0.419416,16.317564,0.052957,0.050020,2.368685,0.032005,0.937000
0:45:47,6400,100000,0.090650,0.000763,0.067859,0.038725,0.240304,0.046804,1.038485,691.738037,0.059350,0.056704,0.378264,5.880182,0.456171,13.287875,0.058143,0.053419,2.901725,0.019250,0.936000
0:46:18,6500,100000,0.105197,0.000373,0.065585,0.043910,0.208789,0.039795,1.004956,429.759186,0.055034,0.053163,0.405448,5.720325,0.471555,14.129737,0.054282,0.050299,3.098334,0.022398,0.935000
0:46:51,6600,100000,0.126553,0.001388,0.076279,0.040326,0.234340,0.050601,0.954295,606.720947,0.054261,0.051640,0.399051,5.424684,0.443783,9.265568,0.054110,0.048980,5.906148,0.010569,0.934000
0:47:23,6700,100000,0.086128,0.000221,0.077750,0.038785,0.238158,0.052077,1.011079,733.860352,0.049935,0.048353,0.363420,5.975563,0.431347,12.893571,0.050892,0.046280,1.577734,0.018402,0.933000
0:47:55,6800,100000,0.118419,0.000465,0.082548,0.036964,0.259159,0.044491,0.954108,729.291626,0.043089,0.040683,0.413643,6.845705,0.449904,5.292324,0.043643,0.039515,1.942941,0.047206,0.932000
0:48:49,6900,100000,0.087212,0.000448,0.068847,0.028204,0.319333,0.044715,0.960747,486.625732,0.055299,0.051877,0.372171,5.738224,0.378793,12.760291,0.057218,0.049026,2.495387,0.019590,0.931000
0:49:22,7000,100000,0.094791,0.000423,0.054504,0.037333,0.255979,0.042140,0.990998,560.711365,0.048331,0.045775,0.327033,5.382116,0.452879,15.183535,0.045261,0.042925,2.041451,0.024297,0.930000
0:49:54,7100,100000,0.105691,0.000278,0.061842,0.048379,0.272441,0.043737,0.987151,907.228943,0.048392,0.046423,0.384445,6.792063,0.445819,11.369612,0.046902,0.044356,4.079636,0.033984,0.929000
0:50:25,7200,100000,0.042841,0.000791,0.048736,0.020147,0.225092,0.039403,0.962507,583.802612,0.047563,0.046036,0.415754,6.949148,0.540218,15.711756,0.050925,0.044491,1.952990,0.035139,0.928000
0:50:57,7300,100000,0.056511,0.000169,0.070099,0.023534,0.157993,0.046604,0.996567,650.931946,0.063422,0.061697,0.402687,7.110065,0.569526,14.958909,0.064320,0.059312,2.133936,0.017149,0.927000
0:51:30,7400,100000,0.095091,0.000167,0.085928,0.024445,0.272943,0.047546,0.998399,485.896118,0.054308,0.052251,0.383669,6.417964,0.405595,9.207154,0.051176,0.047595,4.772179,0.014721,0.926000
0:52:02,7500,100000,0.077939,0.000294,0.071606,0.028936,0.177625,0.054747,0.994825,758.924316,0.049681,0.048576,0.407084,5.302562,0.572688,19.076183,0.053554,0.049151,4.184218,0.022663,0.925000
0:52:33,7600,100000,0.126260,0.000059,0.070459,0.039856,0.262586,0.035098,0.985995,867.288452,0.050271,0.047746,0.365754,6.729703,0.446808,11.160967,0.050946,0.046831,2.663237,0.022464,0.924000
0:53:05,7700,100000,0.081148,0.000344,0.073901,0.020964,0.179974,0.051067,0.991798,506.777222,0.060344,0.056520,0.386557,6.619205,0.654469,14.789878,0.060961,0.054054,3.015868,0.025164,0.923000
0:53:37,7800,100000,0.099185,0.000466,0.079765,0.043134,0.207896,0.052679,1.005948,504.008636,0.057359,0.054429,0.346161,6.260340,0.521212,10.170610,0.050790,0.048001,5.162208,0.018323,0.922000
0:54:32,7900,100000,0.092987,0.000223,0.075719,0.037292,0.172653,0.052701,0.990988,747.291138,0.056146,0.054103,0.434542,6.377633,0.533679,8.025972,0.057653,0.050754,1.978283,0.027433,0.921000
0:55:05,8000,100000,0.089675,0.000452,0.095995,0.025692,0.178557,0.061612,1.034639,655.242554,0.054860,0.053124,0.358018,5.893044,0.672622,14.378277,0.053318,0.049952,3.995828,0.036262,0.920000
0:58:21,8100,100000,0.077097,0.001057,0.074765,0.032823,0.252143,0.046936,0.951970,588.365906,0.059158,0.057342,0.396873,6.755033,0.469372,12.873802,0.057941,0.055198,3.904046,0.023907,0.919000
0:58:53,8200,100000,0.076881,0.000297,0.068371,0.028067,0.214412,0.048181,0.998650,779.648682,0.054990,0.053726,0.427529,7.182760,0.637739,13.872861,0.058049,0.050234,5.118826,0.055748,0.918000
0:59:24,8300,100000,0.084953,0.000168,0.061572,0.022420,0.231753,0.038261,0.977219,695.936340,0.070237,0.067888,0.448447,5.865020,0.570714,14.396046,0.070350,0.064097,5.077457,0.034390,0.917000
0:59:57,8400,100000,0.140284,0.000281,0.092720,0.039790,0.131019,0.037055,1.012535,448.235718,0.055983,0.054020,0.402815,6.630596,0.716298,12.486762,0.055882,0.051690,10.073790,0.020104,0.916000
1:00:29,8500,100000,0.076144,0.000840,0.057574,0.026658,0.097255,0.040129,0.967894,880.073303,0.048469,0.046699,0.334814,6.740705,0.834767,15.575138,0.048944,0.044812,4.800930,0.028169,0.915000
