Elapsed Time,Iteration,Total Iterations,D/latent_real,D/latent_fake,D/latent_reg,D/ref_real,D/ref_fake,D/ref_reg,G/latent_adv,G/latent_dom,G/latent_cyc,G/latent_id,G/latent_sty,G/latent_ds,G/ref_adv,G/ref_dom,G/ref_cyc,G/ref_id,G/ref_sty,G/ref_ds,G/lambda_ds
1:01:02,8600,100000,0.094334,0.000338,0.073576,0.020282,0.211454,0.034489,0.998500,717.351562,0.050303,0.049141,0.373523,6.890064,0.517674,16.869860,0.052498,0.047940,8.325428,0.021744,0.914000
1:01:34,8700,100000,0.044158,0.000070,0.093565,0.007336,0.108984,0.047589,1.023412,620.500000,0.069052,0.067361,0.459610,7.948021,0.840260,9.648065,0.071147,0.063013,6.415420,0.026899,0.913000
1:02:06,8800,100000,0.088169,0.000647,0.099735,0.023981,0.225359,0.054481,1.031382,830.645142,0.056904,0.053273,0.348770,6.478372,0.578071,12.437798,0.053825,0.050413,9.989243,0.029264,0.912000
1:03:01,8900,100000,0.033543,0.000373,0.070519,0.008432,0.146413,0.047433,1.013064,737.680420,0.073790,0.071243,0.388024,7.162537,0.757523,11.941317,0.078954,0.067689,12.399340,0.015230,0.911000
1:03:34,9000,100000,0.135148,0.000355,0.063277,0.043694,0.088407,0.036919,0.992784,1048.362061,0.057136,0.054218,0.395157,6.300424,0.915599,21.512363,0.063657,0.053736,5.064301,0.061061,0.910000
1:04:06,9100,100000,0.073796,0.000672,0.071984,0.022920,0.184771,0.045347,0.945037,879.650146,0.071013,0.069555,0.324570,6.602647,0.763846,13.004308,0.067016,0.061285,6.167528,0.020517,0.909000
1:04:38,9200,100000,0.100548,0.000330,0.096493,0.026896,0.161428,0.049686,0.981383,765.672119,0.053072,0.051962,0.410488,6.748505,0.675910,17.358339,0.052993,0.050528,8.663310,0.019256,0.908000
1:05:10,9300,100000,0.129163,0.000418,0.106994,0.020773,0.142181,0.033880,0.972728,702.728638,0.053034,0.050862,0.373379,6.225690,0.657533,13.834867,0.052428,0.049397,6.175192,0.015716,0.907000
1:05:42,9400,100000,0.074723,0.000221,0.087337,0.027796,0.151167,0.051123,1.005870,482.490845,0.049684,0.048947,0.366259,6.537317,0.614416,7.970465,0.049210,0.046189,7.553538,0.013397,0.906000
1:06:15,9500,100000,0.054867,0.000066,0.056739,0.028915,0.197455,0.049841,1.034869,856.737488,0.072804,0.067356,0.335343,6.944345,0.643422,16.217190,0.072237,0.064638,5.196231,0.030850,0.905000
1:06:46,9600,100000,0.043219,0.000268,0.066799,0.012866,0.148150,0.041041,1.003734,643.215332,0.049309,0.048604,0.406767,6.147897,0.637260,8.510806,0.051130,0.048453,7.065140,0.031037,0.904000
1:07:18,9700,100000,0.029659,0.000269,0.060572,0.005689,0.106512,0.045250,1.025576,656.310364,0.057117,0.055978,0.368352,7.552397,0.879488,10.940681,0.057251,0.053067,6.048802,0.031246,0.903000
1:08:13,9800,100000,0.067089,0.000245,0.063764,0.021077,0.144048,0.038269,0.977248,709.699585,0.061284,0.061352,0.369622,6.087646,0.700672,12.513465,0.060360,0.057760,6.846861,0.019921,0.902000
1:08:45,9900,100000,0.051067,0.000892,0.044136,0.019205,0.282200,0.035580,1.042352,498.695190,0.054990,0.052971,0.394177,6.696224,0.589033,15.171663,0.056225,0.050596,3.571902,0.031492,0.901000
1:09:18,10000,100000,0.064035,0.000801,0.082778,0.019984,0.142655,0.049519,0.956488,717.357666,0.054674,0.052609,0.416669,6.929638,0.662668,14.571716,0.053668,0.050038,4.576613,0.040190,0.900000
1:12:47,10100,100000,0.055400,0.000380,0.062749,0.014812,0.144766,0.044246,0.998271,923.160889,0.064469,0.063180,0.418328,7.761873,0.675335,13.336918,0.065665,0.060948,5.566310,0.024771,0.899000
1:13:19,10200,100000,0.039683,0.000505,0.048257,0.014428,0.093565,0.037000,1.036889,520.886475,0.058812,0.058085,0.386867,5.617013,0.697736,9.056404,0.059022,0.055857,4.518833,0.023103,0.898000
1:13:52,10300,100000,0.086076,0.000262,0.095898,0.022325,0.111769,0.051234,0.997908,502.527588,0.049648,0.049032,0.349572,7.323816,0.637244,7.233233,0.052164,0.047048,3.937784,0.020336,0.897000
1:14:24,10400,100000,0.057822,0.000787,0.069372,0.018253,0.206359,0.047679,0.978692,812.215515,0.057012,0.055795,0.411105,5.410894,0.653441,16.638142,0.057721,0.054604,2.514983,0.043727,0.896000
1:14:56,10500,100000,0.112014,0.000217,0.086699,0.027624,0.147879,0.034459,0.969210,884.024231,0.051613,0.050705,0.441241,6.473183,0.704247,14.651373,0.051981,0.050187,3.875258,0.022555,0.895000
1:15:28,10600,100000,0.062150,0.000330,0.083215,0.013899,0.184158,0.035912,1.018299,856.628784,0.067325,0.064932,0.383315,7.627275,0.770188,19.954544,0.072870,0.069327,8.976456,0.031966,0.894000
1:16:01,10700,100000,0.114746,0.000065,0.081234,0.042170,0.148996,0.052438,0.976405,399.517731,0.053518,0.052864,0.381465,7.190282,0.711511,11.333191,0.053676,0.050026,6.656063,0.020647,0.893000
1:16:55,10800,100000,0.125407,0.000426,0.088147,0.040759,0.197109,0.048917,1.023359,515.177551,0.057282,0.056322,0.348763,8.086482,0.777551,9.151675,0.061338,0.053624,14.175457,0.012435,0.892000
1:17:28,10900,100000,0.050754,0.000394,0.081191,0.010407,0.248143,0.041020,1.037697,1183.080078,0.057246,0.056060,0.384772,6.929023,0.604478,14.423521,0.057325,0.054326,7.957850,0.009338,0.891000
1:17:59,11000,100000,0.046894,0.000324,0.056869,0.013842,0.207062,0.037038,0.995017,944.875854,0.057416,0.056564,0.427437,6.525193,0.601246,16.075684,0.057633,0.055266,10.697116,0.021863,0.890000
1:18:32,11100,100000,0.067191,0.000505,0.082366,0.018356,0.154887,0.051974,0.998324,521.795715,0.054918,0.053668,0.362391,6.969804,0.589539,8.797314,0.052830,0.049308,7.031088,0.019015,0.889000
1:19:04,11200,100000,0.133199,0.000631,0.109479,0.026533,0.183032,0.048056,0.998953,653.547913,0.058523,0.054738,0.420229,7.884475,0.590026,11.052558,0.054763,0.049835,6.514866,0.022503,0.888000
1:19:37,11300,100000,0.099581,0.000392,0.093675,0.026202,0.181667,0.044813,0.956259,704.055481,0.065986,0.062832,0.410690,7.339029,0.687330,17.592409,0.065951,0.059834,8.325552,0.012351,0.887000
1:20:08,11400,100000,0.073947,0.000407,0.088226,0.027228,0.153242,0.059584,1.008182,822.129761,0.052305,0.051231,0.374181,6.270401,0.766087,11.959192,0.053715,0.050054,3.156602,0.028654,0.886000
1:20:40,11500,100000,0.078496,0.000172,0.055959,0.017544,0.203523,0.036208,0.995874,757.561829,0.052223,0.049743,0.397297,6.510227,0.739737,8.227579,0.051534,0.047531,3.602129,0.021429,0.885000
1:21:13,11600,100000,0.070086,0.000216,0.072949,0.025069,0.132305,0.049567,1.026148,848.384644,0.061756,0.054563,0.454759,6.030880,0.668165,15.462690,0.056311,0.052985,4.969817,0.041504,0.884000
1:21:45,11700,100000,0.050090,0.000487,0.084361,0.015400,0.208783,0.051660,1.025813,409.329376,0.059732,0.054413,0.367881,6.709436,0.612625,9.768726,0.059551,0.053309,5.237545,0.026575,0.883000
1:22:39,11800,100000,0.077363,0.000133,0.069790,0.033811,0.091677,0.048263,0.985212,433.582336,0.058654,0.055692,0.320220,6.897333,0.711055,17.055744,0.055895,0.052698,12.907095,0.015075,0.882000
1:23:11,11900,100000,0.049904,0.000139,0.071121,0.015985,0.215219,0.048421,1.009156,836.754395,0.060771,0.058338,0.328102,8.147914,0.610754,16.168980,0.061992,0.055733,2.164357,0.017753,0.881000
1:23:44,12000,100000,0.099543,0.000145,0.096585,0.032245,0.186085,0.053080,0.993842,315.272217,0.050525,0.050395,0.389212,5.946462,0.655306,11.284297,0.050971,0.047663,7.375111,0.015816,0.880000
1:27:08,12100,100000,0.124962,0.000274,0.101469,0.040419,0.132383,0.050875,0.997374,689.735352,0.048102,0.047278,0.363484,6.614440,0.662909,9.849438,0.049312,0.045404,3.534130,0.021258,0.879000
1:27:41,12200,100000,0.080358,0.000160,0.079508,0.034324,0.193105,0.058117,1.027386,917.682495,0.056346,0.055599,0.379656,6.314310,0.614680,21.619564,0.055979,0.053294,7.262868,0.041034,0.878000
1:28:13,12300,100000,0.099131,0.000612,0.081743,0.036316,0.107868,0.056387,0.937891,783.203308,0.059747,0.055892,0.410811,6.164904,0.785276,19.669136,0.052819,0.048844,2.577435,0.027230,0.877000
1:28:45,12400,100000,0.126835,0.000364,0.071957,0.027377,0.220396,0.036250,0.975911,679.092773,0.048784,0.047562,0.367236,6.185520,0.483301,14.952732,0.047464,0.044632,3.143027,0.030218,0.876000
1:29:16,12500,100000,0.069239,0.000616,0.081584,0.028048,0.068463,0.050235,1.064006,429.340698,0.062032,0.059698,0.365780,6.588244,0.736881,9.959975,0.057963,0.056356,4.124202,0.016208,0.875000
1:29:49,12600,100000,0.054454,0.000072,0.058764,0.022020,0.163527,0.041895,0.991469,1253.333984,0.055816,0.053283,0.392888,7.010047,0.538250,15.627510,0.056426,0.051295,2.613016,0.037460,0.874000
1:30:21,12700,100000,0.070728,0.000118,0.076965,0.026944,0.217498,0.052521,0.991579,483.382050,0.051052,0.049375,0.367397,6.268825,0.494129,10.238407,0.053831,0.047429,5.928410,0.011222,0.873000
1:31:15,12800,100000,0.055772,0.000468,0.048028,0.019939,0.215207,0.046410,0.993080,735.033752,0.055043,0.053459,0.334300,6.555530,0.586316,13.035858,0.054378,0.051492,2.467445,0.020650,0.872000
1:31:47,12900,100000,0.059237,0.000120,0.071923,0.013483,0.189220,0.040253,1.001687,594.760193,0.060267,0.056866,0.335876,5.569197,0.576758,20.592720,0.055960,0.054177,3.994985,0.012156,0.871000
1:32:19,13000,100000,0.090162,0.000250,0.088081,0.032523,0.171961,0.055900,1.031445,586.707886,0.054148,0.053391,0.381678,6.810268,0.655359,10.167180,0.053424,0.050725,7.267257,0.037446,0.870000
1:32:51,13100,100000,0.082679,0.000057,0.059863,0.022996,0.204968,0.036545,1.001263,777.904724,0.050034,0.047545,0.402865,7.716659,0.539089,9.497236,0.048201,0.045992,6.479405,0.023678,0.869000
1:33:23,13200,100000,0.080507,0.000135,0.095849,0.023338,0.241958,0.055608,1.000353,926.071167,0.058380,0.054688,0.333401,6.953723,0.539765,15.661556,0.054981,0.051864,6.744000,0.025299,0.868000
1:33:54,13300,100000,0.074388,0.001058,0.057062,0.020467,0.234156,0.037121,0.948814,1084.321655,0.059483,0.056368,0.378352,6.197289,0.485776,20.509933,0.056700,0.052970,4.053058,0.021223,0.867000
1:34:26,13400,100000,0.044908,0.000418,0.066981,0.007685,0.162751,0.033301,1.033408,699.496887,0.058552,0.057973,0.329642,7.633621,0.765184,19.636566,0.059332,0.054914,4.558453,0.032013,0.866000
1:34:59,13500,100000,0.066341,0.000062,0.066969,0.023110,0.238973,0.044873,0.984537,480.643494,0.046725,0.045626,0.336394,6.180037,0.461366,8.338535,0.047001,0.043194,2.589467,0.015952,0.865000
1:35:30,13600,100000,0.101105,0.000108,0.074287,0.027508,0.143852,0.043968,1.021562,493.798309,0.061832,0.056675,0.367018,7.340462,0.614054,12.252406,0.060971,0.054023,3.351064,0.052680,0.864000
1:36:24,13700,100000,0.065697,0.000190,0.093046,0.015165,0.198595,0.051576,1.012763,586.705200,0.061268,0.058280,0.400793,6.987842,0.672597,11.687626,0.063814,0.056951,6.047088,0.019985,0.863000
1:36:56,13800,100000,0.071946,0.000443,0.071998,0.029541,0.155457,0.050454,0.977960,367.556396,0.051724,0.049557,0.412356,7.298652,0.776182,11.705652,0.049719,0.047056,5.317074,0.021538,0.862000
1:37:28,13900,100000,0.083287,0.000200,0.050177,0.027685,0.218839,0.035422,1.025736,532.985291,0.053945,0.049722,0.379342,6.442485,0.465121,16.272152,0.050408,0.049135,4.668691,0.033331,0.861000
1:38:00,14000,100000,0.118120,0.000465,0.077408,0.036060,0.162137,0.045776,0.967945,607.144775,0.059051,0.057171,0.411199,7.432785,0.592439,8.876070,0.056303,0.053367,8.290566,0.030222,0.860000
1:41:20,14100,100000,0.067603,0.000131,0.078608,0.024213,0.211047,0.049630,0.987943,883.044678,0.057476,0.056825,0.304892,6.997203,0.590968,12.713581,0.059456,0.053224,3.307557,0.026048,0.859000
1:41:52,14200,100000,0.111982,0.000269,0.093347,0.032669,0.167029,0.054546,0.986808,448.808167,0.051541,0.048111,0.393832,7.810741,0.531779,13.637956,0.051435,0.046290,3.091316,0.030006,0.858000
1:42:24,14300,100000,0.088587,0.000372,0.073462,0.036626,0.182964,0.048257,1.027674,718.750122,0.053690,0.051938,0.342618,6.561230,0.538120,16.361488,0.053147,0.049175,4.771311,0.038142,0.857000
1:42:56,14400,100000,0.120167,0.000059,0.104405,0.028967,0.218244,0.038176,0.989496,863.641479,0.046024,0.044373,0.372488,6.833034,0.474407,10.765638,0.045167,0.042432,4.109450,0.031818,0.856000
1:43:29,14500,100000,0.120312,0.000478,0.068669,0.050088,0.241109,0.047744,1.043473,456.643921,0.053521,0.049584,0.376562,6.276098,0.462516,12.116740,0.055174,0.047075,8.478841,0.025318,0.855000
1:44:02,14600,100000,0.079254,0.000485,0.049452,0.040097,0.166715,0.037403,0.974370,1181.183472,0.056063,0.054934,0.352210,8.005461,0.591023,15.951132,0.056669,0.052485,4.177453,0.032909,0.854000
1:44:56,14700,100000,0.053877,0.000233,0.050791,0.025629,0.236257,0.040719,1.030483,700.235474,0.057469,0.053826,0.308318,6.987459,0.564926,14.334131,0.058480,0.051648,3.442830,0.034780,0.853000
1:45:28,14800,100000,0.066014,0.000166,0.077114,0.022495,0.130675,0.051996,1.013453,903.166687,0.047485,0.044970,0.353644,8.353580,0.699326,10.546515,0.048644,0.043328,4.803785,0.043490,0.852000
1:46:01,14900,100000,0.084333,0.000278,0.078859,0.024670,0.157046,0.041091,0.985267,761.743408,0.056055,0.055084,0.361039,8.005926,0.571571,12.845825,0.055375,0.052895,4.649103,0.025627,0.851000
1:46:34,15000,100000,0.081001,0.000245,0.087737,0.023609,0.206540,0.047736,0.970472,550.323669,0.053752,0.052667,0.350121,7.723855,0.525103,12.762339,0.053717,0.049845,3.247645,0.009479,0.850000
1:47:06,15100,100000,0.096168,0.000181,0.090182,0.039685,0.175689,0.054212,0.985215,966.699463,0.050981,0.048382,0.373955,7.878914,0.673310,11.711209,0.049116,0.047011,6.447570,0.033138,0.849000
1:47:38,15200,100000,0.066827,0.001088,0.057738,0.026261,0.102895,0.042758,0.958703,977.973694,0.065848,0.064033,0.371706,6.763899,0.713309,15.401587,0.066326,0.060535,7.646358,0.015894,0.848000
1:48:10,15300,100000,0.092537,0.000401,0.086191,0.026481,0.132033,0.049777,1.029465,601.423218,0.054852,0.051366,0.384881,7.776797,0.661332,10.415340,0.054747,0.049421,7.780240,0.012899,0.847000
1:48:43,15400,100000,0.044255,0.000620,0.056056,0.018684,0.143262,0.041353,1.025631,842.764038,0.057143,0.055869,0.324948,7.205964,0.629401,13.382302,0.062069,0.052834,7.164761,0.011414,0.846000
1:49:16,15500,100000,0.122771,0.000135,0.069403,0.045676,0.159506,0.045680,1.009990,876.873718,0.055096,0.053763,0.341980,6.653348,0.644776,9.859691,0.054976,0.050581,4.838140,0.032995,0.845000
1:49:47,15600,100000,0.084938,0.000299,0.066484,0.030172,0.206655,0.040120,0.976316,548.920898,0.052192,0.048683,0.321134,6.267404,0.549560,10.829936,0.049974,0.047358,7.042789,0.012708,0.844000
1:50:42,15700,100000,0.054790,0.000100,0.061085,0.013673,0.211027,0.032951,1.013972,1063.536133,0.054207,0.053703,0.314246,7.848590,0.585979,14.681793,0.054620,0.051917,3.717332,0.051455,0.843000
1:51:15,15800,100000,0.085917,0.000071,0.067837,0.034526,0.239606,0.046849,1.000011,667.375305,0.053660,0.052782,0.333550,8.108418,0.498884,15.969787,0.056138,0.050671,4.393898,0.026486,0.842000
1:51:48,15900,100000,0.078156,0.000138,0.054308,0.025446,0.210109,0.040923,1.013190,1194.057739,0.071845,0.067003,0.343439,6.919386,0.537478,23.149748,0.071215,0.062952,4.718834,0.030789,0.841000
1:52:20,16000,100000,0.081103,0.000137,0.070657,0.032048,0.161278,0.045018,0.990685,630.059631,0.048193,0.047340,0.299214,6.928865,0.561776,5.333258,0.050040,0.045802,3.040322,0.026592,0.840000
1:55:38,16100,100000,0.093701,0.000327,0.052258,0.040168,0.122335,0.043825,0.981109,802.525269,0.068542,0.064505,0.342653,8.080051,0.607104,9.111034,0.067875,0.061950,5.037258,0.029575,0.839000
1:56:10,16200,100000,0.073214,0.000276,0.089466,0.010412,0.328002,0.025120,0.995054,771.104492,0.044133,0.042950,0.329446,7.265876,0.476747,13.191914,0.045815,0.043767,3.147141,0.010812,0.838000
1:56:42,16300,100000,0.079992,0.001149,0.084390,0.023381,0.181023,0.043435,1.046091,1116.206299,0.054406,0.053597,0.354836,6.527113,0.613866,9.751609,0.052870,0.050194,4.780313,0.022026,0.837000
1:57:14,16400,100000,0.080357,0.000180,0.081592,0.029523,0.208908,0.049393,0.985256,664.054199,0.047939,0.047272,0.294644,7.374679,0.497502,12.973184,0.050202,0.045956,3.124942,0.029947,0.836000
1:57:46,16500,100000,0.082592,0.000172,0.096397,0.027378,0.191536,0.057956,1.001002,786.655701,0.050715,0.048729,0.335105,7.195787,0.591807,15.440024,0.051979,0.045549,5.422766,0.034743,0.835000
1:58:17,16600,100000,0.077040,0.000110,0.055094,0.026699,0.286765,0.041523,1.011681,684.531677,0.065222,0.063403,0.320269,7.232124,0.750345,15.917200,0.066037,0.061278,2.487359,0.059751,0.834000
1:59:12,16700,100000,0.122955,0.000224,0.066229,0.031840,0.274485,0.036661,1.003824,1009.923645,0.060209,0.056686,0.383425,5.914224,0.442917,7.753917,0.056234,0.053206,7.145556,0.028391,0.833000
1:59:44,16800,100000,0.089920,0.000113,0.093326,0.024515,0.184428,0.047367,0.971961,983.366882,0.054083,0.053787,0.316454,5.542029,0.513125,5.192197,0.054081,0.050203,5.847681,0.006926,0.832000
2:00:16,16900,100000,0.058979,0.000634,0.051781,0.032200,0.162976,0.041813,1.006590,829.499756,0.056311,0.055905,0.316526,5.554810,0.523689,13.841606,0.057816,0.054147,4.310380,0.030602,0.831000
2:00:48,17000,100000,0.051441,0.000265,0.054530,0.024338,0.130308,0.041289,1.022110,884.635071,0.062305,0.057475,0.338055,7.147137,0.617700,21.697065,0.060257,0.055644,2.915847,0.016813,0.830000
2:01:20,17100,100000,0.062906,0.000309,0.047560,0.030705,0.162354,0.039609,0.975793,832.451477,0.065043,0.060226,0.321811,6.766846,0.525652,11.942376,0.067682,0.058754,5.073888,0.044501,0.829000
2:01:53,17200,100000,0.102438,0.000198,0.056278,0.039661,0.199559,0.042612,0.981128,626.270264,0.050577,0.048969,0.395036,8.118061,0.534191,12.790921,0.051134,0.047344,3.769554,0.025081,0.828000
