Elapsed Time,Iteration,Total Iterations,D/latent_real,D/latent_fake,D/latent_reg,D/ref_real,D/ref_fake,D/ref_reg,G/latent_adv,G/latent_dom,G/latent_trts,G/latent_cyc,G/latent_id,G/latent_sty,G/latent_ds,G/ref_adv,G/ref_dom,G/ref_trts,G/ref_cyc,G/ref_id,G/ref_sty,G/ref_ds,G/lambda_ds,G/lambda_dom,G/lambda_trts
0:01:41,18200,100000,0.101100,0.098858,0.017827,0.103164,0.096006,0.017728,0.189287,0.746023,6.407194,0.011057,0.011474,0.139723,0.001644,0.163781,5.048837,8.960940,0.010783,0.010745,0.633278,0.000096,0.000000,0.063980,0.000000
0:02:17,18300,100000,0.079785,0.093200,0.024502,0.088010,0.094728,0.024822,0.227563,4.646857,8.231217,0.010423,0.011373,0.120020,0.001440,0.171703,1.554575,10.361298,0.010131,0.010553,0.407020,0.000130,0.000000,0.065980,0.000000
0:02:53,18400,100000,0.119606,0.067440,0.021580,0.099533,0.112247,0.019890,0.198318,0.903165,6.236804,0.008485,0.009210,0.118468,0.001198,0.152459,1.099980,1.572119,0.008597,0.008371,0.246167,0.000143,0.000000,0.067980,0.000000
0:03:29,18500,100000,0.128314,0.076225,0.028728,0.093192,0.112831,0.017218,0.180489,1.534347,5.484322,0.012418,0.012828,0.134815,0.001232,0.152663,2.282802,9.835223,0.011868,0.012188,0.102295,0.000397,0.000000,0.069980,0.000000
0:04:20,18600,100000,0.093530,0.091879,0.024399,0.097961,0.105442,0.027772,0.195774,5.075973,6.347572,0.011547,0.011592,0.141140,0.001623,0.154964,2.308403,5.279224,0.010777,0.010852,0.121308,0.000237,0.000000,0.071980,0.000000
0:04:57,18700,100000,0.115339,0.085294,0.017890,0.086640,0.108891,0.021071,0.189937,0.880063,8.891886,0.013289,0.013394,0.135822,0.001540,0.153344,3.500567,0.346735,0.012726,0.012515,0.147428,0.000127,0.000000,0.073980,0.000000
0:05:34,18800,100000,0.102590,0.105478,0.031073,0.073831,0.140889,0.021406,0.164579,7.033598,10.773072,0.012698,0.013648,0.517160,0.001061,0.143354,1.817309,4.802952,0.012871,0.013052,0.956322,0.000262,0.000000,0.075980,0.000000
0:06:11,18900,100000,0.100563,0.096930,0.023726,0.077994,0.119172,0.023798,0.178630,2.456846,6.093619,0.013085,0.013432,0.109545,0.001354,0.133312,1.354903,4.437044,0.012658,0.012453,0.484793,0.000133,0.000000,0.077980,0.000000
0:06:48,19000,100000,0.096541,0.077712,0.021663,0.087084,0.094849,0.028722,0.195243,3.552122,8.147277,0.012136,0.012796,0.125108,0.001388,0.156022,8.033746,4.196196,0.011308,0.011723,1.105771,0.000181,0.000000,0.079980,0.000000
0:07:41,19100,100000,0.100681,0.065089,0.021235,0.088779,0.086079,0.025146,0.220771,2.578984,11.397538,0.011435,0.011766,0.110193,0.001148,0.178875,4.054224,5.220220,0.011086,0.010971,1.730400,0.000094,0.000000,0.081980,0.000000
0:08:44,19200,100000,0.113501,0.079432,0.023952,0.089427,0.117070,0.025190,0.175129,0.054893,4.932595,0.013530,0.013661,0.114863,0.001021,0.145194,0.524490,4.262696,0.012687,0.012747,0.557895,0.000065,0.000000,0.083980,0.000000
0:09:21,19300,100000,0.085247,0.091649,0.014321,0.095511,0.094572,0.018690,0.226895,4.266493,5.633418,0.011146,0.010993,0.136276,0.001429,0.182925,1.289871,8.229393,0.010784,0.010635,0.173962,0.000079,0.000000,0.085980,0.000000
0:09:58,19400,100000,0.099522,0.080707,0.028289,0.084794,0.111687,0.016074,0.200949,2.307224,6.521092,0.012184,0.012126,0.147318,0.001377,0.160399,1.132691,5.552064,0.011869,0.011768,1.170810,0.000401,0.000000,0.087980,0.000000
0:10:35,19500,100000,0.106772,0.088860,0.016864,0.099931,0.111200,0.023399,0.177563,1.980649,7.922989,0.011421,0.011695,0.111781,0.001284,0.142837,1.384786,5.195421,0.011095,0.011037,0.649953,0.000172,0.000000,0.089980,0.000000
0:11:29,19600,100000,0.107185,0.080836,0.021954,0.092722,0.121800,0.021325,0.190912,0.064969,5.869103,0.011126,0.011218,0.124328,0.001288,0.144690,1.506767,2.779474,0.010885,0.010730,0.391622,0.000137,0.000000,0.091980,0.000000
0:12:06,19700,100000,0.099028,0.100838,0.025597,0.090056,0.122487,0.030089,0.155827,1.240026,9.633258,0.011549,0.012122,0.127244,0.001192,0.128901,0.446842,5.157312,0.011404,0.011379,0.707257,0.000171,0.000000,0.093980,0.000000
0:12:43,19800,100000,0.087441,0.081678,0.038642,0.058670,0.116350,0.029290,0.209009,8.060116,5.771644,0.016009,0.015737,0.126720,0.001298,0.164370,1.883246,3.873791,0.016597,0.014837,0.445293,0.000072,0.000000,0.095980,0.000000
0:13:20,19900,100000,0.106839,0.060048,0.018093,0.089377,0.071954,0.017321,0.264006,5.946139,6.120881,0.011797,0.012150,0.105139,0.001054,0.225953,0.003896,9.033387,0.010386,0.010793,2.161520,0.000161,0.000000,0.097980,0.000000
0:13:57,20000,100000,0.095412,0.082920,0.027161,0.094887,0.111374,0.030355,0.191727,1.584998,6.583572,0.012712,0.012654,0.108839,0.001315,0.144676,0.007883,7.292895,0.012158,0.012193,0.973586,0.000109,0.000000,0.099980,0.000000
0:23:04,20100,100000,0.110384,0.090348,0.022286,0.090318,0.118159,0.023595,0.168051,7.023456,6.855292,0.012059,0.012040,0.115630,0.001207,0.145959,2.519778,7.825025,0.011704,0.012037,0.478091,0.000086,0.000000,0.100000,0.000000
0:23:41,20200,100000,0.100889,0.081525,0.021618,0.091412,0.098865,0.023940,0.186356,0.213878,11.910809,0.014968,0.015137,0.106591,0.001185,0.162425,3.771846,7.894708,0.012704,0.013129,1.775748,0.000115,0.000000,0.100000,0.000000
0:24:18,20300,100000,0.122281,0.083783,0.027884,0.073359,0.116791,0.020140,0.208510,0.206313,10.888042,0.014559,0.015363,0.106576,0.001325,0.174864,2.000952,0.357018,0.013945,0.013963,1.704844,0.000127,0.000000,0.100000,0.000000
0:25:17,20400,100000,0.123549,0.103340,0.034599,0.070528,0.135270,0.025382,0.156688,1.526873,4.983998,0.013157,0.013489,0.112088,0.001045,0.130270,1.149059,1.299816,0.013008,0.012984,1.283161,0.000191,0.000000,0.100000,0.000000
0:25:54,20500,100000,0.085889,0.087203,0.073364,0.084088,0.120215,0.016909,0.239612,0.030524,10.861342,0.012178,0.012040,0.101850,0.001056,0.192491,2.842733,6.206476,0.011109,0.011014,0.397858,0.000158,0.000000,0.100000,0.000000
0:26:47,20600,100000,0.113595,0.081335,0.021662,0.089506,0.121116,0.023057,0.187499,0.485072,7.000036,0.011357,0.012306,0.090770,0.000862,0.144491,2.405085,4.796525,0.011162,0.011825,0.218035,0.000129,0.000000,0.100000,0.000000
0:27:24,20700,100000,0.106339,0.070811,0.022199,0.092224,0.101616,0.018967,0.249029,0.674144,10.872143,0.010808,0.011362,0.102164,0.001024,0.170843,0.705359,4.707469,0.010371,0.010671,1.801091,0.000125,0.000000,0.100000,0.000000
0:28:01,20800,100000,0.093849,0.077405,0.035537,0.071823,0.133465,0.023463,0.204012,2.081850,8.519731,0.014929,0.015269,0.130260,0.001306,0.149172,1.917696,6.968867,0.014243,0.014117,0.357402,0.000176,0.000000,0.100000,0.000000
0:28:37,20900,100000,0.092209,0.105764,0.041244,0.081928,0.121719,0.024538,0.169126,0.241247,9.263494,0.013175,0.013020,0.122675,0.001367,0.146588,1.721604,5.763306,0.013303,0.012155,0.348972,0.000094,0.000000,0.100000,0.000000
0:29:14,21000,100000,0.099996,0.063481,0.025968,0.075382,0.081802,0.024297,0.248184,3.554846,4.556183,0.013108,0.013690,0.100182,0.001075,0.201950,1.855650,1.663980,0.012476,0.012647,1.897061,0.000056,0.000000,0.100000,0.000000
0:30:06,21100,100000,0.096951,0.075415,0.018750,0.087082,0.108674,0.018493,0.251464,0.621100,8.412431,0.013175,0.013319,0.112307,0.001076,0.177946,2.471601,0.803151,0.012454,0.012522,0.191204,0.000291,0.000000,0.100000,0.000000
0:30:43,21200,100000,0.120625,0.060076,0.023275,0.086004,0.106454,0.019047,0.208701,0.248988,7.398317,0.012231,0.012183,0.107951,0.001022,0.160712,2.740674,1.619198,0.012318,0.011816,1.510455,0.000188,0.000000,0.100000,0.000000
0:31:19,21300,100000,0.101520,0.089023,0.025084,0.101269,0.076270,0.024339,0.214430,0.037914,7.600253,0.009710,0.009653,0.100234,0.001080,0.207084,0.512597,9.205120,0.009005,0.009092,1.636547,0.000098,0.000000,0.100000,0.000000
0:31:57,21400,100000,0.125779,0.075567,0.029931,0.090134,0.135609,0.019982,0.163128,0.096099,4.929204,0.013726,0.013465,0.103048,0.001271,0.132600,1.264262,5.107894,0.012427,0.012064,1.247103,0.000081,0.000000,0.100000,0.000000
0:32:33,21500,100000,0.119630,0.041832,0.033006,0.079851,0.083744,0.015674,0.284537,0.558063,8.398142,0.014393,0.015188,0.123671,0.001388,0.226950,1.760214,3.552625,0.013912,0.013932,1.986247,0.000187,0.000000,0.100000,0.000000
0:33:48,21600,100000,0.111353,0.076772,0.014887,0.092181,0.115343,0.013482,0.191401,1.462402,7.694823,0.012985,0.012719,0.100019,0.001181,0.160572,0.007591,0.165582,0.011923,0.011642,1.510174,0.000138,0.000000,0.100000,0.000000
0:34:25,21700,100000,0.099929,0.079995,0.028356,0.086623,0.106322,0.022159,0.187440,2.095399,8.504530,0.011745,0.011623,0.110303,0.001052,0.159347,1.002076,8.334750,0.011821,0.011199,0.291466,0.000070,0.000000,0.100000,0.000000
0:35:02,21800,100000,0.132783,0.079297,0.018100,0.099408,0.109446,0.019556,0.197381,1.575549,7.555235,0.009853,0.010607,0.119541,0.001334,0.177141,11.932669,9.062536,0.008931,0.009545,0.502010,0.000086,0.000000,0.100000,0.000000
0:35:39,21900,100000,0.077605,0.061020,0.020521,0.055495,0.072558,0.025939,0.270060,0.238031,7.328715,0.014842,0.015221,0.102089,0.001224,0.235583,0.553858,6.929307,0.013372,0.014200,1.601537,0.000113,0.000000,0.100000,0.000000
0:36:16,22000,100000,0.083767,0.060821,0.031684,0.068878,0.095010,0.027525,0.254234,1.290067,10.434752,0.012438,0.011831,0.119984,0.001009,0.226924,3.643477,8.703274,0.012015,0.011278,0.124590,0.000358,0.000000,0.100000,0.000000
0:45:06,22100,100000,0.093505,0.100596,0.019767,0.086654,0.115032,0.017402,0.169895,3.331925,3.991129,0.010435,0.010783,0.117570,0.001088,0.151755,0.297959,3.305218,0.010431,0.010660,0.037030,0.000061,0.000000,0.100000,0.000000
0:45:43,22200,100000,0.098351,0.077254,0.018122,0.088543,0.084828,0.011632,0.261189,2.359969,7.083505,0.008133,0.008935,0.099663,0.001123,0.216271,0.218985,4.216967,0.007947,0.008508,0.370062,0.000192,0.000000,0.100000,0.000000
0:46:21,22300,100000,0.142243,0.084725,0.013868,0.105573,0.124284,0.013452,0.154348,1.332904,6.685485,0.008721,0.009135,0.096422,0.001030,0.136082,1.431849,2.600151,0.008686,0.008924,0.079716,0.000181,0.000000,0.100000,0.000000
0:46:58,22400,100000,0.081256,0.083849,0.035274,0.081864,0.098496,0.028271,0.198558,3.759721,9.991663,0.013749,0.014470,0.096875,0.001023,0.164729,6.372131,6.250304,0.013820,0.014160,0.506585,0.000302,0.000000,0.100000,0.000000
0:47:35,22500,100000,0.114433,0.089718,0.016166,0.104438,0.113947,0.016266,0.177894,0.191528,8.174607,0.009171,0.009203,0.111039,0.001104,0.145356,0.000071,2.027007,0.008911,0.008707,0.348629,0.000123,0.000000,0.100000,0.000000
0:48:28,22600,100000,0.095112,0.090505,0.024995,0.100237,0.103096,0.022379,0.203256,2.838846,8.996019,0.010591,0.010972,0.110056,0.001049,0.161553,0.068768,8.018563,0.010850,0.010613,0.375713,0.000221,0.000000,0.100000,0.000000
0:49:05,22700,100000,0.085082,0.100836,0.031658,0.106429,0.087356,0.042713,0.170890,0.000024,8.753769,0.009671,0.009908,0.117202,0.000941,0.151670,0.004394,8.165598,0.009301,0.009526,0.140714,0.000212,0.000000,0.100000,0.000000
0:50:05,22800,100000,0.109913,0.074890,0.016435,0.096908,0.113998,0.014731,0.195831,0.064477,9.527906,0.010024,0.010001,0.113321,0.001508,0.150917,0.224579,2.632907,0.009691,0.009609,0.095195,0.000202,0.000000,0.100000,0.000000
0:50:43,22900,100000,0.134458,0.076968,0.015661,0.101983,0.124489,0.013208,0.171968,0.009218,8.273666,0.009496,0.009702,0.108245,0.000991,0.140779,0.000978,3.216398,0.009079,0.009135,0.055420,0.000063,0.000000,0.100000,0.000000
0:51:20,23000,100000,0.126143,0.097969,0.011313,0.112643,0.107780,0.013149,0.195163,0.000060,6.798127,0.009050,0.008912,0.092672,0.000838,0.168218,0.000011,8.779322,0.008622,0.008162,0.034618,0.000118,0.000000,0.100000,0.000000
0:52:11,23100,100000,0.102829,0.096980,0.018881,0.107447,0.095711,0.017245,0.193018,0.218011,12.068303,0.010507,0.010697,0.102450,0.001003,0.167329,0.001816,6.191967,0.010578,0.010527,0.111222,0.000179,0.000000,0.100000,0.000000
0:52:48,23200,100000,0.102180,0.097022,0.035967,0.093568,0.112086,0.024799,0.153084,1.227542,7.379139,0.010513,0.010634,0.106115,0.001094,0.142961,0.859361,4.869218,0.010118,0.010236,0.656182,0.000090,0.000000,0.100000,0.000000
0:53:24,23300,100000,0.119032,0.087927,0.007981,0.111067,0.075725,0.008518,0.296138,0.897224,12.078817,0.006976,0.007385,0.095146,0.000903,0.257331,0.450363,8.241117,0.006979,0.007231,0.120497,0.000266,0.000000,0.100000,0.000000
0:54:02,23400,100000,0.099481,0.100986,0.021103,0.096927,0.105382,0.018162,0.165810,0.466990,7.492914,0.011125,0.011735,0.098935,0.000845,0.152779,0.251873,9.203858,0.011231,0.011213,0.219981,0.000291,0.000000,0.100000,0.000000
0:54:39,23500,100000,0.093590,0.093860,0.023247,0.085726,0.120188,0.020878,0.174195,1.074270,5.644759,0.012513,0.012750,0.097436,0.000985,0.143750,3.297940,4.088596,0.012602,0.012202,1.213703,0.000217,0.000000,0.100000,0.000000
0:55:30,23600,100000,0.131198,0.082921,0.013321,0.105217,0.111802,0.013488,0.186870,0.002152,4.886434,0.009604,0.010167,0.094366,0.001009,0.156532,0.000722,1.667146,0.009433,0.009765,0.392299,0.000279,0.000000,0.100000,0.000000
0:56:08,23700,100000,0.104906,0.095408,0.019329,0.098284,0.084601,0.016822,0.199062,0.546490,8.622437,0.010028,0.011369,1.420054,0.001319,0.228714,0.879243,2.973196,0.009983,0.011441,1.134382,0.000466,0.000000,0.100000,0.000000
0:56:45,23800,100000,0.128572,0.061616,0.022272,0.084597,0.099258,0.011478,0.244558,0.952093,8.891003,0.011757,0.011976,0.104694,0.000901,0.233467,3.940700,5.058311,0.010391,0.010558,1.329685,0.000353,0.000000,0.100000,0.000000
0:57:22,23900,100000,0.110006,0.089355,0.014274,0.116142,0.095816,0.022121,0.191007,1.604245,8.219688,0.009317,0.009162,0.125227,0.001063,0.160002,0.124541,5.167200,0.009139,0.008995,0.034032,0.000125,0.000000,0.100000,0.000000
0:58:21,24000,100000,0.109256,0.109505,0.015284,0.105711,0.112859,0.017010,0.156990,1.135331,7.030465,0.009886,0.009440,0.099102,0.000997,0.143936,1.081260,5.974041,0.009695,0.009277,0.027894,0.000045,0.000000,0.100000,0.000000
1:07:14,24100,100000,0.116349,0.083365,0.013832,0.096040,0.110014,0.012573,0.166989,0.014303,11.165102,0.009511,0.009801,0.111644,0.001139,0.147527,0.022590,1.511871,0.009298,0.009358,0.059063,0.000099,0.000000,0.100000,0.000000
1:07:51,24200,100000,0.118900,0.076313,0.023109,0.097321,0.122563,0.018175,0.172088,0.020304,10.170316,0.010022,0.010295,0.091046,0.001068,0.142307,2.906203,3.150824,0.009995,0.009832,0.083764,0.000202,0.000000,0.100000,0.000000
1:08:28,24300,100000,0.079455,0.090192,0.024342,0.078406,0.071596,0.033445,0.205801,0.000218,10.076849,0.015820,0.016145,0.100655,0.000922,0.169587,2.690594,8.666714,0.014657,0.014733,1.622427,0.000385,0.000000,0.100000,0.000000
1:09:04,24400,100000,0.081965,0.089283,0.024695,0.071793,0.088673,0.023222,0.200169,2.942376,7.994863,0.011867,0.012660,0.086486,0.000790,0.185204,1.850207,3.185852,0.011804,0.012446,0.597977,0.000182,0.000000,0.100000,0.000000
1:09:41,24500,100000,0.100653,0.070720,0.033300,0.094809,0.081321,0.018294,0.234488,0.927236,9.719940,0.010698,0.010917,0.091127,0.000768,0.213558,0.027989,7.748006,0.010918,0.010431,0.269604,0.000464,0.000000,0.100000,0.000000
1:10:34,24600,100000,0.125426,0.099752,0.021831,0.098241,0.130272,0.019073,0.146356,0.050949,7.675260,0.009377,0.009455,0.111731,0.000857,0.125390,0.006265,7.134091,0.009328,0.009221,0.107182,0.000050,0.000000,0.100000,0.000000
1:11:11,24700,100000,0.116197,0.092057,0.018447,0.096351,0.110454,0.017176,0.161815,0.007673,8.022076,0.010969,0.011280,0.096129,0.000965,0.154462,0.570903,8.099217,0.010513,0.010623,0.210059,0.000084,0.000000,0.100000,0.000000
1:11:48,24800,100000,0.096853,0.092542,0.064423,0.079298,0.124351,0.015563,0.175414,1.592845,4.235671,0.010077,0.011360,0.103199,0.001162,0.148257,0.809132,0.001711,0.009441,0.010097,0.915158,0.000307,0.000000,0.100000,0.000000
1:12:25,24900,100000,0.122842,0.089151,0.018815,0.103625,0.100963,0.015353,0.181324,1.167282,4.374478,0.008716,0.009082,0.109002,0.001093,0.170730,0.001300,7.935472,0.008602,0.008800,0.225552,0.000151,0.000000,0.100000,0.000000
1:13:02,25000,100000,0.107431,0.083872,0.013744,0.112843,0.085835,0.017009,0.226571,0.000696,11.206584,0.009501,0.009154,0.085948,0.000958,0.193563,0.000424,5.605091,0.008939,0.008670,0.390073,0.000358,0.000000,0.100000,0.000000
1:13:52,25100,100000,0.115846,0.121369,0.024261,0.101683,0.125931,0.019273,0.157028,0.000277,10.306598,0.009850,0.009970,0.096738,0.000808,0.140101,0.285295,7.391668,0.009503,0.009460,0.042863,0.000158,0.000000,0.100000,0.000000
1:14:51,25200,100000,0.099077,0.122623,0.014530,0.095335,0.119214,0.016230,0.147499,1.677424,4.977654,0.008544,0.008559,0.105869,0.001048,0.141955,0.000473,7.443972,0.008743,0.008381,0.056067,0.000134,0.000000,0.100000,0.000000
1:15:28,25300,100000,0.054013,0.164899,0.010480,0.078815,0.113593,0.019033,0.177356,0.006471,9.773895,0.009788,0.009665,0.085479,0.001191,0.167263,0.012564,1.648512,0.010038,0.009418,0.366917,0.000234,0.000000,0.100000,0.000000
1:16:05,25400,100000,0.099958,0.089538,0.021819,0.078250,0.089340,0.023463,0.201293,1.335688,12.080263,0.011389,0.011934,0.118391,0.000912,0.178003,3.676885,5.674168,0.010683,0.010617,1.447263,0.000122,0.000000,0.100000,0.000000
1:16:42,25500,100000,0.114106,0.089556,0.035747,0.102526,0.100895,0.033892,0.164193,2.163701,10.191826,0.009606,0.009858,0.090263,0.000942,0.153234,1.670195,5.929304,0.009350,0.008890,0.838234,0.000578,0.000000,0.100000,0.000000
1:17:34,25600,100000,0.098410,0.101399,0.026429,0.081532,0.124233,0.018680,0.175275,0.051863,9.371125,0.010100,0.010214,0.101394,0.000784,0.143495,0.019285,0.598944,0.009817,0.009808,1.105882,0.000598,0.000000,0.100000,0.000000
1:18:11,25700,100000,0.101502,0.088663,0.019302,0.090221,0.098712,0.022007,0.193327,0.000097,8.832281,0.011244,0.011097,0.101845,0.000795,0.174198,0.033794,9.788082,0.011092,0.010648,0.064573,0.000195,0.000000,0.100000,0.000000
1:18:48,25800,100000,0.106022,0.091505,0.173726,0.084057,0.138685,0.013021,0.151779,0.011147,8.288536,0.010443,0.010927,0.102284,0.000979,0.130046,0.029179,1.925073,0.009960,0.010074,0.654653,0.000267,0.000000,0.100000,0.000000
1:19:25,25900,100000,0.088825,0.086988,0.029353,0.089311,0.078486,0.041887,0.173665,0.603047,7.927072,0.010362,0.011191,0.090783,0.000780,0.161458,0.000041,6.062060,0.010321,0.010765,0.472430,0.000481,0.000000,0.100000,0.000000
1:20:02,26000,100000,0.126714,0.076614,0.033254,0.083133,0.116330,0.018808,0.174853,0.000154,11.038320,0.010697,0.010736,0.094224,0.000981,0.166198,0.057527,6.844337,0.009891,0.009764,0.325737,0.000242,0.000000,0.100000,0.000000
1:28:53,26100,100000,0.080542,0.112594,0.027230,0.090241,0.102656,0.030471,0.154948,6.199322,10.672687,0.012677,0.013347,0.090321,0.000848,0.147537,0.001596,7.553702,0.012702,0.012785,0.071563,0.000264,0.000000,0.100000,0.000000
1:29:29,26200,100000,0.130597,0.128166,0.022271,0.083493,0.151287,0.014390,0.146141,0.509997,12.004053,0.010021,0.009972,0.078587,0.000713,0.124762,0.085193,3.263864,0.010254,0.009613,0.049410,0.000068,0.000000,0.100000,0.000000
1:30:06,26300,100000,0.084463,0.096838,0.037050,0.090859,0.109548,0.023268,0.196003,1.267094,6.179641,0.011168,0.011480,0.081849,0.000772,0.151529,0.529519,5.957951,0.011251,0.010649,1.205364,0.000307,0.000000,0.100000,0.000000
1:31:05,26400,100000,0.097927,0.046576,0.028474,0.060193,0.052080,0.021047,0.288673,0.000026,15.454615,0.013423,0.012545,0.098570,0.000817,0.264611,0.710653,8.248863,0.012286,0.011425,1.193461,0.000077,0.000000,0.100000,0.000000
1:31:42,26500,100000,0.082676,0.075649,0.040422,0.058818,0.110989,0.021476,0.245089,0.008246,8.600111,0.014413,0.014729,0.088710,0.000988,0.222755,3.244549,7.357067,0.014258,0.014117,0.305263,0.000587,0.000000,0.100000,0.000000
1:32:35,26600,100000,0.092368,0.115802,0.016423,0.109192,0.087609,0.019299,0.176065,0.409158,11.013085,0.009798,0.009963,0.098217,0.000822,0.169810,0.969772,10.023964,0.009799,0.010115,0.093678,0.000213,0.000000,0.100000,0.000000
1:33:13,26700,100000,0.102249,0.099537,0.014809,0.109270,0.100705,0.022462,0.196000,0.000693,9.255352,0.009737,0.009265,0.088182,0.000798,0.164307,0.590767,6.803474,0.009247,0.008709,0.049952,0.000188,0.000000,0.100000,0.000000
1:33:50,26800,100000,0.118544,0.114447,0.016872,0.093209,0.121893,0.019844,0.149741,0.000046,9.309091,0.010452,0.010138,0.081534,0.000691,0.142109,0.016905,5.081679,0.010269,0.009854,0.122599,0.000211,0.000000,0.100000,0.000000
1:34:26,26900,100000,0.102988,0.082750,0.021448,0.102351,0.095978,0.024190,0.190372,0.037725,11.290582,0.009515,0.010010,0.093664,0.000983,0.148166,0.096274,2.660702,0.008783,0.008708,0.900319,0.000330,0.000000,0.100000,0.000000
1:35:04,27000,100000,0.080784,0.131060,0.036831,0.097024,0.102114,0.014924,0.161040,2.551385,3.273703,0.010550,0.011048,0.078563,0.000906,0.152190,0.420975,1.555493,0.010243,0.010285,0.923149,0.000197,0.000000,0.100000,0.000000
1:35:55,27100,100000,0.119616,0.094937,0.026600,0.080618,0.140443,0.023737,0.161925,0.027676,7.220290,0.011929,0.012059,0.098154,0.000897,0.129350,2.073089,1.633739,0.011958,0.011609,0.080775,0.000811,0.000000,0.100000,0.000000
1:36:32,27200,100000,0.100059,0.101517,0.019839,0.088389,0.112212,0.018710,0.158348,0.011913,8.919039,0.009678,0.009797,0.090950,0.000708,0.145909,0.083088,5.435644,0.009515,0.008975,0.114238,0.000111,0.000000,0.100000,0.000000
1:37:10,27300,100000,0.095748,0.123892,0.059582,0.103122,0.139213,0.014495,0.172717,1.643649,12.739244,0.009138,0.008948,0.090688,0.000867,0.136024,0.002170,2.599042,0.009109,0.008970,0.261832,0.000844,0.000000,0.100000,0.000000
1:37:47,27400,100000,0.085592,0.109098,0.027004,0.091179,0.096294,0.030910,0.153708,0.183032,11.084877,0.012726,0.012840,0.087441,0.000709,0.152063,0.553778,11.218140,0.012415,0.012229,0.046862,0.000056,0.000000,0.100000,0.000000
