step,source,domain,accuracy,loss,f1
10000,WAL,15,0.76,0.953950822353363,0.6933333333333332
10000,WAL,16,0.25925925925925924,2.3663737773895264,0.19625372498935717
10000,WAL,17,0.24528301886792453,3.1306095123291016,0.174303683737646
10000,WAL,18,0.2222222222222222,1.892935872077942,0.08754208754208755
10000,WAL,19,0.37037037037037035,3.323796272277832,0.26581790123456794
10000,WAL,20,0.47058823529411764,1.0724982023239136,0.49183608107489823
10000,WAL,21,0.6808510638297872,1.1166508197784424,0.6766791823112224
10000,WAL,22,0.42592592592592593,1.1850924491882324,0.433398310591293
10000,WAL,23,0.7692307692307693,0.7655324935913086,0.7110536522301227
10000,WAL,24,0.7647058823529411,0.4887160062789917,0.707983193277311
10000,WAL,25,0.6111111111111112,0.8953174948692322,0.5925925925925926
10000,WAL,26,0.5238095238095238,1.282829761505127,0.5337437300501596
10000,WAL,27,0.24074074074074073,2.1399409770965576,0.1564814814814815
10000,WAL,28,0.47619047619047616,0.9774873852729797,0.5338753387533876
10000,WAL,29,0.23809523809523808,2.1554033756256104,0.15594541910331383
10000,WAL,30,0.2,4.366030693054199,0.173015873015873
10000,WAL,31,0.7906976744186046,1.3955421447753906,0.7490558537070166
10000,WAL,32,0.7884615384615384,0.9163758158683777,0.7141372141372142
10000,WAL,33,0.7727272727272727,1.289646863937378,0.7175964187327825
10000,WAL,34,0.5714285714285714,0.9824123978614807,0.43243243243243246
10000,WAL,35,0.8541666666666666,0.8931953310966492,0.7967171717171717
10000,WAL,36,0.20930232558139536,1.9674980640411377,0.1443504815597839
10000,WAL,37,0.8809523809523809,0.2685304880142212,0.8526077097505669
10000,WAL,38,0.6595744680851063,1.4826079607009888,0.5793313069908814
10000,WAL,39,0.48148148148148145,1.369387149810791,0.402432283029298
10000,WAL,40,0.18181818181818182,2.8644490242004395,0.08545454545454546
10000,WAL,41,0.022222222222222223,3.35626220703125,0.04040404040404041
10000,WAL,42,0.13043478260869565,4.6244306564331055,0.037267080745341616
10000,WAL,43,0.5714285714285714,1.7357466220855713,0.5415995705850778
10000,WAL,44,0.30952380952380953,1.1073133945465088,0.30967570441254655
10000,WAL,45,0.36538461538461536,0.998292863368988,0.31004036613792707
10000,WAL,46,0.5833333333333334,1.3052302598953247,0.6203605825698849
10000,WAL,47,0.8409090909090909,0.2756466865539551,0.8377806404122193
10000,WAL,48,0.7916666666666666,0.7448387145996094,0.7573260073260073
10000,WAL,49,0.3018867924528302,2.023644208908081,0.20347989063752908
10000,WAL,50,0.8095238095238095,0.9685273766517639,0.7606060606060606
10000,WAL,51,0.7608695652173914,0.8414469957351685,0.7483468791919831
10000,WAL,52,0.40476190476190477,1.090064287185669,0.44209181958728233
10000,WAL,53,0.5833333333333334,3.990556001663208,0.4298245614035088
10000,WAL,54,0.7857142857142857,1.1111570596694946,0.7543859649122806
10000,WAL,55,0.8163265306122449,0.37095707654953003,0.7639201134999455
10000,WAL,56,0.8095238095238095,0.6023863554000854,0.7606060606060606
10000,WAL,57,0.9285714285714286,0.16447746753692627,0.9251336898395722
10000,WAL,58,0.8157894736842105,0.8695375323295593,0.7651650312221231
10000,WAL,59,0.8372093023255814,0.5519479513168335,0.8010335917312661
10000,WAL,60,0.6170212765957447,1.1894776821136475,0.590738423028786
10000,WAL,61,0.1702127659574468,2.703077554702759,0.10799213302342213
10000,WAL,62,0.2553191489361702,2.457996368408203,0.1225531914893617
10000,WAL,63,0.9285714285714286,0.4630085229873657,0.9300366300366301
10000,WAL,64,0.8333333333333334,0.5803311467170715,0.7777777777777777
10000,WAL,65,0.92,0.26938575506210327,0.9106896551724138
10000,WAL,66,0.7142857142857143,1.442010521888733,0.6230936819172113
10000,WAL,67,0.21428571428571427,2.155704975128174,0.12371946414499604
10000,WAL,68,0.3023255813953488,1.2628227472305298,0.2816192015918418
10000,WAL,69,0.8095238095238095,0.33524438738822937,0.7666666666666667
10000,WAL,70,0.11904761904761904,3.290032148361206,0.03875968992248062
10000,WAL,71,0.9090909090909091,0.41942310333251953,0.8991735537190084
10000,WAL,72,0.7857142857142857,0.452528178691864,0.7846153846153845
10000,WAL,73,0.6585365853658537,1.237430453300476,0.6529080675422139
10000,WAL,74,0.4,3.1112377643585205,0.4977777777777778
10000,WAL,75,0.8333333333333334,0.7261026501655579,0.7777777777777777
20000,WAL,15,0.78,1.9074920415878296,0.7047167325428195
20000,WAL,16,0.7592592592592593,0.5421754121780396,0.764294971855636
20000,WAL,17,0.2830188679245283,2.412904739379883,0.198712189278227
20000,WAL,18,0.7222222222222222,0.5282434821128845,0.7013191414750869
20000,WAL,19,0.2962962962962963,1.783109188079834,0.22785675659238877
20000,WAL,20,0.45098039215686275,1.253001093864441,0.46849673202614384
20000,WAL,21,0.46808510638297873,1.1332367658615112,0.5272688912593484
20000,WAL,22,0.7037037037037037,0.5003760457038879,0.7224015209948713
20000,WAL,23,0.7115384615384616,0.7439086437225342,0.669476494948193
20000,WAL,24,0.6666666666666666,0.7322210669517517,0.6493499750115206
20000,WAL,25,0.7222222222222222,0.908406138420105,0.6598079561042524
20000,WAL,26,0.9047619047619048,0.22879894077777863,0.90291146761735
20000,WAL,27,0.7592592592592593,0.836454451084137,0.6790123456790123
20000,WAL,28,0.6666666666666666,1.0365222692489624,0.6547619047619048
20000,WAL,29,0.23809523809523808,1.7096796035766602,0.17975689574567555
20000,WAL,30,0.36,1.9954540729522705,0.3775490196078431
20000,WAL,31,0.6744186046511628,1.9662507772445679,0.5930232558139535
20000,WAL,32,0.6538461538461539,1.573089361190796,0.6405128205128204
20000,WAL,33,0.75,0.9135129451751709,0.7303430531732418
20000,WAL,34,0.5306122448979592,3.7823731899261475,0.4126984126984127
20000,WAL,35,0.2708333333333333,1.16755211353302,0.25613239247311825
20000,WAL,36,0.16279069767441862,2.986445188522339,0.04558139534883721
20000,WAL,37,0.9523809523809523,0.1185857355594635,0.9523809523809523
20000,WAL,38,0.6595744680851063,2.450483560562134,0.56548463356974
20000,WAL,39,0.6666666666666666,1.0494062900543213,0.5983857949959644
20000,WAL,40,0.75,0.5735167264938354,0.7803030303030302
20000,WAL,41,0.6444444444444445,2.088820457458496,0.524354657687991
20000,WAL,42,0.34782608695652173,1.8327645063400269,0.3965217391304348
20000,WAL,43,0.7380952380952381,1.284963607788086,0.701388888888889
20000,WAL,44,0.9761904761904762,0.12045689672231674,0.9760683760683759
20000,WAL,45,0.9038461538461539,0.21723434329032898,0.9013024013024012
20000,WAL,46,0.8541666666666666,0.516169548034668,0.7967171717171717
20000,WAL,47,0.8636363636363636,0.37875881791114807,0.861274174741667
20000,WAL,48,0.8958333333333334,0.2195686548948288,0.8925438596491229
20000,WAL,49,0.18867924528301888,2.2290561199188232,0.09566783719364641
20000,WAL,50,0.7857142857142857,0.606425940990448,0.7434245840042941
20000,WAL,51,0.8478260869565217,0.35198304057121277,0.8473549602907525
20000,WAL,52,0.8095238095238095,0.6281474232673645,0.7606060606060606
20000,WAL,53,0.5833333333333334,3.0440938472747803,0.4298245614035088
20000,WAL,54,0.6428571428571429,0.8614014983177185,0.6890070921985816
20000,WAL,55,0.673469387755102,0.8788084983825684,0.6207162110127069
20000,WAL,56,0.7857142857142857,0.730461597442627,0.7313974591651542
20000,WAL,57,0.8809523809523809,0.3205392360687256,0.8635477582846003
20000,WAL,58,0.7894736842105263,0.29756733775138855,0.7894736842105263
20000,WAL,59,0.8372093023255814,0.32841354608535767,0.8010335917312661
20000,WAL,60,0.8085106382978723,0.3984740972518921,0.813949254750256
20000,WAL,61,0.3404255319148936,1.7598016262054443,0.3420681230579473
20000,WAL,62,0.8297872340425532,0.4934784173965454,0.848951048951049
20000,WAL,63,0.7857142857142857,0.5304161906242371,0.754948914431673
20000,WAL,64,0.8333333333333334,1.0525877475738525,0.7777777777777777
20000,WAL,65,0.94,0.4930429756641388,0.9350600255427842
20000,WAL,66,0.6666666666666666,1.3866361379623413,0.5490196078431373
20000,WAL,67,0.8333333333333334,0.5604395270347595,0.8234761407175201
20000,WAL,68,0.813953488372093,0.7866201996803284,0.7547568710359408
20000,WAL,69,0.8333333333333334,0.6132433414459229,0.7777777777777777
20000,WAL,70,0.6428571428571429,1.7018110752105713,0.6031746031746031
20000,WAL,71,0.9318181818181818,0.33806413412094116,0.9312619198982837
20000,WAL,72,0.8333333333333334,0.5100945234298706,0.7777777777777777
20000,WAL,73,0.3902439024390244,1.7275526523590088,0.4068972695416855
20000,WAL,74,0.45714285714285713,1.7905138731002808,0.5565217391304348
20000,WAL,75,0.8095238095238095,0.9555659294128418,0.7666666666666667
30000,WAL,15,0.8,1.4483611583709717,0.7151515151515152
30000,WAL,16,0.6851851851851852,0.903249979019165,0.6998963830453746
30000,WAL,17,0.5283018867924528,1.1823179721832275,0.4681237548341732
30000,WAL,18,0.7222222222222222,1.1687421798706055,0.6598079561042524
30000,WAL,19,0.46296296296296297,1.3876169919967651,0.44885803337815716
30000,WAL,20,0.49019607843137253,1.5786021947860718,0.5245593186769657
30000,WAL,21,0.7872340425531915,0.47044846415519714,0.7789961811238408
30000,WAL,22,0.9074074074074074,0.21588291227817535,0.9089537348796607
30000,WAL,23,0.8653846153846154,0.3735002279281616,0.8449603576248313
30000,WAL,24,0.7254901960784313,1.357944130897522,0.6543776869036385
30000,WAL,25,0.7407407407407407,1.3359495401382446,0.6695847362514029
30000,WAL,26,0.6428571428571429,0.9401896595954895,0.6611335289801907
30000,WAL,27,0.7592592592592593,1.4405462741851807,0.6790123456790123
30000,WAL,28,0.8333333333333334,1.1052919626235962,0.7777777777777777
30000,WAL,29,0.35714285714285715,1.4066941738128662,0.3532068654019873
30000,WAL,30,0.64,1.372238278388977,0.6377489177489177
30000,WAL,31,0.6976744186046512,2.1283514499664307,0.6361558338302524
30000,WAL,32,0.7692307692307693,1.4578967094421387,0.7043470043470044
30000,WAL,33,0.8409090909090909,0.3156794309616089,0.7836363636363636
30000,WAL,34,0.6326530612244898,5.836270809173584,0.5319222283507998
30000,WAL,35,0.6666666666666666,0.9326632022857666,0.6452075702075702
30000,WAL,36,0.7674418604651163,1.8417835235595703,0.7506094290868315
30000,WAL,37,0.8571428571428571,0.3583390712738037,0.8353844568130283
30000,WAL,38,0.6595744680851063,3.026158332824707,0.5723404255319149
30000,WAL,39,0.5185185185185185,3.301086664199829,0.4208266237251745
30000,WAL,40,0.7727272727272727,0.7329917550086975,0.7691506948069705
30000,WAL,41,0.4888888888888889,2.5879459381103516,0.4537350910232266
30000,WAL,42,0.8260869565217391,0.9590822458267212,0.7729907773386036
30000,WAL,43,0.7619047619047619,2.183154582977295,0.6917562724014337
30000,WAL,44,0.8571428571428571,0.30624648928642273,0.8641975308641974
30000,WAL,45,0.8653846153846154,0.24920466542243958,0.8568337288845456
30000,WAL,46,0.9166666666666666,0.2250438928604126,0.9184027777777778
30000,WAL,47,0.7954545454545454,0.8512461185455322,0.7840127227479006
30000,WAL,48,0.8125,0.4570600688457489,0.8024296675191817
30000,WAL,49,0.2830188679245283,1.3346468210220337,0.2524860538442881
30000,WAL,50,0.8571428571428571,0.42182767391204834,0.8478448275862069
30000,WAL,51,0.8695652173913043,0.8355017304420471,0.8456112852664578
30000,WAL,52,0.8333333333333334,0.4983557164669037,0.7777777777777777
30000,WAL,53,0.6041666666666666,2.871896505355835,0.4857349223546406
30000,WAL,54,0.8095238095238095,0.9111548662185669,0.7666666666666667
30000,WAL,55,0.6938775510204082,0.552266001701355,0.6667645846217275
30000,WAL,56,0.8333333333333334,1.015023946762085,0.7777777777777777
30000,WAL,57,0.9761904761904762,0.09901991486549377,0.9760683760683759
30000,WAL,58,0.8421052631578947,0.2755841314792633,0.8421052631578947
30000,WAL,59,0.813953488372093,0.5491328239440918,0.7547568710359408
30000,WAL,60,0.7659574468085106,0.6556020975112915,0.7632439099599136
30000,WAL,61,0.7872340425531915,0.8992143273353577,0.7373020990042267
30000,WAL,62,0.46808510638297873,1.898714542388916,0.469100090079803
30000,WAL,63,0.8571428571428571,0.43935784697532654,0.861331569664903
30000,WAL,64,0.9285714285714286,0.1286272257566452,0.9251336898395722
30000,WAL,65,0.9,0.5181565284729004,0.8888337468982631
30000,WAL,66,0.6666666666666666,3.8064935207366943,0.5490196078431373
30000,WAL,67,0.7380952380952381,0.9838939905166626,0.7264957264957265
30000,WAL,68,0.8372093023255814,0.559871256351471,0.8010335917312661
30000,WAL,69,0.8095238095238095,0.5923940539360046,0.7666666666666667
30000,WAL,70,0.7142857142857143,2.2442049980163574,0.6497695852534562
30000,WAL,71,0.9318181818181818,0.21838527917861938,0.9273907910271547
30000,WAL,72,0.9761904761904762,0.10669823735952377,0.9760683760683759
30000,WAL,73,0.8780487804878049,0.2862372398376465,0.876248858745272
30000,WAL,74,0.8,1.3262728452682495,0.711111111111111
30000,WAL,75,0.7380952380952381,0.7950968146324158,0.7367521367521368
40000,WAL,15,0.6,2.333221197128296,0.5437229437229437
40000,WAL,16,0.8518518518518519,0.5419821739196777,0.8452335532830889
40000,WAL,17,0.39622641509433965,2.0443944931030273,0.29462989840348336
40000,WAL,18,0.6111111111111112,1.5567047595977783,0.5652744943525086
40000,WAL,19,0.24074074074074073,2.6961944103240967,0.09342177998894417
40000,WAL,20,0.6666666666666666,0.9118837118148804,0.65709945239357
40000,WAL,21,0.7872340425531915,1.350656509399414,0.7739200515796261
40000,WAL,22,0.7407407407407407,1.3452887535095215,0.6655723905723906
40000,WAL,23,0.7307692307692307,1.0275050401687622,0.65344923394459
40000,WAL,24,0.7058823529411765,0.8584738373756409,0.6708424110384894
40000,WAL,25,0.7037037037037037,1.183619499206543,0.643758573388203
40000,WAL,26,0.5238095238095238,1.8246490955352783,0.5358233497768381
40000,WAL,27,0.7777777777777778,0.5740804672241211,0.7652777777777778
40000,WAL,28,0.8809523809523809,0.33550387620925903,0.8773524720893142
40000,WAL,29,0.16666666666666666,4.432381629943848,0.047619047619047616
40000,WAL,30,0.48,2.536776542663574,0.49925925925925924
40000,WAL,31,0.6744186046511628,2.0689966678619385,0.5930232558139535
40000,WAL,32,0.46153846153846156,2.8660261631011963,0.5197408326440585
40000,WAL,33,0.8181818181818182,0.6245579123497009,0.8004132231404959
40000,WAL,34,0.5714285714285714,1.8868263959884644,0.43243243243243246
40000,WAL,35,0.6666666666666666,1.4435139894485474,0.6183700209643606
40000,WAL,36,0.16279069767441862,2.1255669593811035,0.04558139534883721
40000,WAL,37,0.7857142857142857,0.5499365925788879,0.8077887025255447
40000,WAL,38,0.6382978723404256,1.507077932357788,0.5473327166204133
40000,WAL,39,0.5185185185185185,2.375953435897827,0.4208266237251745
40000,WAL,40,0.6818181818181818,0.6432826519012451,0.7144168962350782
40000,WAL,41,0.7111111111111111,1.3284668922424316,0.647050461975835
40000,WAL,42,0.6304347826086957,1.11847722530365,0.6354060705496308
40000,WAL,43,0.7380952380952381,1.2950373888015747,0.6724726775956283
40000,WAL,44,0.7380952380952381,1.430687427520752,0.7087179487179488
40000,WAL,45,0.75,1.0737338066101074,0.6714285714285714
40000,WAL,46,0.6875,0.9880109429359436,0.6321306939123031
40000,WAL,47,0.75,1.344749927520752,0.7018855218855219
40000,WAL,48,0.7708333333333334,0.4025883376598358,0.7205603038936372
40000,WAL,49,0.22641509433962265,3.495586395263672,0.08359941944847606
40000,WAL,50,0.8333333333333334,0.8432944416999817,0.7777777777777777
40000,WAL,51,0.7608695652173914,1.3730684518814087,0.6972713643178411
40000,WAL,52,0.16666666666666666,2.724440574645996,0.047619047619047616
40000,WAL,53,0.5833333333333334,2.627143383026123,0.4298245614035088
40000,WAL,54,0.7857142857142857,1.2142665386199951,0.7543859649122806
40000,WAL,55,0.5714285714285714,2.5390028953552246,0.5467916896488325
40000,WAL,56,0.8333333333333334,0.9927921295166016,0.7777777777777777
40000,WAL,57,0.8333333333333334,0.6063823699951172,0.7777777777777777
40000,WAL,58,0.8421052631578947,0.6903741359710693,0.792405416724836
40000,WAL,59,0.813953488372093,1.6085230112075806,0.7547568710359408
40000,WAL,60,0.8297872340425532,0.5478408932685852,0.8343183609141056
40000,WAL,61,0.2127659574468085,3.9021618366241455,0.182370820668693
40000,WAL,62,0.574468085106383,1.2235276699066162,0.5577805590321235
40000,WAL,63,0.7857142857142857,1.4360730648040771,0.7363636363636363
40000,WAL,64,0.7857142857142857,1.7829183340072632,0.7434245840042941
40000,WAL,65,0.84,0.5091317892074585,0.7879396551724139
40000,WAL,66,0.6904761904761905,0.9731646180152893,0.6243727598566308
40000,WAL,67,0.8571428571428571,0.3309786319732666,0.8444444444444444
40000,WAL,68,0.813953488372093,0.5433609485626221,0.7842612168193563
40000,WAL,69,0.8333333333333334,1.0008009672164917,0.7777777777777777
40000,WAL,70,0.7619047619047619,1.035600185394287,0.6973886328725039
40000,WAL,71,0.8636363636363636,0.3179571032524109,0.8759090909090909
40000,WAL,72,0.6904761904761905,1.8219497203826904,0.6730864197530865
40000,WAL,73,0.8048780487804879,0.6758443117141724,0.7583148558758316
40000,WAL,74,0.7428571428571429,1.6935793161392212,0.7298245614035087
40000,WAL,75,0.8333333333333334,1.1512837409973145,0.7777777777777777
50000,WAL,15,0.68,1.579890489578247,0.6351515151515151
50000,WAL,16,0.7777777777777778,0.7267246842384338,0.7909286097691894
50000,WAL,17,0.7735849056603774,0.4987736940383911,0.7892398140552366
50000,WAL,18,0.7222222222222222,2.083127737045288,0.6519789889256917
50000,WAL,19,0.7962962962962963,0.8603765964508057,0.7685378560378561
50000,WAL,20,0.7058823529411765,2.001943349838257,0.6407303662205623
50000,WAL,21,0.7659574468085106,0.8210045099258423,0.7184288052373159
50000,WAL,22,0.9074074074074074,0.19517211616039276,0.9079721950689693
50000,WAL,23,0.7115384615384616,1.8599591255187988,0.6442981442981442
50000,WAL,24,0.7450980392156863,1.176645278930664,0.6678550207961973
50000,WAL,25,0.6111111111111112,0.8906201720237732,0.6451536643026003
50000,WAL,26,0.6904761904761905,1.3884003162384033,0.6992443948965688
50000,WAL,27,0.7592592592592593,1.0143312215805054,0.6741390513320338
50000,WAL,28,0.7857142857142857,1.029017686843872,0.7434245840042941
50000,WAL,29,0.16666666666666666,3.5673320293426514,0.047619047619047616
50000,WAL,30,0.66,1.8549847602844238,0.6701052631578946
50000,WAL,31,0.813953488372093,0.6667488217353821,0.774455518641565
50000,WAL,32,0.6730769230769231,1.4880387783050537,0.654882154882155
50000,WAL,33,0.9772727272727273,0.1908758133649826,0.9778236914600551
50000,WAL,34,0.6122448979591837,3.320060968399048,0.5031807317521603
50000,WAL,35,0.6041666666666666,1.4985917806625366,0.5752020202020202
50000,WAL,36,0.16279069767441862,3.3988873958587646,0.04558139534883721
50000,WAL,37,0.8333333333333334,0.5626099705696106,0.8001170960187354
50000,WAL,38,0.5957446808510638,4.6161675453186035,0.44482269503546096
50000,WAL,39,0.5185185185185185,4.317234516143799,0.4208266237251745
50000,WAL,40,0.8409090909090909,0.4219064712524414,0.8029960623180963
50000,WAL,41,0.15555555555555556,3.1548564434051514,0.18937198067632852
50000,WAL,42,0.6086956521739131,1.9361066818237305,0.6212709030100335
50000,WAL,43,0.7619047619047619,0.9084336161613464,0.7222222222222221
50000,WAL,44,0.8095238095238095,1.344302773475647,0.7606060606060606
50000,WAL,45,0.8269230769230769,0.3366495370864868,0.806232666763976
50000,WAL,46,0.8333333333333334,0.5890846848487854,0.8365829346092504
50000,WAL,47,0.7727272727272727,0.8939058184623718,0.746506734006734
50000,WAL,48,0.7708333333333334,1.412227988243103,0.7205603038936372
50000,WAL,49,0.2641509433962264,3.325054883956909,0.15669362084456423
50000,WAL,50,0.8095238095238095,1.1129978895187378,0.7606060606060606
50000,WAL,51,0.7608695652173914,0.9817171692848206,0.7253586645412472
50000,WAL,52,0.7142857142857143,1.2866296768188477,0.6910507792860734
50000,WAL,53,0.5833333333333334,2.6990535259246826,0.4298245614035088
50000,WAL,54,0.6904761904761905,1.4227547645568848,0.6021367521367521
50000,WAL,55,0.7142857142857143,1.730263113975525,0.6530612244897959
50000,WAL,56,0.8333333333333334,1.4867922067642212,0.7777777777777777
50000,WAL,57,0.8333333333333334,0.7703364491462708,0.7777777777777777
50000,WAL,58,0.868421052631579,0.8192614316940308,0.8245614035087719
50000,WAL,59,0.7209302325581395,1.5038304328918457,0.6887298747763865
50000,WAL,60,0.8085106382978723,0.39786508679389954,0.813949254750256
50000,WAL,61,0.7659574468085106,0.7088317275047302,0.7636539976965508
50000,WAL,62,0.723404255319149,0.8399627208709717,0.6901860944414135
50000,WAL,63,0.7619047619047619,1.0690478086471558,0.7187332259796028
50000,WAL,64,0.8333333333333334,0.8718820214271545,0.7777777777777777
50000,WAL,65,0.82,0.5985211730003357,0.7455381400208987
50000,WAL,66,0.6666666666666666,1.472519040107727,0.5490196078431373
50000,WAL,67,0.8571428571428571,0.29435980319976807,0.8392844857241142
50000,WAL,68,0.3023255813953488,2.0071613788604736,0.2816192015918418
50000,WAL,69,0.8333333333333334,0.8267499804496765,0.7777777777777777
50000,WAL,70,0.7142857142857143,2.0240931510925293,0.6747793190416141
50000,WAL,71,0.8181818181818182,0.332693487405777,0.766692789968652
50000,WAL,72,0.8333333333333334,0.7199934720993042,0.7777777777777777
50000,WAL,73,0.8780487804878049,0.21971730887889862,0.8707597420801794
50000,WAL,74,0.6857142857142857,1.798604130744934,0.6857142857142857
50000,WAL,75,0.8095238095238095,1.049863576889038,0.7666666666666667
60000,WAL,15,0.78,1.24058198928833,0.72
60000,WAL,16,0.7592592592592593,0.596823513507843,0.7650363018104954
60000,WAL,17,0.7169811320754716,0.8908898234367371,0.7196360933130377
60000,WAL,18,0.7407407407407407,1.4377533197402954,0.6655723905723906
60000,WAL,19,0.6296296296296297,0.9230360984802246,0.646920086533613
60000,WAL,20,0.7647058823529411,0.5755554437637329,0.7672550359856862
60000,WAL,21,0.7659574468085106,0.9991333484649658,0.7592119779353822
60000,WAL,22,0.5555555555555556,1.016950011253357,0.5366810966810968
60000,WAL,23,0.8653846153846154,0.43266138434410095,0.8617199497417283
60000,WAL,24,0.7254901960784313,1.2463544607162476,0.6543776869036385
60000,WAL,25,0.7407407407407407,1.2681523561477661,0.6655723905723906
60000,WAL,26,0.6190476190476191,1.6476211547851562,0.6501182033096926
60000,WAL,27,0.7592592592592593,1.264312505722046,0.6790123456790123
60000,WAL,28,0.8333333333333334,1.0015692710876465,0.7777777777777777
60000,WAL,29,0.16666666666666666,2.990758180618286,0.047619047619047616
60000,WAL,30,0.76,1.853540062904358,0.6913021181716834
60000,WAL,31,0.6744186046511628,1.4259330034255981,0.5930232558139535
60000,WAL,32,0.5961538461538461,2.1307520866394043,0.5799412676401012
60000,WAL,33,0.8863636363636364,0.24650625884532928,0.8905019445794848
60000,WAL,34,0.6122448979591837,2.7744383811950684,0.5031807317521603
