step,source,domain,accuracy,loss
10000,WAL,15,0.8,1.9744863510131836
10000,WAL,16,0.7407407407407407,0.9204742908477783
10000,WAL,17,0.3584905660377358,2.9766719341278076
10000,WAL,18,0.7222222222222222,2.100287437438965
10000,WAL,19,0.7037037037037037,2.8796865940093994
10000,WAL,20,0.5882352941176471,1.229875087738037
10000,WAL,21,0.8297872340425532,0.9879345297813416
10000,WAL,22,0.7222222222222222,1.8348273038864136
10000,WAL,23,0.8461538461538461,0.6378107666969299
10000,WAL,24,0.6862745098039216,1.96494722366333
10000,WAL,25,0.7407407407407407,1.6733498573303223
10000,WAL,26,0.6904761904761905,0.8371971845626831
10000,WAL,27,0.7407407407407407,1.5213209390640259
10000,WAL,28,0.8571428571428571,0.5548385381698608
10000,WAL,29,0.8333333333333334,1.1351077556610107
10000,WAL,30,0.7,2.8483617305755615
10000,WAL,31,0.6976744186046512,1.654932975769043
10000,WAL,32,0.75,0.9702935814857483
10000,WAL,33,0.75,1.0286983251571655
10000,WAL,34,0.5714285714285714,2.4795823097229004
10000,WAL,35,0.3125,2.425886869430542
10000,WAL,36,0.5581395348837209,2.1676437854766846
10000,WAL,37,0.8571428571428571,0.6876862645149231
10000,WAL,38,0.6170212765957447,3.4037137031555176
10000,WAL,39,0.5185185185185185,4.519240856170654
10000,WAL,40,0.8409090909090909,0.440219521522522
10000,WAL,41,0.6222222222222222,3.6330957412719727
10000,WAL,42,0.7391304347826086,2.9358081817626953
10000,WAL,43,0.7380952380952381,1.0010488033294678
10000,WAL,44,0.8095238095238095,1.2612135410308838
10000,WAL,45,0.8269230769230769,0.7341074347496033
10000,WAL,46,0.8541666666666666,1.0129698514938354
10000,WAL,47,0.8409090909090909,1.0046569108963013
10000,WAL,48,0.8333333333333334,0.7253899574279785
10000,WAL,49,0.8301886792452831,0.35769030451774597
10000,WAL,50,0.6666666666666666,0.8905967473983765
10000,WAL,51,0.6956521739130435,1.2142444849014282
10000,WAL,52,0.6666666666666666,0.8437613248825073
10000,WAL,53,0.6041666666666666,1.015625238418579
10000,WAL,54,0.8333333333333334,1.3426071405410767
10000,WAL,55,0.8367346938775511,1.5503485202789307
10000,WAL,56,0.8571428571428571,0.4185694754123688
10000,WAL,57,0.8333333333333334,1.529538631439209
10000,WAL,58,0.8157894736842105,0.6721546053886414
10000,WAL,59,0.8372093023255814,1.414872407913208
10000,WAL,60,0.723404255319149,0.6774131059646606
10000,WAL,61,0.723404255319149,1.5792466402053833
10000,WAL,62,0.2553191489361702,2.2647905349731445
10000,WAL,63,0.7380952380952381,1.3697282075881958
10000,WAL,64,0.8333333333333334,1.2456048727035522
10000,WAL,65,0.86,1.0455214977264404
10000,WAL,66,0.6666666666666666,2.255103826522827
10000,WAL,67,0.7619047619047619,1.5838072299957275
10000,WAL,68,0.8372093023255814,0.8813894391059875
10000,WAL,69,0.8333333333333334,0.9620293974876404
10000,WAL,70,0.7142857142857143,2.9539952278137207
10000,WAL,71,0.7954545454545454,0.6670883893966675
10000,WAL,72,0.8333333333333334,1.2510343790054321
10000,WAL,73,0.7560975609756098,0.4339078664779663
10000,WAL,74,0.8,2.164449691772461
10000,WAL,75,0.8333333333333334,0.9566636681556702
20000,WAL,15,0.72,2.7521872520446777
20000,WAL,16,0.7777777777777778,0.72645103931427
20000,WAL,17,0.22641509433962265,2.598477602005005
20000,WAL,18,0.6851851851851852,0.9773060083389282
20000,WAL,19,0.5925925925925926,0.9717198014259338
20000,WAL,20,0.19607843137254902,3.292264223098755
20000,WAL,21,0.7659574468085106,0.8742917776107788
20000,WAL,22,0.7407407407407407,0.558630108833313
20000,WAL,23,0.6538461538461539,0.9505177736282349
20000,WAL,24,0.7843137254901961,1.3688154220581055
20000,WAL,25,0.8148148148148148,0.7036282420158386
20000,WAL,26,0.8571428571428571,0.7425218224525452
20000,WAL,27,0.7777777777777778,0.6569031476974487
20000,WAL,28,0.7857142857142857,1.5062060356140137
20000,WAL,29,0.7619047619047619,0.5145043730735779
20000,WAL,30,0.3,3.444357395172119
20000,WAL,31,0.6744186046511628,1.5632134675979614
20000,WAL,32,0.8653846153846154,0.2508067190647125
20000,WAL,33,0.7727272727272727,1.5435951948165894
20000,WAL,34,0.5306122448979592,2.442732095718384
20000,WAL,35,0.7083333333333334,0.8080313801765442
20000,WAL,36,0.32558139534883723,2.267491340637207
20000,WAL,37,0.8333333333333334,1.0879120826721191
20000,WAL,38,0.6170212765957447,2.798858880996704
20000,WAL,39,0.5185185185185185,3.367460250854492
20000,WAL,40,0.7045454545454546,1.0870388746261597
20000,WAL,41,0.6222222222222222,3.0156424045562744
20000,WAL,42,0.7608695652173914,1.714332938194275
20000,WAL,43,0.5714285714285714,1.273667335510254
20000,WAL,44,0.8809523809523809,0.26914143562316895
20000,WAL,45,0.75,0.52442467212677
20000,WAL,46,0.9166666666666666,0.12725619971752167
20000,WAL,47,0.8636363636363636,0.5683389902114868
20000,WAL,48,0.8958333333333334,0.2742670476436615
20000,WAL,49,0.2641509433962264,2.454254150390625
20000,WAL,50,0.8333333333333334,0.8984825611114502
20000,WAL,51,0.7391304347826086,2.1738359928131104
20000,WAL,52,0.7380952380952381,0.5201559066772461
20000,WAL,53,0.6041666666666666,1.2021478414535522
20000,WAL,54,0.19047619047619047,3.1300570964813232
20000,WAL,55,0.5306122448979592,0.8141128420829773
20000,WAL,56,0.8333333333333334,1.3188270330429077
20000,WAL,57,0.8333333333333334,0.484588623046875
20000,WAL,58,0.7368421052631579,1.4246091842651367
20000,WAL,59,0.8372093023255814,0.4143950045108795
20000,WAL,60,0.46808510638297873,0.7984607219696045
20000,WAL,61,0.6382978723404256,1.7752958536148071
20000,WAL,62,0.14893617021276595,2.546480417251587
20000,WAL,63,0.8809523809523809,0.5391542911529541
20000,WAL,64,0.8095238095238095,0.528676450252533
20000,WAL,65,0.72,1.1160626411437988
20000,WAL,66,0.6666666666666666,3.6137402057647705
20000,WAL,67,0.7619047619047619,1.5290721654891968
20000,WAL,68,0.9069767441860465,0.18193256855010986
20000,WAL,69,0.8333333333333334,0.4235728085041046
20000,WAL,70,0.7857142857142857,2.286306858062744
20000,WAL,71,0.8181818181818182,0.5505584478378296
20000,WAL,72,0.8809523809523809,0.3504159450531006
20000,WAL,73,0.3170731707317073,1.8346132040023804
20000,WAL,74,0.8,1.1324278116226196
20000,WAL,75,0.8095238095238095,0.5304020643234253
30000,WAL,15,0.62,2.4915542602539062
30000,WAL,16,0.6851851851851852,0.8226695656776428
30000,WAL,17,0.22641509433962265,3.1229639053344727
30000,WAL,18,0.7222222222222222,1.5072624683380127
30000,WAL,19,0.7037037037037037,2.255876064300537
30000,WAL,20,0.4117647058823529,2.356395721435547
30000,WAL,21,0.7659574468085106,1.4782633781433105
30000,WAL,22,0.42592592592592593,1.9188110828399658
30000,WAL,23,0.7884615384615384,0.9602813720703125
30000,WAL,24,0.27450980392156865,2.1122074127197266
30000,WAL,25,0.7592592592592593,1.4512664079666138
30000,WAL,26,0.7619047619047619,0.7295604348182678
30000,WAL,27,0.46296296296296297,1.9197109937667847
30000,WAL,28,0.4523809523809524,2.011348009109497
30000,WAL,29,0.7857142857142857,0.9622827172279358
30000,WAL,30,0.6,2.066707134246826
30000,WAL,31,0.7906976744186046,2.556938409805298
30000,WAL,32,0.7115384615384616,1.2456448078155518
30000,WAL,33,0.75,1.1132127046585083
30000,WAL,34,0.5714285714285714,3.1846697330474854
30000,WAL,35,0.75,0.598292887210846
30000,WAL,36,0.6976744186046512,1.5088406801223755
30000,WAL,37,0.8571428571428571,0.6462006568908691
30000,WAL,38,0.5957446808510638,5.501951694488525
30000,WAL,39,0.5185185185185185,3.0374908447265625
30000,WAL,40,0.6363636363636364,1.3034926652908325
30000,WAL,41,0.6222222222222222,3.1497538089752197
30000,WAL,42,0.782608695652174,1.3805246353149414
30000,WAL,43,0.7619047619047619,1.1895650625228882
30000,WAL,44,0.8333333333333334,1.0536057949066162
30000,WAL,45,0.7884615384615384,0.5002990961074829
30000,WAL,46,0.8958333333333334,0.3120843768119812
30000,WAL,47,0.3181818181818182,2.7753899097442627
30000,WAL,48,0.6666666666666666,0.9217554926872253
30000,WAL,49,0.39622641509433965,1.3048534393310547
30000,WAL,50,0.8333333333333334,0.838699996471405
30000,WAL,51,0.717391304347826,1.9787460565567017
30000,WAL,52,0.40476190476190477,1.3349930047988892
30000,WAL,53,0.5833333333333334,2.5662028789520264
30000,WAL,54,0.19047619047619047,2.4950647354125977
30000,WAL,55,0.5510204081632653,0.8799677491188049
30000,WAL,56,0.7857142857142857,0.9045892357826233
30000,WAL,57,0.8333333333333334,1.1906945705413818
30000,WAL,58,0.7368421052631579,1.0613361597061157
30000,WAL,59,0.8372093023255814,0.4801424741744995
30000,WAL,60,0.7446808510638298,0.9311462640762329
30000,WAL,61,0.6595744680851063,1.1243089437484741
30000,WAL,62,0.851063829787234,0.9103391170501709
30000,WAL,63,0.35714285714285715,2.3071720600128174
30000,WAL,64,0.8333333333333334,0.624362051486969
30000,WAL,65,0.8,0.7353057861328125
30000,WAL,66,0.6666666666666666,1.4235230684280396
30000,WAL,67,0.6190476190476191,1.6464791297912598
30000,WAL,68,0.8372093023255814,0.7812058329582214
30000,WAL,69,0.8333333333333334,1.3955656290054321
30000,WAL,70,0.7857142857142857,2.115846633911133
30000,WAL,71,0.8636363636363636,0.3617093861103058
30000,WAL,72,0.7380952380952381,0.48786845803260803
30000,WAL,73,0.7804878048780488,0.4072765111923218
30000,WAL,74,0.8,0.9772237539291382
30000,WAL,75,0.7380952380952381,0.525762677192688
40000,WAL,15,0.78,2.791865348815918
40000,WAL,16,0.7222222222222222,0.6998074054718018
40000,WAL,17,0.7358490566037735,1.0552431344985962
40000,WAL,18,0.5555555555555556,1.5692193508148193
40000,WAL,19,0.6666666666666666,1.2148306369781494
40000,WAL,20,0.5490196078431373,1.505380392074585
40000,WAL,21,0.8085106382978723,0.6001488566398621
40000,WAL,22,0.7222222222222222,0.63450026512146
40000,WAL,23,0.7115384615384616,1.1436184644699097
40000,WAL,24,0.7254901960784313,1.7393404245376587
40000,WAL,25,0.7592592592592593,0.9410305023193359
40000,WAL,26,0.8333333333333334,0.44339823722839355
40000,WAL,27,0.7592592592592593,0.5965901613235474
40000,WAL,28,0.8333333333333334,0.6768074035644531
40000,WAL,29,0.8809523809523809,0.3033573627471924
40000,WAL,30,0.74,1.396314263343811
40000,WAL,31,0.6976744186046512,1.069794774055481
40000,WAL,32,0.7692307692307693,0.5593492388725281
40000,WAL,33,0.8181818181818182,0.7544893622398376
40000,WAL,34,0.5714285714285714,1.3058362007141113
40000,WAL,35,0.7291666666666666,0.7554177641868591
40000,WAL,36,0.7209302325581395,0.7891395092010498
40000,WAL,37,0.8809523809523809,0.3274872899055481
40000,WAL,38,0.5957446808510638,2.5046937465667725
40000,WAL,39,0.5185185185185185,2.191457509994507
40000,WAL,40,0.7727272727272727,0.40155842900276184
40000,WAL,41,0.5777777777777777,2.4736101627349854
40000,WAL,42,0.782608695652174,0.9781294465065002
40000,WAL,43,0.7619047619047619,2.733428955078125
40000,WAL,44,0.8571428571428571,0.5186058282852173
40000,WAL,45,0.7884615384615384,0.9223562479019165
40000,WAL,46,0.9166666666666666,0.3562355935573578
40000,WAL,47,0.8409090909090909,0.5140124559402466
40000,WAL,48,0.8333333333333334,0.45256030559539795
40000,WAL,49,0.7924528301886793,0.4888552129268646
40000,WAL,50,0.8333333333333334,0.8351494669914246
40000,WAL,51,0.717391304347826,1.3258322477340698
40000,WAL,52,0.8095238095238095,0.4816558361053467
40000,WAL,53,0.5833333333333334,3.619565725326538
40000,WAL,54,0.7619047619047619,1.23769211769104
40000,WAL,55,0.8367346938775511,0.8840145468711853
40000,WAL,56,0.7857142857142857,0.799296498298645
40000,WAL,57,0.8333333333333334,0.9552875757217407
40000,WAL,58,0.7894736842105263,0.48751845955848694
40000,WAL,59,0.8372093023255814,0.4800107777118683
40000,WAL,60,0.44680851063829785,2.7149598598480225
40000,WAL,61,0.8936170212765957,0.5947108864784241
40000,WAL,62,0.7872340425531915,0.8571224808692932
40000,WAL,63,0.6904761904761905,0.8418430089950562
40000,WAL,64,0.8095238095238095,0.4617113471031189
40000,WAL,65,0.92,0.43530842661857605
40000,WAL,66,0.6666666666666666,2.6834874153137207
40000,WAL,67,0.7619047619047619,0.780793309211731
40000,WAL,68,0.8372093023255814,0.5683877468109131
40000,WAL,69,0.8095238095238095,0.6398398876190186
40000,WAL,70,0.7619047619047619,1.3132641315460205
40000,WAL,71,0.9090909090909091,0.21314939856529236
40000,WAL,72,0.8333333333333334,0.680789589881897
40000,WAL,73,0.7317073170731707,0.6846270561218262
40000,WAL,74,0.8857142857142857,0.8254908323287964
40000,WAL,75,0.8333333333333334,0.574207603931427
50000,WAL,15,0.74,1.7124372720718384
50000,WAL,16,0.7962962962962963,0.40718626976013184
50000,WAL,17,0.5849056603773585,2.7173831462860107
50000,WAL,18,0.6481481481481481,0.6551274657249451
50000,WAL,19,0.8148148148148148,0.6356468200683594
50000,WAL,20,0.1568627450980392,3.5655906200408936
50000,WAL,21,0.851063829787234,0.43219712376594543
50000,WAL,22,0.8148148148148148,0.34586092829704285
50000,WAL,23,0.8076923076923077,0.6338362097740173
50000,WAL,24,0.7058823529411765,1.507508397102356
50000,WAL,25,0.7407407407407407,1.4321026802062988
50000,WAL,26,0.8333333333333334,0.4351629614830017
50000,WAL,27,0.8518518518518519,0.412768691778183
50000,WAL,28,0.8333333333333334,1.279970407485962
50000,WAL,29,0.6666666666666666,0.5952330827713013
50000,WAL,30,0.74,2.2640721797943115
50000,WAL,31,0.7209302325581395,1.9337255954742432
50000,WAL,32,0.7307692307692307,0.4652840793132782
50000,WAL,33,0.75,0.7800593972206116
50000,WAL,34,0.6326530612244898,3.431881904602051
50000,WAL,35,0.75,0.6652162671089172
50000,WAL,36,0.6744186046511628,1.8838173151016235
50000,WAL,37,0.40476190476190477,1.9096163511276245
50000,WAL,38,0.6170212765957447,2.812561273574829
50000,WAL,39,0.5740740740740741,2.18464994430542
50000,WAL,40,0.8636363636363636,0.6116108298301697
50000,WAL,41,0.4444444444444444,3.2502315044403076
50000,WAL,42,0.5869565217391305,2.4846701622009277
50000,WAL,43,0.7857142857142857,2.6449732780456543
50000,WAL,44,0.8571428571428571,0.4357515871524811
50000,WAL,45,0.8846153846153846,0.363351970911026
50000,WAL,46,0.875,0.23840756714344025
50000,WAL,47,0.1590909090909091,3.6300559043884277
50000,WAL,48,0.5833333333333334,2.6371209621429443
50000,WAL,49,0.5849056603773585,0.9042860269546509
50000,WAL,50,0.7619047619047619,1.7785524129867554
50000,WAL,51,0.6956521739130435,1.5765106678009033
50000,WAL,52,0.42857142857142855,1.7696661949157715
50000,WAL,53,0.5833333333333334,4.563121318817139
50000,WAL,54,0.7619047619047619,0.9928930401802063
50000,WAL,55,0.8367346938775511,1.260094404220581
50000,WAL,56,0.7619047619047619,2.0817272663116455
50000,WAL,57,0.8333333333333334,0.9772090911865234
50000,WAL,58,0.7368421052631579,1.6767973899841309
50000,WAL,59,0.813953488372093,0.7889812588691711
50000,WAL,60,0.7021276595744681,1.8118425607681274
50000,WAL,61,0.8085106382978723,0.6507025957107544
50000,WAL,62,0.851063829787234,0.2772079110145569
50000,WAL,63,0.7142857142857143,0.9941121339797974
50000,WAL,64,0.8333333333333334,0.4335438013076782
50000,WAL,65,0.96,0.4588971734046936
50000,WAL,66,0.6666666666666666,3.805922746658325
50000,WAL,67,0.8095238095238095,0.5649901628494263
50000,WAL,68,0.7209302325581395,0.6243677139282227
50000,WAL,69,0.8333333333333334,1.0479201078414917
50000,WAL,70,0.7619047619047619,1.7928904294967651
50000,WAL,71,0.7272727272727273,1.3271313905715942
50000,WAL,72,0.7380952380952381,0.6679237484931946
50000,WAL,73,0.6097560975609756,1.1840155124664307
50000,WAL,74,0.8,1.9966846704483032
50000,WAL,75,0.8333333333333334,0.6357433795928955
60000,WAL,15,0.56,2.36398983001709
60000,WAL,16,0.48148148148148145,1.2140427827835083
60000,WAL,17,0.20754716981132076,5.427695274353027
60000,WAL,18,0.7037037037037037,0.7555043697357178
60000,WAL,19,0.25925925925925924,4.4324822425842285
60000,WAL,20,0.19607843137254902,6.150516510009766
60000,WAL,21,0.2978723404255319,2.9626004695892334
60000,WAL,22,0.42592592592592593,2.794114112854004
60000,WAL,23,0.75,1.0314326286315918
60000,WAL,24,0.35294117647058826,4.5558552742004395
60000,WAL,25,0.6851851851851852,0.8669396042823792
60000,WAL,26,0.5,3.54181170463562
60000,WAL,27,0.24074074074074073,5.043028831481934
60000,WAL,28,0.16666666666666666,6.843662738800049
60000,WAL,29,0.16666666666666666,3.420851945877075
60000,WAL,30,0.58,3.3823840618133545
60000,WAL,31,0.7674418604651163,2.160684108734131
60000,WAL,32,0.5769230769230769,0.9647554159164429
60000,WAL,33,0.3409090909090909,1.8585721254348755
60000,WAL,34,0.6938775510204082,0.821514904499054
60000,WAL,35,0.8125,0.40622976422309875
60000,WAL,36,0.16279069767441862,8.250101089477539
60000,WAL,37,0.2619047619047619,4.635954856872559
60000,WAL,38,0.44680851063829785,2.0198869705200195
60000,WAL,39,0.5925925925925926,3.5912277698516846
60000,WAL,40,0.2727272727272727,4.09812068939209
60000,WAL,41,0.6222222222222222,3.842458724975586
60000,WAL,42,0.13043478260869565,4.108850955963135
60000,WAL,43,0.7380952380952381,1.076796531677246
60000,WAL,44,0.9285714285714286,0.19096946716308594
60000,WAL,45,0.3269230769230769,1.3953992128372192
60000,WAL,46,0.4791666666666667,1.438288688659668
60000,WAL,47,0.1590909090909091,5.958681106567383
60000,WAL,48,0.7291666666666666,0.9524874687194824
60000,WAL,49,0.22641509433962265,4.496238708496094
60000,WAL,50,0.7857142857142857,0.5850993990898132
60000,WAL,51,0.15217391304347827,6.779534816741943
60000,WAL,52,0.11904761904761904,3.097196578979492
60000,WAL,53,0.5833333333333334,3.2790849208831787
60000,WAL,54,0.23809523809523808,6.96692419052124
60000,WAL,55,0.3469387755102041,4.662776947021484
60000,WAL,56,0.16666666666666666,4.3357672691345215
60000,WAL,57,0.35714285714285715,1.376118779182434
60000,WAL,58,0.7894736842105263,0.9309306144714355
60000,WAL,59,0.5348837209302325,2.0907294750213623
60000,WAL,60,0.8297872340425532,0.43973416090011597
60000,WAL,61,0.40425531914893614,1.9695783853530884
60000,WAL,62,0.3404255319148936,4.039463996887207
60000,WAL,63,0.16666666666666666,3.0277748107910156
60000,WAL,64,0.8095238095238095,0.8569315671920776
60000,WAL,65,0.74,0.9453288316726685
60000,WAL,66,0.6666666666666666,2.8583788871765137
60000,WAL,67,0.23809523809523808,2.7848076820373535
60000,WAL,68,0.16279069767441862,4.739013671875
60000,WAL,69,0.8333333333333334,1.7506263256072998
60000,WAL,70,0.7619047619047619,3.3189494609832764
60000,WAL,71,0.22727272727272727,3.093062400817871
60000,WAL,72,0.19047619047619047,2.3935787677764893
60000,WAL,73,0.8536585365853658,0.5246420502662659
60000,WAL,74,0.4857142857142857,3.175265073776245
60000,WAL,75,0.6428571428571429,0.7147607207298279
70000,WAL,15,0.74,2.8927438259124756
70000,WAL,16,0.3888888888888889,1.8158544301986694
70000,WAL,17,0.24528301886792453,3.474996566772461
