step,source,domain,accuracy,loss
70000,WAL,18,0.6111111111111112,1.869581699371338
70000,WAL,19,0.7592592592592593,1.6704553365707397
70000,WAL,20,0.23529411764705882,6.003438472747803
70000,WAL,21,0.8085106382978723,0.46249669790267944
70000,WAL,22,0.6296296296296297,0.7601036429405212
70000,WAL,23,0.5769230769230769,1.4472771883010864
70000,WAL,24,0.35294117647058826,2.945748805999756
70000,WAL,25,0.5370370370370371,2.066646099090576
70000,WAL,26,0.6904761904761905,0.57902592420578
70000,WAL,27,0.5185185185185185,1.2416282892227173
70000,WAL,28,0.7857142857142857,0.9076626896858215
70000,WAL,29,0.30952380952380953,1.0184719562530518
70000,WAL,30,0.5,2.5210323333740234
70000,WAL,31,0.7674418604651163,2.077209711074829
70000,WAL,32,0.7307692307692307,0.9116938710212708
70000,WAL,33,0.7954545454545454,0.7932518124580383
70000,WAL,34,0.5510204081632653,2.8882241249084473
70000,WAL,35,0.9791666666666666,0.2409529834985733
70000,WAL,36,0.13953488372093023,3.9076573848724365
70000,WAL,37,0.7142857142857143,2.2548952102661133
70000,WAL,38,0.5957446808510638,6.034910202026367
70000,WAL,39,0.5185185185185185,3.824970006942749
70000,WAL,40,0.7272727272727273,1.4924864768981934
70000,WAL,41,0.5333333333333333,3.231050729751587
70000,WAL,42,0.782608695652174,1.8229106664657593
70000,WAL,43,0.6904761904761905,1.9810839891433716
70000,WAL,44,0.8571428571428571,0.5334656238555908
70000,WAL,45,0.38461538461538464,3.0560338497161865
70000,WAL,46,0.7916666666666666,0.45206400752067566
70000,WAL,47,0.75,1.1014145612716675
70000,WAL,48,0.8958333333333334,0.24504578113555908
70000,WAL,49,0.6226415094339622,1.6521440744400024
70000,WAL,50,0.8333333333333334,1.1103607416152954
70000,WAL,51,0.717391304347826,1.1554454565048218
70000,WAL,52,0.16666666666666666,2.730091094970703
70000,WAL,53,0.5833333333333334,1.6862980127334595
70000,WAL,54,0.19047619047619047,3.7715487480163574
70000,WAL,55,0.7142857142857143,1.516770839691162
70000,WAL,56,0.42857142857142855,1.957470178604126
70000,WAL,57,0.42857142857142855,1.8315571546554565
70000,WAL,58,0.8157894736842105,0.7773640155792236
70000,WAL,59,0.8372093023255814,0.612521231174469
70000,WAL,60,0.6170212765957447,1.2550805807113647
70000,WAL,61,0.5106382978723404,1.219002604484558
70000,WAL,62,0.851063829787234,0.7012030482292175
70000,WAL,63,0.5,1.9803310632705688
70000,WAL,64,0.8333333333333334,1.1566972732543945
70000,WAL,65,0.9,0.48164963722229004
70000,WAL,66,0.6666666666666666,2.0341460704803467
70000,WAL,67,0.42857142857142855,2.047248363494873
70000,WAL,68,0.7441860465116279,0.5581722855567932
70000,WAL,69,0.8333333333333334,0.7709139585494995
70000,WAL,70,0.7380952380952381,1.1835606098175049
70000,WAL,71,0.38636363636363635,2.3543426990509033
70000,WAL,72,0.4523809523809524,0.943050742149353
70000,WAL,73,0.8048780487804879,0.6473188400268555
70000,WAL,74,0.7714285714285715,1.5048160552978516
70000,WAL,75,0.38095238095238093,1.827486276626587
80000,WAL,15,0.74,3.6868743896484375
80000,WAL,16,0.8333333333333334,0.36929741501808167
80000,WAL,17,0.5283018867924528,1.3366551399230957
80000,WAL,18,0.7407407407407407,2.3588712215423584
80000,WAL,19,0.6666666666666666,1.4967612028121948
80000,WAL,20,0.7058823529411765,0.7658799290657043
80000,WAL,21,0.7021276595744681,0.7389895915985107
80000,WAL,22,0.7037037037037037,0.5215886235237122
80000,WAL,23,0.7692307692307693,0.7909504771232605
80000,WAL,24,0.45098039215686275,1.822737455368042
80000,WAL,25,0.7592592592592593,0.973539412021637
80000,WAL,26,0.9285714285714286,0.12772873044013977
80000,WAL,27,0.6111111111111112,0.8523278832435608
80000,WAL,28,0.7857142857142857,1.0842077732086182
80000,WAL,29,0.9761904761904762,0.2678261399269104
80000,WAL,30,0.54,2.4731409549713135
80000,WAL,31,0.6976744186046512,2.1130902767181396
80000,WAL,32,0.75,0.6230097413063049
80000,WAL,33,0.8409090909090909,0.5827679634094238
80000,WAL,34,0.6326530612244898,2.3675754070281982
80000,WAL,35,0.8541666666666666,0.665302038192749
80000,WAL,36,0.3488372093023256,1.72135591506958
80000,WAL,37,0.8571428571428571,0.41545671224594116
80000,WAL,38,0.5957446808510638,4.301885604858398
80000,WAL,39,0.5185185185185185,5.745522499084473
80000,WAL,40,0.8181818181818182,0.44481199979782104
80000,WAL,41,0.6222222222222222,2.9440581798553467
80000,WAL,42,0.7391304347826086,1.9118081331253052
80000,WAL,43,0.7857142857142857,2.1293346881866455
80000,WAL,44,0.8095238095238095,0.5240670442581177
80000,WAL,45,0.8461538461538461,0.32777902483940125
80000,WAL,46,0.8125,0.5016495585441589
80000,WAL,47,0.8863636363636364,0.4919133484363556
80000,WAL,48,0.8333333333333334,0.4013858735561371
80000,WAL,49,0.6037735849056604,0.9359601736068726
80000,WAL,50,0.8333333333333334,0.45606908202171326
80000,WAL,51,0.8043478260869565,1.1306384801864624
80000,WAL,52,0.7142857142857143,1.2075674533843994
80000,WAL,53,0.5833333333333334,1.2116726636886597
80000,WAL,54,0.7619047619047619,1.3668488264083862
80000,WAL,55,0.8163265306122449,0.6736568808555603
80000,WAL,56,0.7857142857142857,0.6986222863197327
80000,WAL,57,0.8333333333333334,0.7004100680351257
80000,WAL,58,0.7368421052631579,0.7027281522750854
80000,WAL,59,0.8372093023255814,0.25344645977020264
80000,WAL,60,0.3617021276595745,3.200383186340332
80000,WAL,61,0.6808510638297872,1.0858885049819946
80000,WAL,62,0.8723404255319149,0.3047727346420288
80000,WAL,63,0.5,1.6858724355697632
80000,WAL,64,0.8333333333333334,1.1718199253082275
80000,WAL,65,0.92,0.4856635332107544
80000,WAL,66,0.6666666666666666,3.1537294387817383
80000,WAL,67,0.7619047619047619,0.9355589747428894
80000,WAL,68,0.813953488372093,0.4491431713104248
80000,WAL,69,0.8333333333333334,0.9706913232803345
80000,WAL,70,0.7857142857142857,2.711639404296875
80000,WAL,71,0.9772727272727273,0.14928540587425232
80000,WAL,72,0.8333333333333334,0.3948751986026764
80000,WAL,73,0.12195121951219512,3.2354061603546143
80000,WAL,74,0.8,1.7025011777877808
80000,WAL,75,0.9285714285714286,0.20750349760055542
90000,WAL,15,0.6,2.1695609092712402
90000,WAL,16,0.25925925925925924,3.890554666519165
90000,WAL,17,0.660377358490566,2.3372721672058105
90000,WAL,18,0.7407407407407407,1.7483258247375488
90000,WAL,19,0.5740740740740741,2.097745895385742
90000,WAL,20,0.19607843137254902,5.434173107147217
90000,WAL,21,0.851063829787234,0.8174995183944702
90000,WAL,22,0.8703703703703703,0.2612040936946869
90000,WAL,23,0.7884615384615384,0.4841916859149933
90000,WAL,24,0.49019607843137253,2.3924779891967773
90000,WAL,25,0.7222222222222222,0.6348749995231628
90000,WAL,26,0.7619047619047619,0.5777274370193481
90000,WAL,27,0.48148148148148145,1.0484000444412231
90000,WAL,28,0.8095238095238095,0.7860308289527893
90000,WAL,29,0.5,1.2140828371047974
90000,WAL,30,0.58,3.030341148376465
90000,WAL,31,0.7906976744186046,1.2919708490371704
90000,WAL,32,0.6153846153846154,0.7791290283203125
90000,WAL,33,0.7272727272727273,1.030619740486145
90000,WAL,34,0.5714285714285714,4.484029769897461
90000,WAL,35,0.8541666666666666,0.47270917892456055
90000,WAL,36,0.7441860465116279,0.594099223613739
90000,WAL,37,0.5476190476190477,2.670703649520874
90000,WAL,38,0.5957446808510638,2.6503279209136963
90000,WAL,39,0.5185185185185185,4.202980995178223
90000,WAL,40,0.6363636363636364,2.217582941055298
90000,WAL,41,0.6222222222222222,2.7463929653167725
90000,WAL,42,0.782608695652174,1.6632055044174194
90000,WAL,43,0.6904761904761905,2.3875033855438232
90000,WAL,44,0.6666666666666666,0.8552728295326233
90000,WAL,45,0.8846153846153846,0.36097225546836853
90000,WAL,46,0.7708333333333334,0.6597147583961487
90000,WAL,47,0.3181818181818182,2.317237377166748
90000,WAL,48,0.8125,0.5972772836685181
90000,WAL,49,0.7735849056603774,1.001816987991333
90000,WAL,50,0.7380952380952381,0.548763632774353
90000,WAL,51,0.7608695652173914,1.3998496532440186
90000,WAL,52,0.30952380952380953,2.083374500274658
90000,WAL,53,0.5833333333333334,3.5539538860321045
90000,WAL,54,0.4523809523809524,2.2537198066711426
90000,WAL,55,0.3469387755102041,1.529087781906128
90000,WAL,56,0.8095238095238095,1.0463366508483887
90000,WAL,57,0.8095238095238095,1.192907452583313
90000,WAL,58,0.8157894736842105,1.1864888668060303
90000,WAL,59,0.7906976744186046,0.5756460428237915
90000,WAL,60,0.3404255319148936,3.0530080795288086
90000,WAL,61,0.40425531914893614,2.2763004302978516
90000,WAL,62,0.8297872340425532,0.6213731169700623
90000,WAL,63,0.7380952380952381,1.7640703916549683
90000,WAL,64,0.8333333333333334,1.1476131677627563
90000,WAL,65,0.92,0.9340645670890808
90000,WAL,66,0.6666666666666666,2.116337537765503
90000,WAL,67,0.16666666666666666,4.33752965927124
90000,WAL,68,0.7906976744186046,1.0983195304870605
90000,WAL,69,0.8333333333333334,0.8803228735923767
90000,WAL,70,0.7857142857142857,3.278712272644043
90000,WAL,71,0.7954545454545454,0.663308322429657
90000,WAL,72,0.8333333333333334,0.49816328287124634
90000,WAL,73,0.7804878048780488,0.5694176554679871
90000,WAL,74,0.8285714285714286,1.5583585500717163
90000,WAL,75,0.8571428571428571,0.5533791184425354
100000,WAL,15,0.8,4.576736927032471
100000,WAL,16,0.7962962962962963,0.7444381713867188
100000,WAL,17,0.22641509433962265,2.923311948776245
100000,WAL,18,0.6481481481481481,1.0003873109817505
100000,WAL,19,0.48148148148148145,0.8515860438346863
100000,WAL,20,0.6470588235294118,1.5507655143737793
100000,WAL,21,0.8085106382978723,0.6267945170402527
100000,WAL,22,0.7407407407407407,1.0199517011642456
100000,WAL,23,0.6153846153846154,0.908225417137146
100000,WAL,24,0.6470588235294118,1.7953956127166748
100000,WAL,25,0.6666666666666666,2.348656177520752
100000,WAL,26,0.6904761904761905,1.0365269184112549
100000,WAL,27,0.4074074074074074,1.6090534925460815
100000,WAL,28,0.8095238095238095,0.4636784493923187
100000,WAL,29,0.7857142857142857,1.3143984079360962
100000,WAL,30,0.72,2.256007671356201
100000,WAL,31,0.7906976744186046,0.8405292630195618
100000,WAL,32,0.6730769230769231,0.7034854292869568
100000,WAL,33,0.8409090909090909,0.7717905640602112
100000,WAL,34,0.6122448979591837,3.5299181938171387
100000,WAL,35,0.7083333333333334,0.7908957600593567
100000,WAL,36,0.7674418604651163,1.6179394721984863
100000,WAL,37,0.8571428571428571,0.5367582440376282
100000,WAL,38,0.5957446808510638,3.701655864715576
100000,WAL,39,0.5185185185185185,5.248842716217041
100000,WAL,40,0.9090909090909091,0.2983120083808899
100000,WAL,41,0.2222222222222222,4.077859878540039
100000,WAL,42,0.717391304347826,1.6427947282791138
100000,WAL,43,0.7380952380952381,1.9242366552352905
100000,WAL,44,0.30952380952380953,1.6223299503326416
100000,WAL,45,0.8653846153846154,0.3714595139026642
100000,WAL,46,0.3125,2.5160810947418213
100000,WAL,47,0.3409090909090909,3.0039122104644775
100000,WAL,48,0.75,1.659242033958435
100000,WAL,49,0.5660377358490566,1.0107871294021606
100000,WAL,50,0.8095238095238095,0.43557557463645935
100000,WAL,51,0.7608695652173914,2.5584003925323486
100000,WAL,52,0.9047619047619048,0.3372054696083069
100000,WAL,53,0.5833333333333334,1.571681022644043
100000,WAL,54,0.8809523809523809,1.0063692331314087
100000,WAL,55,0.5102040816326531,1.0655689239501953
100000,WAL,56,0.38095238095238093,3.379309892654419
100000,WAL,57,0.7857142857142857,1.6509544849395752
100000,WAL,58,0.8157894736842105,1.3763887882232666
100000,WAL,59,0.813953488372093,1.1038315296173096
100000,WAL,60,0.7446808510638298,1.3062102794647217
100000,WAL,61,0.2978723404255319,3.1586315631866455
100000,WAL,62,0.8723404255319149,0.2880602777004242
100000,WAL,63,0.4523809523809524,2.3108441829681396
100000,WAL,64,0.9047619047619048,0.21117644011974335
100000,WAL,65,0.86,0.731137752532959
100000,WAL,66,0.6666666666666666,1.945762038230896
100000,WAL,67,0.7857142857142857,1.1502000093460083
100000,WAL,68,0.813953488372093,1.3296700716018677
100000,WAL,69,0.8333333333333334,1.9725608825683594
100000,WAL,70,0.7857142857142857,3.510331630706787
100000,WAL,71,0.5454545454545454,1.3309392929077148
100000,WAL,72,0.8333333333333334,0.44350287318229675
100000,WAL,73,0.7804878048780488,0.6361466646194458
100000,WAL,74,0.8,1.6430786848068237
100000,WAL,75,0.8809523809523809,0.2000333070755005
110000,WAL,15,0.68,1.8660178184509277
110000,WAL,16,0.7592592592592593,0.6332898139953613
110000,WAL,17,0.22641509433962265,3.963960647583008
110000,WAL,18,0.7037037037037037,1.4462918043136597
110000,WAL,19,0.42592592592592593,1.007968544960022
110000,WAL,20,0.21568627450980393,2.981823205947876
110000,WAL,21,0.6808510638297872,1.1139686107635498
110000,WAL,22,0.6481481481481481,0.5616093873977661
110000,WAL,23,0.7307692307692307,0.8901320099830627
110000,WAL,24,0.6470588235294118,1.3087804317474365
110000,WAL,25,0.6851851851851852,0.6229612827301025
110000,WAL,26,0.6904761904761905,0.9572144746780396
110000,WAL,27,0.2962962962962963,2.4871065616607666
110000,WAL,28,0.8333333333333334,0.4235728979110718
110000,WAL,29,0.8333333333333334,0.7156890034675598
110000,WAL,30,0.48,3.2267401218414307
110000,WAL,31,0.6744186046511628,1.2633916139602661
110000,WAL,32,0.4807692307692308,1.6440708637237549
110000,WAL,33,0.7727272727272727,1.0139210224151611
110000,WAL,34,0.5918367346938775,3.923082113265991
110000,WAL,35,0.8541666666666666,1.0070093870162964
110000,WAL,36,0.7674418604651163,1.6473140716552734
110000,WAL,37,0.3333333333333333,2.7121989727020264
110000,WAL,38,0.6170212765957447,5.040616035461426
110000,WAL,39,0.5185185185185185,7.274609088897705
110000,WAL,40,0.7272727272727273,0.8274561166763306
110000,WAL,41,0.6,3.496825933456421
110000,WAL,42,0.8043478260869565,1.1626595258712769
110000,WAL,43,0.6666666666666666,1.5397557020187378
110000,WAL,44,0.9047619047619048,0.1903289556503296
110000,WAL,45,0.38461538461538464,1.2563844919204712
110000,WAL,46,0.8541666666666666,0.6445414423942566
110000,WAL,47,0.3181818181818182,2.0342977046966553
110000,WAL,48,0.7708333333333334,0.49272093176841736
110000,WAL,49,0.7169811320754716,0.7364168763160706
110000,WAL,50,0.47619047619047616,1.8484094142913818
110000,WAL,51,0.7608695652173914,1.899540901184082
110000,WAL,52,0.5238095238095238,0.9226760864257812
110000,WAL,53,0.5833333333333334,2.417022466659546
110000,WAL,54,0.4523809523809524,1.8711193799972534
110000,WAL,55,0.7959183673469388,0.5421854257583618
110000,WAL,56,0.8095238095238095,1.37442147731781
110000,WAL,57,0.6904761904761905,1.658270001411438
110000,WAL,58,0.7368421052631579,1.0551447868347168
110000,WAL,59,0.813953488372093,1.266831874847412
110000,WAL,60,0.723404255319149,0.8597286939620972
110000,WAL,61,0.7021276595744681,0.7102587819099426
110000,WAL,62,0.40425531914893614,1.1637048721313477
110000,WAL,63,0.7380952380952381,1.0324281454086304
110000,WAL,64,0.8809523809523809,0.3132797181606293
110000,WAL,65,0.94,0.402400940656662
110000,WAL,66,0.6666666666666666,3.0856266021728516
110000,WAL,67,0.42857142857142855,1.8874372243881226
110000,WAL,68,0.7674418604651163,1.0631605386734009
110000,WAL,69,0.8333333333333334,1.391575574874878
110000,WAL,70,0.7619047619047619,2.6806631088256836
110000,WAL,71,0.25,1.8855210542678833
110000,WAL,72,0.16666666666666666,4.084949016571045
110000,WAL,73,0.8536585365853658,0.7053618431091309
110000,WAL,74,0.5428571428571428,2.097637891769409
110000,WAL,75,0.8571428571428571,0.5214139223098755
120000,WAL,15,0.76,2.415778636932373
120000,WAL,16,0.6481481481481481,1.14487886428833
120000,WAL,17,0.3018867924528302,3.1164560317993164
120000,WAL,18,0.7407407407407407,1.8296376466751099
120000,WAL,19,0.5370370370370371,2.3293943405151367
120000,WAL,20,0.19607843137254902,3.807082414627075
120000,WAL,21,0.851063829787234,0.9920884966850281
120000,WAL,22,0.6666666666666666,0.807733952999115
120000,WAL,23,0.5769230769230769,2.4479854106903076
120000,WAL,24,0.6470588235294118,1.4685474634170532
120000,WAL,25,0.7592592592592593,0.693561851978302
120000,WAL,26,0.7142857142857143,0.6601818799972534
120000,WAL,27,0.6111111111111112,1.4033005237579346
120000,WAL,28,0.8095238095238095,0.6167267560958862
120000,WAL,29,0.9285714285714286,0.19347311556339264
120000,WAL,30,0.68,1.3981828689575195
120000,WAL,31,0.813953488372093,0.8911150693893433
120000,WAL,32,0.8846153846153846,0.19204020500183105
120000,WAL,33,0.7272727272727273,0.8863012194633484
120000,WAL,34,0.5714285714285714,5.148282527923584
120000,WAL,35,0.7291666666666666,1.453234076499939
120000,WAL,36,0.7674418604651163,1.3589807748794556
120000,WAL,37,0.6666666666666666,1.5026466846466064
120000,WAL,38,0.6595744680851063,1.9797366857528687
120000,WAL,39,0.5185185185185185,4.450369834899902
120000,WAL,40,0.6818181818181818,1.0366358757019043
120000,WAL,41,0.6222222222222222,2.868546485900879
120000,WAL,42,0.782608695652174,1.797930359840393
120000,WAL,43,0.7380952380952381,2.7174220085144043
120000,WAL,44,0.8571428571428571,0.6043536067008972
120000,WAL,45,0.75,0.5078107118606567
120000,WAL,46,0.14583333333333334,6.61744499206543
120000,WAL,47,0.4772727272727273,2.168459892272949
120000,WAL,48,0.7708333333333334,0.6890408992767334
120000,WAL,49,0.3584905660377358,1.731615662574768
120000,WAL,50,0.8095238095238095,1.89328932762146
120000,WAL,51,0.7391304347826086,2.5079123973846436
120000,WAL,52,0.7619047619047619,1.3509504795074463
120000,WAL,53,0.5833333333333334,2.204681158065796
120000,WAL,54,0.6904761904761905,1.471919298171997
120000,WAL,55,0.8367346938775511,0.7364170551300049
120000,WAL,56,0.8333333333333334,1.739357590675354
120000,WAL,57,0.7857142857142857,1.0683915615081787
120000,WAL,58,0.7894736842105263,1.7633626461029053
120000,WAL,59,0.8372093023255814,0.42050641775131226
120000,WAL,60,0.3617021276595745,2.507272720336914
120000,WAL,61,0.6808510638297872,1.8854691982269287
120000,WAL,62,0.851063829787234,0.5987743735313416
120000,WAL,63,0.16666666666666666,4.107870101928711
120000,WAL,64,0.8333333333333334,1.208287000656128
120000,WAL,65,0.94,0.42960017919540405
120000,WAL,66,0.6666666666666666,3.557520627975464
120000,WAL,67,0.7619047619047619,1.9304777383804321
120000,WAL,68,0.7906976744186046,0.2936658561229706
120000,WAL,69,0.8333333333333334,1.126447081565857
120000,WAL,70,0.7857142857142857,1.532166838645935
120000,WAL,71,0.2727272727272727,3.3649632930755615
120000,WAL,72,0.8809523809523809,0.3379210829734802
120000,WAL,73,0.12195121951219512,2.467661142349243
120000,WAL,74,0.8,1.5851116180419922
120000,WAL,75,0.8571428571428571,0.2517058253288269
130000,WAL,15,0.56,4.020113945007324
130000,WAL,16,0.5185185185185185,1.6696562767028809
