Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_gp,D/loss_cls,D/loss_dom,G/loss_fake,G/loss_rec,G/loss_cls,G/loss_dom,G/loss_rot
1:34:43,38500,-0.3126,-0.4320,0.1965,0.0036,0.2120,0.4833,0.0734,0.6774,2.4944,0.0552
1:34:54,38600,-0.4467,-0.2400,0.0220,0.0089,0.2024,0.2926,0.0690,0.5387,3.0382,0.0544
1:35:05,38700,-0.7280,-0.0995,0.0577,0.0054,0.2629,0.1078,0.0673,1.2040,2.4137,0.0548
1:35:16,38800,-0.6451,-0.0658,0.0778,0.0057,0.5058,0.0876,0.0655,0.6239,2.4820,0.0522
1:35:26,38900,-0.2504,-0.3193,0.1198,0.0059,1.0554,0.3139,0.0595,0.3828,2.3929,0.0423
1:35:37,39000,-0.8432,-0.1074,0.1870,0.0092,0.6113,0.2459,0.0732,1.5292,1.9775,0.0583
1:36:12,39100,-0.5565,-0.1364,0.0662,0.0074,0.3086,0.2260,0.0546,0.9878,2.0269,0.0437
1:36:23,39200,-0.1974,-0.5128,0.1423,0.0023,0.5602,0.4387,0.0640,0.8484,1.7438,0.0505
1:36:34,39300,-0.4455,-0.1359,0.1085,0.0046,0.6755,0.1466,0.0590,0.4318,1.7521,0.0458
1:36:45,39400,-0.1446,-0.5003,0.2232,0.0153,0.8306,0.4292,0.0659,0.6441,1.9385,0.0503
1:36:56,39500,-0.0979,-0.3338,0.0485,0.0056,0.5260,0.3136,0.0519,0.0391,1.6562,0.0378
1:37:07,39600,-0.2290,-0.5741,0.1316,0.0063,0.6051,0.5206,0.0668,0.4180,1.5370,0.0482
1:37:18,39700,-0.0607,-0.4307,0.2730,0.0077,0.6004,0.4780,0.0600,1.4248,2.2011,0.0444
1:37:29,39800,-0.6329,-0.1689,0.0328,0.0108,1.3890,0.2297,0.0691,0.8738,4.0078,0.0550
1:37:40,39900,-0.2396,-0.3685,0.0257,0.0039,0.3942,0.3737,0.0635,0.5159,1.3681,0.0401
1:37:50,40000,-0.2575,-0.5490,0.9358,0.0089,0.6179,0.3750,0.0699,1.1049,3.7123,0.0487
1:41:43,40100,-0.0625,-0.4096,0.1350,0.0063,0.5399,0.4263,0.0447,0.7043,2.2686,0.0356
1:41:54,40200,-0.0294,-0.5406,0.0544,0.0055,0.6393,0.6225,0.0545,1.3204,2.6763,0.0389
1:42:05,40300,-0.0376,-0.4397,0.0589,0.0071,0.2612,0.4348,0.0550,0.5118,2.6766,0.0366
1:42:15,40400,-0.4406,-0.1847,0.1008,0.0015,0.2710,0.1549,0.0739,0.8022,1.5928,0.0500
1:42:26,40500,-0.4271,-0.4037,0.1728,0.0050,0.2526,0.3523,0.0607,0.8026,2.2848,0.0498
1:42:37,40600,-0.3768,-0.4808,0.2023,0.0112,0.3001,0.5159,0.0588,0.3957,3.6106,0.0515
1:42:48,40700,-0.7384,-0.0117,0.2020,0.0066,0.7455,0.1367,0.0756,0.1154,5.2753,0.0578
1:42:59,40800,-0.0939,-0.4575,0.2431,0.0049,0.1621,0.3481,0.0627,0.3245,3.7171,0.0489
1:43:10,40900,-0.1885,-0.4259,0.2731,0.0026,0.5630,0.4314,0.0592,1.0608,2.2773,0.0446
1:43:20,41000,-0.4097,-0.2703,0.2299,0.0044,0.4157,0.2208,0.0584,0.5507,2.3993,0.0494
1:43:56,41100,-0.0492,-0.4198,0.1258,0.0019,0.5970,0.4331,0.0644,0.3137,2.0736,0.0480
1:44:06,41200,-0.2354,-0.4569,0.0603,0.0045,0.6643,0.4649,0.0745,0.0812,2.4914,0.0520
1:44:17,41300,-0.4800,-0.3970,0.0539,0.0106,0.4348,0.4867,0.0665,0.6089,1.9671,0.0478
1:44:28,41400,-0.4445,-0.4789,0.0606,0.0044,0.2159,0.4484,0.0639,0.1649,2.3419,0.0521
1:44:39,41500,-0.2382,-0.1883,0.3792,0.0046,0.8290,0.2004,0.0765,1.0427,2.2166,0.0508
1:44:50,41600,-0.1426,-0.6321,0.1198,0.0030,0.2421,0.6051,0.0626,0.6494,3.3723,0.0435
1:45:00,41700,-0.5797,-0.1174,0.3601,0.0113,0.4921,0.0874,0.0668,0.4309,2.3759,0.0503
1:45:11,41800,-0.0548,-0.3946,0.0498,0.0097,0.4299,0.4127,0.0605,0.2801,1.6850,0.0434
1:45:22,41900,-0.2244,-0.3896,0.2346,0.0039,0.5389,0.3740,0.0596,0.4122,3.6235,0.0415
1:45:33,42000,-0.5658,-0.6840,0.1008,0.0166,0.8260,0.6698,0.0716,1.0913,3.6124,0.0565
1:46:09,42100,-0.1767,-0.4466,0.3006,0.0049,0.2568,0.4807,0.0646,0.6616,2.2458,0.0474
1:46:19,42200,-0.0949,-0.5406,0.1474,0.0055,0.3531,0.5632,0.0510,0.1738,2.6792,0.0415
1:46:30,42300,-0.0294,-0.4606,0.1653,0.0044,0.1069,0.4097,0.0503,0.9727,4.5252,0.0383
1:46:41,42400,-0.6158,-0.3704,0.0616,0.0057,0.2050,0.4352,0.0629,1.2026,1.6905,0.0538
1:46:52,42500,-0.5018,-0.2798,0.1857,0.0062,0.4175,0.3191,0.0557,0.3462,2.3988,0.0525
1:47:03,42600,-0.1449,-0.3493,0.4837,0.0043,0.2335,0.4070,0.0655,1.0213,2.9553,0.0496
1:47:13,42700,-0.5165,-0.5052,0.2071,0.0058,0.2157,0.5403,0.0616,1.9536,2.9283,0.0486
1:47:24,42800,-0.3841,-0.2567,0.0577,0.0069,0.2314,0.3108,0.0726,0.6789,1.7652,0.0533
1:47:35,42900,-0.1262,-0.3992,0.1260,0.0044,0.2708,0.3899,0.0669,1.4000,2.3925,0.0519
1:47:46,43000,-0.1015,-0.3683,0.1186,0.0053,0.8583,0.3055,0.0642,0.1353,2.6909,0.0416
1:48:19,43100,0.0427,-0.4152,0.1052,0.0069,0.0911,0.3876,0.0466,0.5743,1.4940,0.0389
1:48:30,43200,-0.2337,-0.5124,0.5907,0.0109,0.7513,0.4021,0.0713,0.6110,2.5319,0.0452
1:48:41,43300,-0.1956,-0.5087,0.0236,0.0097,0.1425,0.5754,0.0668,0.5198,2.9022,0.0473
1:48:52,43400,-0.4442,-0.4003,0.0085,0.0043,0.1130,0.4107,0.0618,1.3963,2.5736,0.0573
1:49:03,43500,-0.0796,-0.4154,0.2593,0.0063,0.3036,0.4211,0.0466,0.2966,2.0479,0.0400
1:49:14,43600,-0.2718,-0.3287,0.2395,0.0055,0.5629,0.3185,0.0678,1.1503,3.5802,0.0498
1:49:24,43700,-0.1822,-0.3862,0.0278,0.0029,0.2534,0.4597,0.0611,0.7907,2.5953,0.0403
1:49:35,43800,-0.1297,-0.4557,0.1717,0.0066,0.1158,0.4863,0.0713,0.5495,2.7587,0.0535
1:49:46,43900,-0.2639,-0.6870,0.0448,0.0041,0.4370,0.7351,0.0733,1.0377,3.6013,0.0591
1:49:57,44000,-0.2231,-0.4221,0.3257,0.0029,0.5926,0.3488,0.0660,0.4601,3.9100,0.0510
1:50:32,44100,-0.2936,-0.2756,0.1950,0.0081,0.2712,0.2943,0.0584,0.6143,1.7516,0.0449
1:50:43,44200,-0.8970,-0.2001,0.0069,0.0109,0.2621,0.2580,0.0809,0.5302,3.0428,0.0652
1:50:54,44300,-0.2876,-0.3143,0.1575,0.0034,0.6859,0.2443,0.0555,1.0548,2.7046,0.0442
1:51:05,44400,-0.1764,-0.5385,0.4110,0.0076,0.1887,0.4296,0.0717,0.8721,1.8508,0.0468
1:51:16,44500,-0.3111,-0.1735,0.0816,0.0021,0.4499,0.2027,0.0719,0.4372,2.1548,0.0528
1:51:26,44600,-0.6661,-0.0511,0.1266,0.0064,0.6087,0.0646,0.0571,0.4156,2.9177,0.0492
1:51:37,44700,-0.3973,-0.2550,0.3358,0.0033,0.5894,0.3142,0.0556,0.2050,4.8701,0.0449
1:51:48,44800,-0.0477,-0.6413,0.0141,0.0049,0.2497,0.6546,0.0675,0.4706,3.2346,0.0492
1:51:59,44900,0.0432,-0.4573,0.0635,0.0048,0.3515,0.4827,0.0500,0.4075,2.5383,0.0363
1:52:09,45000,-0.4154,-0.3140,0.0393,0.0057,0.0917,0.3567,0.0584,0.9831,0.9899,0.0456
1:52:43,45100,-0.2522,-0.2856,0.0189,0.0093,0.0387,0.2709,0.0663,0.6643,1.9217,0.0501
1:52:54,45200,0.0070,-0.4747,0.1484,0.0038,0.3954,0.5254,0.0551,0.8215,2.0686,0.0398
1:53:05,45300,-0.0435,-0.5929,0.0344,0.0037,0.5761,0.5246,0.0583,0.1964,1.7672,0.0416
1:53:16,45400,-0.4875,-0.1950,0.0296,0.0097,0.2351,0.2247,0.0607,1.5004,3.3649,0.0438
1:53:26,45500,-0.0558,-0.6091,0.0401,0.0053,0.3532,0.6084,0.0762,0.8206,1.8811,0.0548
1:53:37,45600,-0.1519,-0.5531,0.1621,0.0076,0.1574,0.5531,0.0560,0.5608,2.2455,0.0446
1:53:48,45700,-0.6873,-0.0289,0.0295,0.0102,0.4594,0.0841,0.0708,0.7157,2.3452,0.0551
1:53:59,45800,-0.1723,-0.2759,0.0397,0.0096,0.2651,0.2843,0.0531,0.8173,2.1756,0.0370
1:54:09,45900,-0.2755,-0.5555,0.0389,0.0154,0.1516,0.5598,0.0720,1.0524,2.2860,0.0524
1:54:20,46000,-0.3593,-0.5342,0.1941,0.0222,0.7398,0.2447,0.0564,0.7268,3.0355,0.0486
1:54:54,46100,0.0023,-0.6401,0.0133,0.0109,0.2569,0.5877,0.0581,1.0775,1.9227,0.0460
1:55:05,46200,-0.1459,-0.5357,0.3187,0.0049,0.8548,0.5410,0.0690,0.1448,2.0162,0.0480
1:55:15,46300,-0.3264,-0.1938,0.2443,0.0028,1.0041,0.1122,0.0561,0.1082,1.4025,0.0370
1:55:26,46400,-0.2863,-0.2314,0.0759,0.0058,0.4308,0.2215,0.0535,0.4077,2.4646,0.0462
1:55:37,46500,-1.0064,0.0381,0.0295,0.0142,0.1059,0.1139,0.0714,0.9849,2.0972,0.0517
1:55:48,46600,-0.1212,-0.4146,0.0146,0.0088,0.2773,0.4193,0.0636,0.1646,2.0289,0.0398
1:55:58,46700,-0.0950,-0.3785,0.1895,0.0059,0.1265,0.4244,0.0651,0.6957,1.4368,0.0459
1:56:09,46800,-0.3422,-0.4357,0.0426,0.0059,0.4036,0.4366,0.0637,0.4387,3.4870,0.0503
1:56:20,46900,-0.7500,-0.2353,0.0038,0.0111,0.1433,0.3075,0.0690,0.8024,3.4870,0.0599
1:56:31,47000,-0.2064,-0.5665,0.0166,0.0112,0.1238,0.6158,0.0680,1.1213,2.3165,0.0471
1:57:05,47100,-0.1734,-0.2812,0.0343,0.0059,0.5197,0.2393,0.0487,0.7221,2.3724,0.0394
1:57:16,47200,-0.1292,-0.5279,0.0910,0.0090,0.1787,0.5015,0.0589,0.3237,2.1763,0.0439
1:57:26,47300,-0.3994,-0.4663,0.0549,0.0027,0.4645,0.4626,0.0723,0.5060,3.3429,0.0577
1:57:37,47400,-0.3171,-0.3242,0.0744,0.0104,0.1138,0.3376,0.0547,1.0661,1.4746,0.0406
1:57:48,47500,-0.1601,-0.4408,0.0146,0.0051,0.1638,0.4092,0.0596,0.8523,2.7005,0.0418
1:57:59,47600,-0.5256,-0.3366,0.0063,0.0111,0.0807,0.4453,0.0675,0.3634,1.3972,0.0484
1:58:10,47700,-0.4056,-0.4038,0.1809,0.0127,0.3215,0.3231,0.0580,0.6747,1.8219,0.0526
1:58:20,47800,-0.5352,-0.5381,0.2173,0.0070,0.1754,0.5461,0.0689,0.5063,3.1763,0.0468
1:58:31,47900,-0.6665,-0.1210,0.0346,0.0049,0.1312,0.1974,0.0633,0.9235,2.5187,0.0521
1:58:42,48000,-0.4244,-0.4157,0.0736,0.0058,0.0796,0.4756,0.0835,0.8524,3.0539,0.0563
1:59:18,48100,-0.5290,-0.0752,0.2524,0.0030,0.4182,0.0974,0.0558,0.3455,2.8724,0.0439
1:59:29,48200,-0.4341,-0.4919,0.0060,0.0077,0.4328,0.5353,0.0775,1.0722,2.5986,0.0505
1:59:39,48300,-0.7179,-0.0421,0.0457,0.0044,0.3355,0.0421,0.0679,0.7120,3.1235,0.0579
1:59:50,48400,-0.3439,-0.4268,0.6151,0.0066,0.4158,0.3627,0.0683,0.3208,3.3740,0.0524
2:00:01,48500,-0.2596,-0.4349,0.0237,0.0083,0.6028,0.3880,0.0569,0.6801,1.4963,0.0475
2:00:12,48600,-0.7571,-0.1862,0.0151,0.0082,0.1607,0.3032,0.0613,0.6518,2.4723,0.0547
2:00:23,48700,-0.1856,-0.4368,0.0157,0.0101,0.0983,0.3906,0.0690,1.2568,1.5878,0.0544
2:00:33,48800,-0.1311,-0.4538,0.0169,0.0050,0.3637,0.4981,0.0545,0.5092,2.2608,0.0471
2:00:44,48900,0.0451,-0.5416,0.1352,0.0073,0.1752,0.5510,0.0555,1.6314,1.2786,0.0397
2:00:55,49000,-0.0437,-0.3224,0.3058,0.0028,0.1760,0.3328,0.0409,0.5155,2.3019,0.0337
2:01:28,49100,-0.4607,-0.2748,0.1004,0.0054,0.2217,0.3268,0.0579,2.1195,2.9673,0.0477
2:01:39,49200,-0.4326,-0.3529,0.0521,0.0051,0.1499,0.4354,0.0619,0.6203,2.0225,0.0468
2:01:50,49300,-0.2125,-0.4548,0.0222,0.0063,0.1086,0.3959,0.0672,1.5271,3.2584,0.0432
2:02:01,49400,-0.2922,-0.3919,0.0165,0.0096,0.2498,0.3903,0.0497,0.6359,1.4613,0.0474
2:02:12,49500,-0.0959,-0.6139,0.2678,0.0124,0.1264,0.5582,0.0616,0.9838,0.4823,0.0458
2:02:23,49600,-0.3437,-0.2139,0.2917,0.0063,0.4905,0.2158,0.0557,0.2174,2.9867,0.0423
2:02:33,49700,-0.5311,-0.3163,0.1034,0.0016,0.0343,0.3283,0.0653,0.7120,2.7969,0.0482
2:02:44,49800,-0.2729,-0.4484,0.0578,0.0044,0.1624,0.4397,0.0684,0.4406,2.1258,0.0523
2:02:55,49900,-0.4373,-0.2871,0.1045,0.0109,0.4037,0.2575,0.0591,0.7848,2.3042,0.0455
2:03:05,50000,-0.2491,-0.4152,0.0085,0.0044,0.0684,0.3974,0.0798,0.1453,2.5912,0.0521
2:07:00,50100,-0.1624,-0.6327,0.2263,0.0036,0.2736,0.6417,0.0600,0.6958,3.2123,0.0433
2:07:11,50200,-0.7726,-0.1300,0.0311,0.0053,0.2457,0.0944,0.0674,0.7466,3.0507,0.0553
2:07:22,50300,-0.2498,-0.4300,0.0236,0.0056,0.1348,0.4973,0.0598,0.7806,2.0066,0.0449
2:07:33,50400,-0.3189,-0.4178,0.0381,0.0090,0.1698,0.4715,0.0624,0.1570,1.6942,0.0436
2:07:44,50500,0.0275,-0.4560,0.0344,0.0048,0.0546,0.5016,0.0532,0.8776,2.2280,0.0373
2:07:55,50600,-0.5010,0.0066,0.0615,0.0044,0.6318,0.0364,0.0613,0.7341,2.1642,0.0496
2:08:06,50700,-0.0474,-0.5760,0.0324,0.0058,0.2500,0.5321,0.0650,1.2477,3.0102,0.0454
2:08:17,50800,-0.2676,-0.3460,0.0149,0.0039,0.2648,0.3513,0.0582,0.6692,2.1954,0.0441
2:08:27,50900,-0.5478,0.0671,0.0827,0.0075,0.1563,-0.0537,0.0603,0.8176,1.6490,0.0431
2:08:38,51000,-0.1358,-0.3871,0.0075,0.0050,0.0490,0.3968,0.0684,0.6463,0.8745,0.0456
2:09:13,51100,-0.5547,-0.2221,0.3435,0.0034,0.5102,0.3433,0.0639,0.5900,3.6182,0.0472
2:09:24,51200,-0.8438,0.0975,0.0155,0.0040,0.4020,-0.1097,0.0833,0.6512,2.6700,0.0558
2:09:35,51300,-0.3992,-0.2959,0.0405,0.0102,0.2126,0.2959,0.0610,0.5365,3.5406,0.0478
2:09:45,51400,-0.7053,-0.3739,0.0140,0.0120,0.5943,0.3191,0.0712,0.8697,3.5128,0.0572
2:09:56,51500,-0.7434,0.2744,0.1699,0.0044,0.4113,-0.2361,0.0579,0.4745,0.9861,0.0445
2:10:07,51600,-0.5654,-0.3394,0.0068,0.0106,0.1932,0.4323,0.0587,0.9272,2.9952,0.0455
2:10:18,51700,-0.4628,-0.3185,0.0015,0.0069,0.0500,0.3031,0.0705,1.1934,2.7235,0.0521
2:10:29,51800,-0.4821,-0.2213,0.2582,0.0059,0.4187,0.0899,0.0762,0.3961,1.5789,0.0490
2:10:39,51900,-0.1820,-0.6090,0.2824,0.0034,0.3743,0.6481,0.0490,0.8928,2.5187,0.0468
2:10:50,52000,-0.4101,-0.5215,0.0643,0.0083,0.1140,0.5415,0.0606,1.1668,2.3180,0.0479
2:11:24,52100,-0.2221,-0.5305,0.0563,0.0120,0.2917,0.5001,0.0633,0.4470,2.0688,0.0417
2:11:35,52200,-0.1736,-0.4818,0.0060,0.0076,0.2750,0.4755,0.0555,1.3871,2.7176,0.0375
2:11:46,52300,-0.3310,-0.3879,0.0476,0.0058,0.6245,0.3620,0.0551,0.6492,1.7061,0.0454
2:11:57,52400,-0.4549,-0.3052,0.0783,0.0017,0.1207,0.3853,0.0662,0.5689,1.8426,0.0491
2:12:07,52500,-0.5490,-0.3270,0.0209,0.0076,0.4374,0.3125,0.0772,0.9818,2.4790,0.0522
2:12:18,52600,-0.1061,-0.5547,0.0041,0.0106,0.2548,0.5581,0.0600,0.5962,1.9629,0.0438
2:12:30,52700,-0.4202,-0.2066,0.0008,0.0050,0.1975,0.1819,0.0783,0.6081,2.5103,0.0512
2:12:40,52800,-0.4193,-0.4204,0.0162,0.0102,0.1389,0.4433,0.0692,0.9903,2.1819,0.0504
2:12:51,52900,-0.5159,-0.5395,0.0313,0.0065,0.5849,0.6246,0.0677,0.6138,3.2916,0.0541
2:13:02,53000,-0.2456,-0.5060,0.0276,0.0159,0.3260,0.5659,0.0651,1.4685,4.1282,0.0482
2:13:37,53100,-0.4145,-0.3272,0.1376,0.0060,0.1658,0.3337,0.0722,0.9281,1.7854,0.0560
2:13:47,53200,-0.1472,-0.4476,0.1859,0.0086,0.0402,0.4562,0.0599,0.8496,2.0150,0.0393
2:13:58,53300,-0.4034,-0.5281,0.0037,0.0055,0.0504,0.6035,0.0609,1.8378,3.4187,0.0537
2:14:09,53400,-0.3875,-0.3309,0.0130,0.0039,0.1073,0.3898,0.0571,0.8502,2.9433,0.0414
2:14:20,53500,-0.6265,-0.1495,0.0571,0.0058,0.0437,0.1946,0.0590,0.9280,1.9243,0.0456
2:14:31,53600,-0.2242,-0.4678,0.0128,0.0092,0.1198,0.4895,0.0586,0.7176,2.7635,0.0400
2:14:42,53700,-0.5485,-0.3343,0.0109,0.0110,0.0935,0.4060,0.0827,0.7937,3.1719,0.0530
2:14:52,53800,-0.3331,-0.1327,0.0409,0.0041,0.2141,0.2248,0.0683,0.3940,2.6311,0.0469
2:15:03,53900,-0.2197,-0.4560,0.1305,0.0038,0.0311,0.5024,0.0686,0.5108,4.2538,0.0443
2:15:14,54000,-0.8637,-0.0250,0.1433,0.0055,0.2186,0.0727,0.0707,0.6173,2.1453,0.0553
2:15:48,54100,-0.3655,-0.4006,0.1499,0.0078,0.1774,0.4334,0.0662,1.3600,1.6645,0.0428
2:15:59,54200,-0.3243,-0.4150,0.0935,0.0161,0.1508,0.3816,0.0530,1.2444,2.4013,0.0429
2:16:10,54300,-0.1122,-0.2482,0.0069,0.0069,0.2688,0.3077,0.0606,0.7151,1.8013,0.0449
2:16:21,54400,-0.4275,-0.1143,0.0803,0.0050,0.0723,0.1521,0.0508,0.8189,2.8740,0.0390
2:16:32,54500,-0.8457,0.1957,0.0270,0.0058,0.1591,-0.1352,0.0593,0.9213,2.0827,0.0465
2:16:43,54600,-0.1689,-0.4004,0.1810,0.0030,0.2152,0.3723,0.0516,0.7774,2.7434,0.0377
2:16:54,54700,-0.4199,-0.4656,0.0015,0.0057,0.0419,0.4576,0.0765,1.0521,1.1468,0.0526
2:17:04,54800,-0.3341,-0.5430,0.0594,0.0054,0.3277,0.5810,0.0656,0.1763,3.7862,0.0457
2:17:15,54900,-0.2440,-0.4190,0.0041,0.0033,0.2776,0.3923,0.0553,0.9834,2.0882,0.0357
2:17:26,55000,-0.4107,-0.3811,0.0597,0.0057,0.4493,0.4949,0.0572,1.5629,4.6539,0.0443
2:18:00,55100,-0.6910,-0.1875,0.0455,0.0063,0.4685,0.3174,0.0606,1.4179,3.5664,0.0525
2:18:11,55200,-0.1192,-0.4713,0.0760,0.0051,1.0098,0.4666,0.0539,0.9705,3.2069,0.0446
2:18:22,55300,-0.3745,-0.0892,0.3209,0.0060,0.1140,0.0875,0.0542,0.6954,2.5277,0.0452
2:18:33,55400,-0.3031,-0.5232,0.0720,0.0080,0.1692,0.4991,0.0590,0.8144,3.7530,0.0453
2:18:44,55500,-0.2543,-0.2832,0.8335,0.0043,0.1325,0.3227,0.0505,0.8165,2.6226,0.0415
2:18:54,55600,-0.1804,-0.1776,0.1495,0.0080,0.6324,0.1690,0.0520,0.8724,0.9860,0.0317
2:19:05,55700,-0.7561,-0.0610,0.0172,0.0022,0.3909,0.1008,0.0750,1.9594,1.9546,0.0501
2:19:16,55800,-0.1818,-0.2940,0.0186,0.0044,0.5002,0.3118,0.0509,0.8519,2.0112,0.0373
2:19:27,55900,-0.4844,-0.3052,0.3457,0.0088,0.4949,0.3383,0.0659,0.5930,2.8161,0.0500
2:19:37,56000,-0.6230,-0.3995,0.1383,0.0087,1.3164,0.4123,0.0698,1.4949,4.0052,0.0583
2:20:12,56100,-0.2020,-0.4606,0.0014,0.0076,0.1670,0.4102,0.0665,0.4367,1.8657,0.0487
2:20:23,56200,-0.3284,-0.2842,0.0483,0.0058,0.3879,0.2986,0.0586,1.0310,1.4282,0.0388
2:20:34,56300,-0.1151,-0.3991,0.0668,0.0036,0.0827,0.4281,0.0519,0.8165,1.0631,0.0431
2:20:45,56400,-0.2646,-0.4898,0.0224,0.0050,0.1776,0.4703,0.0638,0.8965,3.0724,0.0456
2:20:56,56500,-0.4857,-0.2917,0.2908,0.0024,0.8956,0.3514,0.0652,1.0097,4.2194,0.0493
2:21:06,56600,-0.3751,-0.3173,0.1443,0.0058,0.2384,0.3186,0.0715,1.4468,2.0452,0.0473
2:21:17,56700,-0.3731,-0.2368,0.0229,0.0036,0.3459,0.2090,0.0609,1.2316,3.3437,0.0417
2:21:28,56800,-0.3984,-0.3281,0.0177,0.0076,0.0036,0.3790,0.0522,0.8258,4.1466,0.0403
2:21:39,56900,-0.3840,-0.2666,0.4654,0.0076,0.1590,0.2736,0.0606,0.4613,1.8678,0.0492
2:21:50,57000,-0.4078,-0.2116,0.3337,0.0067,0.2966,0.1430,0.0508,0.4718,2.6715,0.0399
2:22:23,57100,-0.4147,-0.1548,0.2500,0.0028,0.1907,0.2108,0.0601,1.7046,3.9183,0.0460
2:22:34,57200,-0.3231,-0.5267,0.0024,0.0093,0.1314,0.5585,0.0665,2.2825,2.0802,0.0523
2:22:45,57300,-0.1582,-0.3071,0.0504,0.0058,0.2453,0.2508,0.0483,0.3824,1.8020,0.0375
2:22:56,57400,-0.3664,-0.3201,0.0128,0.0058,0.0456,0.3077,0.0592,0.9694,2.3525,0.0443
2:23:07,57500,-0.5722,-0.0898,0.0321,0.0095,0.2061,0.1288,0.0643,1.1048,4.3383,0.0562
2:23:18,57600,-0.1778,-0.5366,0.0119,0.0078,0.1653,0.5787,0.0593,0.4292,3.6384,0.0447
