Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_gp,D/loss_cls,D/loss_dom,G/loss_fake,G/loss_rec,G/loss_cls,G/loss_dom,G/loss_rot
2:23:29,57700,-0.2569,-0.2796,0.0134,0.0057,0.0949,0.3036,0.0619,1.0044,3.6765,0.0477
2:23:39,57800,-0.4976,-0.1817,0.0013,0.0058,0.0382,0.1641,0.0686,0.7287,1.4094,0.0522
2:23:50,57900,-0.5491,-0.4483,0.2125,0.0071,0.0482,0.4209,0.0647,0.2460,4.5862,0.0503
2:24:01,58000,-0.4157,-0.2966,0.0197,0.0033,0.0099,0.2913,0.0567,0.4507,3.0763,0.0420
2:24:36,58100,-0.3618,-0.2170,0.0608,0.0016,0.2765,0.2834,0.0599,0.8085,1.4770,0.0465
2:24:46,58200,-0.3017,-0.4581,0.0216,0.0051,0.0908,0.4896,0.0696,0.7306,3.5470,0.0472
2:24:58,58300,-0.3279,-0.5082,0.0037,0.0037,0.0087,0.5414,0.0561,0.8385,2.7687,0.0452
2:25:09,58400,-0.2779,-0.4161,0.0070,0.0049,0.0033,0.4114,0.0694,0.8042,1.2463,0.0420
2:25:19,58500,-0.5342,-0.3371,0.2506,0.0045,0.0468,0.3862,0.0793,1.2422,2.7318,0.0536
2:25:30,58600,-0.4725,-0.1939,0.2567,0.0064,0.2679,0.2049,0.0546,0.8417,0.7585,0.0427
2:25:41,58700,-0.5235,-0.2182,0.0183,0.0037,0.1078,0.2579,0.0755,1.0026,2.5558,0.0511
2:25:52,58800,-0.7476,-0.2378,0.0057,0.0033,0.0429,0.2122,0.0672,1.2577,3.0378,0.0542
2:26:02,58900,-0.7931,-0.0158,0.0010,0.0098,0.0206,0.0993,0.0662,0.2108,2.2451,0.0530
2:26:14,59000,-0.4133,-0.3182,0.1353,0.0092,0.0628,0.3464,0.0681,0.4313,2.7751,0.0487
2:26:47,59100,-0.3063,-0.4077,0.0863,0.0046,0.0977,0.4243,0.0522,0.5916,3.3492,0.0436
2:26:58,59200,-0.4212,-0.2568,0.0052,0.0072,0.0232,0.2751,0.0716,1.1591,3.4782,0.0496
2:27:09,59300,-0.2350,-0.4651,0.2031,0.0068,0.0484,0.4567,0.0574,1.6381,4.2356,0.0448
2:27:20,59400,-0.8708,0.0443,0.0059,0.0032,0.0140,0.0192,0.0726,0.7088,2.3093,0.0531
2:27:31,59500,-0.1653,-0.3961,0.0170,0.0035,0.1926,0.3461,0.0558,0.4858,2.7411,0.0390
2:27:42,59600,-0.5462,-0.2875,0.0101,0.0200,0.1564,0.3310,0.0632,0.4546,2.7421,0.0502
2:27:53,59700,-0.5394,-0.0707,0.0496,0.0113,0.1222,0.1333,0.0612,0.7716,2.9591,0.0433
2:28:03,59800,-0.3722,-0.1950,0.0122,0.0055,0.0665,0.2326,0.0529,0.6491,1.7774,0.0428
2:28:14,59900,-0.4001,-0.4156,0.0167,0.0043,0.2923,0.4620,0.0588,0.4162,3.3163,0.0430
2:28:25,60000,-0.3151,-0.5070,0.0052,0.0042,0.0988,0.5059,0.0657,0.1547,3.5910,0.0517
2:32:21,60100,-0.2716,-0.3541,0.0047,0.0031,0.0479,0.3717,0.0643,0.1837,3.0977,0.0524
2:32:31,60200,-0.3507,-0.2882,0.1038,0.0067,0.5820,0.2325,0.0555,0.9116,1.7193,0.0453
2:32:42,60300,-0.8416,0.0650,0.0401,0.0084,0.0710,-0.0104,0.0725,0.6227,1.5127,0.0523
2:32:53,60400,-0.5379,-0.1726,0.0493,0.0085,0.1381,0.1698,0.0566,0.8798,3.2799,0.0435
2:33:04,60500,-0.3872,-0.2699,0.0011,0.0061,0.0440,0.2669,0.0534,0.2998,2.1131,0.0413
2:33:14,60600,-0.5429,-0.3415,0.0482,0.0049,0.1502,0.3900,0.0595,2.1965,0.6853,0.0477
2:33:25,60700,-0.2581,-0.3934,0.0006,0.0080,0.1222,0.4448,0.0558,0.3043,1.9159,0.0452
2:33:36,60800,-0.5527,-0.3045,0.2090,0.0052,0.0731,0.3540,0.0630,0.9744,1.5622,0.0437
2:33:46,60900,-0.4423,-0.2832,0.2845,0.0058,0.0447,0.2947,0.0606,1.0379,2.7803,0.0469
2:33:57,61000,-0.3788,-0.2548,0.1116,0.0026,0.3465,0.3260,0.0675,0.5985,2.6229,0.0458
2:34:32,61100,-0.0601,-0.4438,0.0047,0.0015,0.2916,0.4678,0.0484,0.2349,2.0047,0.0424
2:34:43,61200,-0.5636,-0.5328,0.0206,0.0065,0.0562,0.5790,0.0725,0.3847,4.8155,0.0499
2:34:54,61300,-0.2526,-0.4760,0.0594,0.0035,0.3248,0.4650,0.0597,0.7751,1.4886,0.0487
2:35:05,61400,-0.3956,-0.5701,0.0080,0.0082,0.3946,0.5870,0.0758,1.1258,4.1678,0.0521
2:35:16,61500,-0.1882,-0.3944,0.0664,0.0031,0.0818,0.4141,0.0575,0.9456,3.0786,0.0382
2:35:27,61600,-0.5010,-0.3658,0.0100,0.0108,0.3007,0.4428,0.0726,1.1573,3.8137,0.0553
2:35:37,61700,-0.2938,-0.4741,0.0451,0.0040,0.3345,0.4527,0.0582,1.7492,2.5852,0.0445
2:35:48,61800,-0.2275,-0.3568,0.0106,0.0061,0.1774,0.3941,0.0495,1.1715,2.7756,0.0420
2:35:59,61900,-0.3484,-0.3127,0.0910,0.0055,0.1906,0.2921,0.0616,0.2098,1.5162,0.0450
2:36:10,62000,-0.6968,0.0383,0.0256,0.0146,0.0770,0.0249,0.0620,0.1453,0.4152,0.0487
2:36:43,62100,-0.7820,-0.1255,0.0032,0.0028,0.2620,0.1170,0.0700,0.5101,2.1347,0.0511
2:36:54,62200,-0.4363,-0.3591,0.0042,0.0058,0.0181,0.3750,0.0608,1.0836,2.7262,0.0417
2:37:05,62300,-0.3566,-0.3710,0.0133,0.0031,0.0529,0.3912,0.0633,0.8990,2.2862,0.0431
2:37:16,62400,-0.3727,-0.2754,0.0090,0.0053,0.2799,0.2795,0.0480,0.5283,2.6922,0.0369
2:37:27,62500,-0.4076,-0.2897,0.0575,0.0047,0.0280,0.3092,0.0573,0.2222,2.7025,0.0463
2:37:38,62600,-0.9062,-0.0678,0.0019,0.0044,0.1158,0.1661,0.0686,1.3343,4.3976,0.0570
2:37:48,62700,-0.2033,-0.2657,0.0018,0.0033,0.1530,0.2264,0.0517,0.0786,2.4211,0.0371
2:37:59,62800,-0.5521,-0.0081,0.0225,0.0046,0.0257,0.0286,0.0632,0.0778,3.0145,0.0444
2:38:10,62900,-0.1249,-0.2745,0.0318,0.0076,0.1164,0.2685,0.0530,0.5653,2.8034,0.0410
2:38:21,63000,-0.2902,-0.2502,0.0038,0.0057,0.0887,0.2472,0.0642,0.9591,1.2350,0.0411
2:38:55,63100,-0.3163,-0.4065,0.0444,0.0107,0.2247,0.4132,0.0648,0.8421,2.9979,0.0426
2:39:06,63200,-0.3377,-0.2285,0.3226,0.0077,0.3164,0.1839,0.0522,0.2320,2.8390,0.0422
2:39:17,63300,-0.5261,-0.6059,0.0752,0.0264,0.0367,0.4826,0.0685,0.6789,2.6984,0.0495
2:39:28,63400,-0.7086,-0.2066,0.0051,0.0052,0.2325,0.1855,0.0742,1.5571,3.9020,0.0503
2:39:39,63500,-0.3683,-0.2177,0.0003,0.0047,0.0231,0.2014,0.0702,0.7378,1.5639,0.0511
2:39:50,63600,-0.6620,-0.1278,0.0002,0.0046,0.0235,0.1403,0.0691,0.2954,2.8084,0.0497
2:40:01,63700,-0.6522,-0.0815,0.1545,0.0053,0.0036,0.0998,0.0611,0.9205,1.9245,0.0473
2:40:12,63800,-0.6509,-0.1886,0.1223,0.0050,0.0412,0.2322,0.0549,0.8039,3.4963,0.0455
2:40:22,63900,-0.7694,0.0549,0.0006,0.0046,0.0728,0.0084,0.0771,0.2559,1.5722,0.0519
2:40:33,64000,-0.2799,-0.3804,0.0099,0.0029,0.1412,0.3958,0.0592,0.3767,3.5011,0.0421
2:41:06,64100,-0.3124,-0.2523,0.0259,0.0086,0.2299,0.1531,0.0602,0.3252,1.5906,0.0407
2:41:17,64200,-0.1814,-0.2366,0.0725,0.0084,0.0167,0.2529,0.0456,1.0951,1.9277,0.0336
2:41:28,64300,-0.5306,-0.1646,0.0224,0.0051,0.0410,0.2187,0.0629,1.4146,2.4680,0.0453
2:41:39,64400,-0.6069,-0.0896,0.0035,0.0063,0.0093,0.0993,0.0668,0.8297,3.3202,0.0543
2:41:50,64500,-0.2085,-0.3904,0.1666,0.0071,0.1184,0.4026,0.0481,0.8414,1.6386,0.0386
2:42:01,64600,-0.4280,-0.1798,0.1328,0.0040,0.0583,0.1933,0.0579,0.5679,2.5163,0.0455
2:42:12,64700,-0.3717,-0.2543,0.0030,0.0043,0.1294,0.2910,0.0581,1.4273,1.8513,0.0444
2:42:22,64800,-0.3632,-0.1998,0.1333,0.0067,0.0438,0.1597,0.0584,0.3084,2.5520,0.0424
2:42:33,64900,-0.4309,-0.2684,0.0044,0.0049,0.0374,0.2835,0.0563,1.0696,3.5520,0.0400
2:42:44,65000,-0.5279,-0.3791,0.0149,0.0075,0.5471,0.3967,0.0557,0.3078,1.7279,0.0430
2:43:19,65100,-0.7490,-0.3880,0.0003,0.0069,0.3754,0.4200,0.0759,1.6483,4.0520,0.0522
2:43:30,65200,-0.6292,-0.0767,0.0084,0.0057,0.3002,0.1495,0.0561,0.9232,1.3274,0.0456
2:43:41,65300,-0.0748,-0.3922,0.0004,0.0032,0.1407,0.4159,0.0497,1.2546,3.1572,0.0369
2:43:52,65400,-0.3914,-0.3198,0.0295,0.0065,0.0054,0.3736,0.0606,0.6776,2.5480,0.0467
2:44:03,65500,-0.7202,-0.1981,0.0069,0.0063,0.1905,0.2577,0.0743,0.3688,2.5168,0.0544
2:44:13,65600,-0.6473,-0.1189,0.0047,0.0082,0.0451,0.1613,0.0705,0.5298,2.5522,0.0487
2:44:24,65700,-0.6967,0.0804,0.0042,0.0033,0.0190,-0.0271,0.0541,1.2046,2.3340,0.0414
2:44:36,65800,-0.1328,-0.5045,0.0148,0.0071,0.0067,0.5157,0.0561,0.5422,3.0372,0.0415
2:44:47,65900,-0.2012,-0.4737,0.0188,0.0050,0.1782,0.4713,0.0593,0.3671,3.9658,0.0410
2:44:58,66000,-0.5571,-0.2207,0.0026,0.0068,0.0026,0.2118,0.0676,0.4394,4.9533,0.0488
2:45:33,66100,-0.4349,-0.1433,0.0191,0.0016,0.0390,0.1646,0.0568,0.7276,1.0516,0.0455
2:45:43,66200,-0.5799,-0.2439,0.0007,0.0022,0.7583,0.2634,0.0725,0.2202,3.5245,0.0515
2:45:54,66300,-0.5108,-0.4685,0.2009,0.0119,0.0325,0.5023,0.0640,1.3748,2.7903,0.0566
2:46:05,66400,-0.6595,-0.1650,0.0049,0.0057,0.1490,0.2925,0.0644,0.8161,3.7541,0.0529
2:46:16,66500,-0.2687,-0.1789,0.0179,0.0048,0.0486,0.1714,0.0532,0.5960,2.4441,0.0383
2:46:27,66600,-0.4346,-0.2691,0.0991,0.0064,0.3174,0.2547,0.0641,0.4237,4.1441,0.0453
2:46:37,66700,-0.5343,-0.2316,0.0287,0.0105,0.0161,0.2798,0.0556,1.2855,2.2813,0.0451
2:46:48,66800,-0.2938,-0.5467,0.0664,0.0126,0.0090,0.5091,0.0516,1.9959,2.6316,0.0460
2:46:59,66900,-0.4107,-0.1920,0.0023,0.0041,0.0026,0.1769,0.0782,0.0423,2.4178,0.0529
2:47:10,67000,-0.3629,-0.2636,0.0199,0.0041,0.2286,0.2588,0.0454,0.6029,3.9519,0.0393
2:47:44,67100,-0.3866,-0.3679,0.0018,0.0047,0.1228,0.3890,0.0631,0.1582,2.3505,0.0450
2:47:55,67200,-0.5002,-0.2508,0.0045,0.0027,0.2931,0.2616,0.0636,0.1022,3.0726,0.0457
2:48:06,67300,-0.6992,-0.1085,0.0035,0.0119,0.0707,0.1172,0.0575,1.0437,2.5220,0.0456
2:48:17,67400,-0.6005,-0.1571,0.0739,0.0041,0.0895,0.1614,0.0570,0.5976,1.5829,0.0470
2:48:28,67500,-0.5786,-0.6371,0.0047,0.0089,0.0571,0.6292,0.0684,0.6867,2.6811,0.0538
2:48:39,67600,-0.4291,-0.0565,0.3240,0.0075,0.0697,0.1198,0.0511,0.7436,2.2360,0.0394
2:48:50,67700,-0.3965,-0.2235,0.0195,0.0043,0.0449,0.2127,0.0635,0.6880,2.2864,0.0415
2:49:01,67800,-0.3112,-0.3008,0.0124,0.0028,0.0074,0.2942,0.0496,0.2964,3.0407,0.0403
2:49:12,67900,-0.5896,-0.0927,0.0976,0.0135,0.1643,0.1694,0.0595,0.9923,2.7170,0.0463
2:49:22,68000,-0.3279,-0.2651,0.0075,0.0073,0.0331,0.2881,0.0521,1.0329,3.5728,0.0405
2:49:58,68100,-0.3589,-0.3870,0.0048,0.0114,0.0440,0.3362,0.0716,0.6783,2.5364,0.0517
2:50:08,68200,-0.5911,-0.3268,0.1866,0.0081,0.0603,0.3529,0.0695,2.1703,3.2066,0.0508
2:50:19,68300,-0.6056,-0.2264,0.0163,0.0192,0.0065,0.2911,0.0699,0.5248,3.2292,0.0452
2:50:30,68400,-0.3304,-0.4327,0.0111,0.0110,0.0166,0.4047,0.0604,0.3838,4.6939,0.0435
2:50:41,68500,-0.6299,-0.0991,0.0099,0.0082,0.1902,0.1540,0.0725,0.4400,2.2704,0.0480
2:50:52,68600,-0.4581,-0.1656,0.3249,0.0020,0.3501,0.1696,0.0598,0.5296,2.2715,0.0434
2:51:03,68700,-0.3335,-0.3882,0.0591,0.0034,0.4435,0.3963,0.0648,0.6292,2.6078,0.0453
2:51:14,68800,-0.3479,-0.3178,0.0219,0.0061,0.0217,0.3331,0.0533,1.0536,2.3336,0.0372
2:51:25,68900,-0.6659,-0.3115,0.0111,0.0101,0.0039,0.3633,0.0678,0.7854,5.4672,0.0515
2:51:36,69000,-0.3791,-0.3635,0.0329,0.0051,0.1678,0.3681,0.0710,0.6153,1.9512,0.0500
2:52:10,69100,-0.3984,-0.3085,0.0215,0.0091,0.0122,0.3596,0.0682,0.9697,3.9410,0.0440
2:52:21,69200,-0.6189,-0.0279,0.0019,0.0029,0.1094,0.0051,0.0685,0.5812,2.1431,0.0495
2:52:31,69300,-0.2655,-0.5043,0.0032,0.0036,0.0267,0.4828,0.0638,0.7401,1.8249,0.0495
2:52:42,69400,-0.3756,-0.2726,0.0161,0.0060,0.1503,0.3209,0.0526,0.5180,2.5927,0.0438
2:52:53,69500,-0.6417,-0.1408,0.0946,0.0092,0.1771,0.1819,0.0648,0.4853,4.2433,0.0461
2:53:04,69600,-0.4896,-0.2804,0.0208,0.0035,0.0609,0.2709,0.0650,0.5545,3.4515,0.0444
2:53:15,69700,-0.6910,-0.0547,0.2226,0.0073,0.0404,0.0822,0.0663,0.9667,2.8596,0.0469
2:53:25,69800,-0.3525,-0.2776,0.0014,0.0059,0.0051,0.3409,0.0640,0.1223,3.4713,0.0457
2:53:36,69900,-0.4965,-0.2189,0.0916,0.0046,0.1921,0.2491,0.0677,0.4176,4.3991,0.0464
2:53:47,70000,-0.5605,-0.3412,0.0315,0.0023,0.1205,0.3965,0.0794,0.4995,1.4257,0.0620
2:57:41,70100,-0.7978,-0.0925,0.0040,0.0035,0.0174,0.1320,0.0664,2.9321,3.7216,0.0531
2:57:52,70200,-0.6602,-0.3597,0.0234,0.0086,0.0986,0.3758,0.0668,0.9748,3.1936,0.0492
2:58:03,70300,-0.5461,-0.2063,0.0601,0.0062,0.0209,0.1937,0.0534,0.2794,4.9256,0.0435
2:58:14,70400,-0.8002,-0.1196,0.4062,0.0106,0.1022,0.1560,0.0783,0.3464,2.3757,0.0605
2:58:25,70500,-0.6501,-0.1469,0.0005,0.0046,0.0063,0.1678,0.0709,0.1025,1.8455,0.0503
2:58:36,70600,-0.7460,0.1173,0.0002,0.0035,0.0642,-0.0843,0.0730,0.4853,2.1219,0.0480
2:58:46,70700,-0.4592,-0.2674,0.0035,0.0030,0.0912,0.2723,0.0668,0.7404,3.8808,0.0475
2:58:57,70800,-0.5354,-0.2820,0.0666,0.0078,0.2694,0.2784,0.0559,1.7945,1.9980,0.0428
2:59:08,70900,-0.4984,-0.2701,0.0562,0.0073,0.6555,0.2246,0.0601,0.8321,1.7765,0.0473
2:59:19,71000,-0.3107,-0.2210,0.0014,0.0074,0.0954,0.2662,0.0511,0.1119,1.5704,0.0367
2:59:53,71100,-0.4766,-0.1820,0.0283,0.0072,0.0060,0.1882,0.0698,0.5835,2.1621,0.0486
3:00:04,71200,-0.2038,-0.5715,0.0304,0.0124,0.0194,0.5202,0.0620,0.6539,3.2378,0.0492
3:00:15,71300,-0.5421,-0.0871,0.0029,0.0021,0.0714,0.0611,0.0526,1.2765,2.8621,0.0396
3:00:26,71400,-0.5128,-0.2856,0.0543,0.0127,0.0027,0.2975,0.0608,1.3314,2.4824,0.0480
3:00:37,71500,-0.5786,-0.2015,0.0157,0.0126,0.3376,0.2016,0.0687,0.4748,2.1062,0.0487
3:00:48,71600,-0.6600,-0.1943,0.0008,0.0045,0.0838,0.2107,0.0751,1.0784,2.4797,0.0550
3:00:58,71700,-0.1545,-0.3489,0.0006,0.0070,0.0067,0.3654,0.0616,0.4731,2.4289,0.0426
3:01:09,71800,-0.4971,-0.3884,0.0444,0.0046,0.1972,0.5012,0.0628,1.2914,4.2513,0.0466
3:01:20,71900,-0.6819,-0.0591,0.0670,0.0074,0.1011,0.1520,0.0619,0.4852,3.1210,0.0533
3:01:31,72000,-0.4320,-0.1918,0.0175,0.0063,0.0532,0.1938,0.0549,0.9376,0.9335,0.0400
3:02:04,72100,-0.2338,-0.4592,0.0535,0.0044,0.2060,0.4592,0.0567,1.1422,2.1070,0.0459
3:02:15,72200,-0.8306,-0.0850,0.0347,0.0068,0.0225,0.0573,0.0743,1.4367,2.6815,0.0575
3:02:26,72300,-0.5577,-0.4647,0.0883,0.0077,0.0241,0.4560,0.0643,1.1735,1.5147,0.0515
3:02:37,72400,-0.4273,-0.2411,0.0220,0.0035,0.0972,0.2591,0.0643,0.7233,2.7604,0.0472
3:02:47,72500,-0.6651,-0.1575,0.0365,0.0048,0.1491,0.2234,0.0660,0.8534,2.0484,0.0499
3:02:58,72600,-0.5352,-0.1321,0.0018,0.0049,0.3343,0.1987,0.0527,0.4007,3.7254,0.0454
3:03:09,72700,-0.6485,-0.1334,0.0030,0.0078,0.4210,0.1860,0.0711,0.7620,2.6968,0.0528
3:03:20,72800,-0.4157,-0.2640,0.0032,0.0040,0.2814,0.2713,0.0653,0.4605,1.9198,0.0431
3:03:30,72900,-0.6435,-0.0771,0.0297,0.0022,0.0156,0.1025,0.0746,0.1642,4.4232,0.0508
3:03:41,73000,-0.5000,-0.2532,0.0714,0.0042,0.3223,0.1861,0.0554,0.7845,2.0237,0.0435
3:04:16,73100,-0.5017,-0.2471,0.0077,0.0104,0.0131,0.2688,0.0663,0.3182,1.6985,0.0457
3:04:27,73200,-0.5835,-0.1025,0.0240,0.0040,0.7577,0.0641,0.0707,0.1939,1.9796,0.0459
3:04:38,73300,-0.0967,-0.4189,0.0018,0.0109,0.0090,0.3728,0.0550,0.6085,1.6288,0.0396
3:04:49,73400,-0.2951,-0.2802,0.0118,0.0067,0.3360,0.2490,0.0582,0.8447,2.2140,0.0419
3:05:00,73500,-0.3362,-0.3417,0.1116,0.0077,0.2008,0.3099,0.0529,0.8741,3.2367,0.0404
3:05:10,73600,-0.4715,-0.4582,0.0038,0.0103,0.0604,0.5280,0.0628,0.8828,3.7072,0.0462
3:05:21,73700,-0.0348,-0.3025,0.0677,0.0024,0.2710,0.2617,0.0437,0.0119,0.3672,0.0302
3:05:32,73800,-0.6006,-0.1859,0.0176,0.0142,0.0122,0.1599,0.0613,0.1016,2.0393,0.0472
3:05:43,73900,-0.5730,-0.2315,0.0639,0.0060,0.1972,0.2605,0.0624,0.9799,3.3179,0.0506
3:05:54,74000,-0.5107,-0.2303,0.0033,0.0031,0.1814,0.2447,0.0487,1.2659,3.3793,0.0414
3:06:27,74100,-0.2273,-0.2693,0.1368,0.0045,0.0314,0.2681,0.0503,1.4218,1.2727,0.0382
3:06:38,74200,-0.5646,-0.1783,0.2031,0.0043,0.0596,0.0850,0.0547,1.4094,2.5835,0.0487
3:06:49,74300,-0.4900,-0.5182,0.0029,0.0047,0.0091,0.5367,0.0672,0.4869,2.8091,0.0441
3:07:00,74400,-0.4592,-0.2971,0.0077,0.0042,0.1061,0.2768,0.0674,0.2908,4.0574,0.0460
3:07:10,74500,-0.7075,-0.1255,0.0077,0.0075,0.0564,0.1679,0.0632,1.1828,3.3768,0.0485
3:07:21,74600,-0.8446,0.0367,0.0000,0.0060,0.0136,0.0170,0.0715,0.8870,2.1385,0.0526
3:07:32,74700,-0.7517,-0.0339,0.0022,0.0026,0.0026,0.0610,0.0634,0.2739,2.8144,0.0494
3:07:43,74800,-0.8223,0.1446,0.0060,0.0034,0.3461,-0.1345,0.0670,0.9457,4.9249,0.0494
3:07:54,74900,-0.7506,0.1127,0.0013,0.0034,0.0070,-0.0409,0.0718,0.0329,3.7547,0.0487
3:08:05,75000,-0.5810,-0.3156,0.0182,0.0108,0.2645,0.3635,0.0652,0.9549,3.2313,0.0505
3:08:40,75100,-0.6290,0.1893,0.0037,0.0029,0.0095,-0.1867,0.0604,1.4623,0.7780,0.0432
3:08:51,75200,-0.1739,-0.4764,0.1000,0.0056,0.0184,0.4368,0.0531,1.0388,2.5865,0.0415
3:09:02,75300,-0.8219,0.1029,0.0221,0.0097,0.0907,-0.0438,0.0513,0.6431,0.9039,0.0429
3:09:13,75400,-0.6297,-0.3083,0.0001,0.0094,0.0719,0.3188,0.0732,1.4054,4.5276,0.0544
3:09:24,75500,-0.4541,-0.0847,0.0306,0.0080,0.1293,0.0889,0.0655,1.8423,3.0416,0.0454
3:09:34,75600,-0.7992,-0.0248,0.0020,0.0101,0.2318,0.0617,0.0569,0.3167,2.0500,0.0442
3:09:45,75700,-0.4884,-0.4354,0.1522,0.0066,0.1795,0.3943,0.0623,0.4163,2.5269,0.0490
3:09:56,75800,-0.4179,-0.3540,0.0001,0.0090,0.0508,0.2690,0.0741,0.2687,2.4778,0.0527
3:10:07,75900,-0.6918,-0.2555,0.0001,0.0092,0.0126,0.3130,0.0627,0.9628,3.2926,0.0526
3:10:18,76000,-0.3050,-0.2579,0.0017,0.0031,0.0187,0.2395,0.0529,0.7193,2.1295,0.0379
3:10:52,76100,-0.5905,-0.2149,0.0020,0.0055,0.1223,0.2014,0.0697,0.8837,2.1487,0.0477
3:11:03,76200,-0.2797,-0.1931,0.1589,0.0031,0.0121,0.2054,0.0551,1.8977,1.2589,0.0399
3:11:14,76300,-0.3507,-0.1980,0.0026,0.0029,0.0322,0.2406,0.0454,0.3063,2.4702,0.0352
3:11:24,76400,-0.9358,0.0678,0.0248,0.0059,0.0234,-0.0421,0.0741,1.0882,1.8699,0.0631
3:11:35,76500,-0.5914,-0.1832,0.2847,0.0038,0.0069,0.1625,0.0694,0.9661,2.5005,0.0570
3:11:46,76600,-0.2725,-0.1676,0.0162,0.0110,0.0253,0.1319,0.0471,2.1933,2.3955,0.0358
3:11:57,76700,-0.3715,-0.2347,0.0036,0.0035,0.1050,0.2635,0.0590,0.4951,2.1244,0.0389
3:12:07,76800,-0.4237,-0.4302,0.0026,0.0074,0.0851,0.4489,0.0645,0.6389,2.0897,0.0452
