Elapsed Time,Iteration,D/loss_real,D/loss_fake,D/loss_cls,D/loss_dom,D/loss_gp,G/loss_fake,G/loss_rec,G/loss_cls,G/loss_dom,G/loss_rot
0:46:08,36500,-0.0396,-0.0298,0.0220,2.6903,0.0013,0.0327,0.0240,0.0002,2.7189,0.0921
0:46:11,36600,-0.0378,-0.0346,0.0115,2.7539,0.0018,0.0384,0.0376,0.1551,2.7541,0.0940
0:46:13,36700,0.0399,-0.2304,0.0786,2.7536,0.0038,0.1903,0.0545,0.1349,2.6727,0.1038
0:46:16,36800,0.0039,-0.2462,0.0176,2.7725,0.0014,0.2446,0.0615,0.0004,2.7478,0.1211
0:46:19,36900,-0.0108,-0.1368,0.0113,2.6476,0.0008,0.1269,0.0410,0.0000,2.7873,0.0961
0:46:22,37000,-0.0442,-0.0852,0.0102,2.7249,0.0026,0.0841,0.0384,0.0004,2.6836,0.0853
0:46:57,37100,-0.0726,-0.0467,0.0022,2.6659,0.0018,0.0470,0.0455,0.0010,2.6867,0.0914
0:47:00,37200,-0.0918,-0.0298,0.0038,2.7039,0.0017,0.0296,0.0391,0.0021,2.7067,0.0906
0:47:03,37300,-0.0738,-0.0285,0.0235,2.7308,0.0018,0.0185,0.0358,0.0795,2.6646,0.0842
0:47:05,37400,-0.0597,-0.0480,0.0085,2.7171,0.0016,0.0440,0.0307,0.0001,2.6874,0.0856
0:47:08,37500,-0.0491,-0.0415,0.0032,2.6711,0.0021,0.0411,0.0328,0.0014,2.6952,0.0814
0:47:10,37600,-0.0575,-0.0278,0.0085,2.7512,0.0016,0.0272,0.0303,0.0000,2.7344,0.0822
0:47:13,37700,-0.0614,-0.0395,0.0064,2.6858,0.0016,0.0329,0.0326,0.0002,2.7181,0.0942
0:47:16,37800,-0.0624,-0.0239,0.0624,2.6433,0.0011,0.0268,0.0309,0.0084,2.6807,0.0818
0:47:18,37900,-0.0638,-0.0247,0.0056,2.7663,0.0014,0.0284,0.0292,0.0002,2.7360,0.0921
0:47:21,38000,-0.0519,-0.0172,0.0104,2.6920,0.0009,0.0202,0.0258,0.0001,2.6903,0.0780
0:47:56,38100,-0.0465,-0.0289,0.0045,2.6993,0.0016,0.0251,0.0256,0.0001,2.7123,0.0838
0:47:59,38200,-0.0465,-0.0300,0.0283,2.7569,0.0017,0.0334,0.0263,0.0002,2.7757,0.0834
0:48:02,38300,-0.0609,-0.0163,0.0037,2.6794,0.0016,0.0156,0.0274,0.0015,2.7220,0.0877
0:48:04,38400,-0.0384,-0.0279,0.0087,2.7389,0.0018,0.0275,0.0310,0.0006,2.7377,0.0876
0:48:07,38500,-0.0281,-0.0397,0.0084,2.7267,0.0024,0.0394,0.0248,0.0021,2.7185,0.0841
0:48:09,38600,-0.0486,-0.0218,0.0199,2.6747,0.0013,0.0224,0.0259,0.0150,2.6455,0.0881
0:48:12,38700,-0.0511,-0.0218,0.0627,2.7223,0.0027,0.0267,0.0233,0.0000,2.7421,0.0805
0:48:15,38800,-0.0635,-0.0182,0.0535,2.7110,0.0007,0.0255,0.0261,0.0000,2.7244,0.0899
0:48:18,38900,-0.0537,-0.0248,0.0187,2.7554,0.0025,0.0193,0.0268,0.0002,2.7354,0.0910
0:48:20,39000,-0.0653,-0.0023,0.0237,2.7084,0.0012,0.0012,0.0263,0.0001,2.6853,0.0908
0:48:56,39100,-0.0655,-0.0119,0.0130,2.7550,0.0020,0.0150,0.0261,0.0013,2.7281,0.0962
0:48:59,39200,-0.0415,-0.0223,0.0075,2.7633,0.0016,0.0206,0.0233,0.0004,2.7533,0.0828
0:49:01,39300,-0.0551,-0.0135,0.0130,2.7571,0.0012,0.0170,0.0234,0.0035,2.6793,0.0827
0:49:04,39400,-0.0449,-0.0230,0.0522,2.6910,0.0016,0.0272,0.0235,0.0005,2.6926,0.0945
0:49:06,39500,-0.0456,-0.0189,0.0288,2.7105,0.0014,0.0197,0.0215,0.0012,2.7204,0.0845
0:49:09,39600,-0.0701,-0.0098,0.0066,2.7843,0.0008,0.0051,0.0278,0.0003,2.7532,0.0947
0:49:12,39700,-0.0363,-0.0229,0.0008,2.6831,0.0013,0.0248,0.0227,0.0076,2.6703,0.0854
0:49:15,39800,-0.0388,-0.0349,0.0287,2.6704,0.0017,0.0304,0.0245,0.0004,2.6406,0.0863
0:49:17,39900,-0.0301,-0.0680,0.0196,2.6688,0.0014,0.0653,0.0326,0.0001,2.6849,0.0974
0:49:20,40000,-0.0454,-0.0354,0.0042,2.7688,0.0016,0.0317,0.0240,0.0001,2.7909,0.0898
0:53:11,40100,-0.0621,-0.0361,0.0174,2.7677,0.0018,0.0448,0.0345,0.0003,2.7147,0.1050
0:53:13,40200,-0.0300,-0.0396,0.0023,2.8167,0.0018,0.0303,0.0249,0.0002,2.7705,0.0911
0:53:16,40300,-0.0517,-0.0225,0.0008,2.6800,0.0010,0.0232,0.0245,0.0019,2.6807,0.0858
0:53:19,40400,-0.0439,-0.0384,0.0111,2.7826,0.0013,0.0317,0.0312,0.0003,2.7059,0.0958
0:53:22,40500,-0.0509,-0.0240,0.0102,2.7149,0.0013,0.0306,0.0254,0.0003,2.7170,0.0902
0:53:24,40600,-0.0412,-0.0238,0.0109,2.6452,0.0014,0.0236,0.0225,0.0011,2.7024,0.0836
0:53:27,40700,-0.0603,-0.0078,0.0025,2.7143,0.0014,0.0188,0.0239,0.0000,2.6821,0.0875
0:53:29,40800,-0.0545,-0.0194,0.0040,2.7132,0.0014,0.0249,0.0251,0.0001,2.6906,0.0901
0:53:32,40900,-0.0442,-0.0172,0.0085,2.7152,0.0016,0.0135,0.0208,0.0001,2.7133,0.0847
0:53:35,41000,-0.0568,-0.0168,0.0261,2.7787,0.0018,0.0073,0.0247,0.0060,2.7450,0.0911
0:54:11,41100,-0.0590,-0.0099,0.0363,2.7388,0.0015,0.0061,0.0219,0.0064,2.6828,0.0906
0:54:14,41200,-0.0443,-0.0120,0.0278,2.6553,0.0017,0.0135,0.0208,0.0032,2.6539,0.0830
0:54:17,41300,-0.0329,-0.0374,0.0121,2.7291,0.0017,0.0407,0.0290,0.0010,2.7030,0.0946
0:54:19,41400,-0.0423,-0.0427,0.0036,2.6816,0.0019,0.0472,0.0269,0.0004,2.6951,0.0937
0:54:22,41500,-0.0578,-0.0198,0.0069,2.7344,0.0010,0.0193,0.0248,0.0001,2.7469,0.0884
0:54:24,41600,-0.0682,-0.0043,0.0642,2.7117,0.0021,0.0262,0.0237,0.0025,2.7570,0.0894
0:54:27,41700,-0.0481,-0.0279,0.0049,2.6919,0.0012,0.0314,0.0235,0.0003,2.7080,0.0864
0:54:30,41800,-0.0603,-0.0242,0.0072,2.7872,0.0019,0.0177,0.0263,0.0008,2.7540,0.0933
0:54:33,41900,-0.0763,-0.0018,0.0360,2.6957,0.0014,0.0188,0.0257,0.0009,2.6905,0.0959
0:54:35,42000,-0.0343,-0.0447,0.0108,2.7548,0.0016,0.0491,0.0332,0.0063,2.7181,0.0885
0:55:12,42100,-0.0422,-0.0307,0.0121,2.7295,0.0018,0.0314,0.0243,0.0001,2.7208,0.0828
0:55:15,42200,-0.0584,-0.0171,0.0146,2.7467,0.0013,0.0163,0.0238,0.0001,2.6811,0.0919
0:55:17,42300,-0.0459,-0.0175,0.0146,2.7426,0.0017,0.0182,0.0213,0.0000,2.7351,0.0841
0:55:20,42400,-0.0459,-0.0186,0.0097,2.7110,0.0019,0.0213,0.0267,0.0010,2.7425,0.0899
0:55:22,42500,-0.0548,-0.0219,0.0062,2.7893,0.0017,0.0239,0.0242,0.0060,2.7769,0.0916
0:55:25,42600,-0.0727,-0.0007,0.0029,2.7844,0.0024,0.0193,0.0231,0.0003,2.8205,0.0919
0:55:28,42700,-0.0453,-0.0395,0.0049,2.7418,0.0015,0.0379,0.0316,0.0000,2.7425,0.0900
0:55:31,42800,-0.0635,-0.0180,0.0059,2.7299,0.0022,0.0411,0.0226,0.0001,2.7342,0.0816
0:55:34,42900,-0.0312,-0.0420,0.0111,2.6843,0.0015,0.0419,0.0228,0.0001,2.7367,0.0909
0:55:36,43000,-0.0379,-0.0230,0.0236,2.6639,0.0018,0.0076,0.0245,0.0043,2.6982,0.0878
0:56:14,43100,-0.0586,-0.0057,0.0092,2.7583,0.0017,0.0094,0.0225,0.0000,2.7511,0.0855
0:56:17,43200,-0.0542,-0.0229,0.0035,2.7026,0.0012,0.0226,0.0241,0.0016,2.6743,0.0924
0:56:19,43300,-0.0493,-0.0202,0.0016,2.6834,0.0014,0.0079,0.0230,0.0226,2.7272,0.0934
0:56:22,43400,-0.0387,-0.0355,0.0046,2.7401,0.0013,0.0382,0.0257,0.0000,2.7462,0.0974
0:56:25,43500,-0.0359,-0.0414,0.0014,2.7058,0.0016,0.0372,0.0242,0.0003,2.6839,0.0932
0:56:27,43600,-0.0541,-0.0203,0.0060,2.7124,0.0017,0.0235,0.0215,0.0021,2.7377,0.0853
0:56:30,43700,-0.0464,-0.0278,0.0309,2.7304,0.0029,0.0204,0.0233,0.0003,2.7391,0.0888
0:56:32,43800,-0.0573,-0.0129,0.0131,2.7735,0.0010,0.0064,0.0230,0.0007,2.7398,0.0878
0:56:35,43900,-0.0675,-0.0068,0.0042,2.7621,0.0013,-0.0035,0.0219,0.0021,2.7636,0.0941
0:56:38,44000,-0.0408,-0.0368,0.0219,2.7330,0.0024,0.0327,0.0228,0.0000,2.7328,0.0913
0:57:14,44100,-0.0588,-0.0228,0.0085,2.6477,0.0019,0.0093,0.0256,0.0001,2.6276,0.0908
0:57:17,44200,-0.0529,-0.0165,0.0101,2.7182,0.0018,0.0200,0.0248,0.0006,2.6681,0.0909
0:57:19,44300,-0.0507,-0.0193,0.0041,2.7230,0.0011,0.0251,0.0216,0.0002,2.7075,0.0938
0:57:22,44400,-0.0454,-0.0168,0.0052,2.7369,0.0017,0.0154,0.0220,0.0007,2.7087,0.0892
0:57:25,44500,-0.0612,-0.0116,0.0033,2.8303,0.0022,0.0159,0.0232,0.0004,2.8371,0.0921
0:57:27,44600,-0.0461,-0.0167,0.0040,2.6992,0.0013,0.0195,0.0213,0.0001,2.7305,0.0812
0:57:30,44700,-0.0779,0.0103,0.0074,2.7795,0.0012,0.0051,0.0247,0.0002,2.7556,0.0940
0:57:33,44800,-0.0516,-0.0179,0.0003,2.7910,0.0014,0.0125,0.0245,0.0054,2.7267,0.0866
0:57:36,44900,-0.0675,-0.0022,0.0370,2.6979,0.0019,0.0152,0.0236,0.1246,2.6834,0.0913
0:57:38,45000,-0.0726,-0.0101,0.0108,2.7509,0.0017,0.0069,0.0254,0.0088,2.7609,0.0945
0:58:15,45100,-0.0489,-0.0172,0.0218,2.7232,0.0013,0.0208,0.0223,0.0120,2.7176,0.0868
0:58:18,45200,-0.0631,-0.0119,0.0082,2.8038,0.0023,0.0199,0.0227,0.0001,2.7456,0.0878
0:58:21,45300,-0.0670,-0.0313,0.0110,2.7770,0.0009,0.0332,0.0287,0.0000,2.7648,0.0988
0:58:24,45400,-0.0631,-0.0074,0.0005,2.7192,0.0017,0.0216,0.0242,0.0000,2.6677,0.0985
0:58:26,45500,-0.0869,0.0113,0.0141,2.6430,0.0033,0.0454,0.0223,0.0002,2.6409,0.0921
0:58:29,45600,-0.0622,-0.0043,0.0145,2.7075,0.0014,0.0066,0.0217,0.0037,2.7047,0.0942
0:58:31,45700,-0.0716,-0.0033,0.0025,2.6988,0.0019,-0.0057,0.0243,0.0000,2.7198,0.0990
0:58:35,45800,-0.0351,-0.0288,0.0076,2.7193,0.0018,0.0342,0.0259,0.0014,2.7686,0.0975
0:58:37,45900,-0.0471,-0.0254,0.0146,2.7080,0.0012,0.0194,0.0207,0.0002,2.7391,0.0917
0:58:40,46000,-0.0330,-0.0252,0.0056,2.7316,0.0015,0.0220,0.0192,0.0005,2.7219,0.0849
0:59:17,46100,-0.0094,-0.0980,0.0089,2.6838,0.0014,0.1242,0.0463,1.9945,2.6430,0.1084
0:59:20,46200,0.0449,-0.3211,0.0410,2.7450,0.0018,0.3271,0.0813,0.0000,2.8089,0.1279
0:59:22,46300,0.0069,-0.1812,0.0430,2.7125,0.0021,0.1841,0.0520,0.0031,2.7539,0.0999
0:59:25,46400,-0.0275,-0.1192,0.0028,2.7340,0.0016,0.1142,0.0446,0.0006,2.7432,0.0959
0:59:28,46500,-0.0648,-0.0685,0.0504,2.7352,0.0017,0.0677,0.0410,0.0004,2.7251,0.0915
0:59:31,46600,-0.0688,-0.0635,0.0058,2.7092,0.0017,0.0596,0.0382,0.0002,2.7254,0.0911
0:59:34,46700,-0.0686,-0.0339,0.0231,2.7273,0.0015,0.0344,0.0315,0.0001,2.7232,0.0814
0:59:36,46800,-0.0921,-0.0262,0.0046,2.7894,0.0013,0.0297,0.0349,0.0056,2.7558,0.0895
0:59:39,46900,-0.0701,-0.0138,0.0062,2.7663,0.0018,0.0154,0.0282,0.0048,2.7660,0.0784
0:59:41,47000,-0.0935,0.0022,0.0039,2.7974,0.0015,0.0053,0.0343,0.0004,2.8325,0.0927
1:00:19,47100,-0.0911,-0.0106,0.0111,2.7570,0.0021,0.0168,0.0286,0.0061,2.7988,0.0866
1:00:22,47200,-0.0803,-0.0134,0.0018,2.7730,0.0013,0.0102,0.0292,0.0003,2.7380,0.0894
1:00:25,47300,-0.0720,-0.0209,0.0069,2.7172,0.0016,0.0198,0.0293,0.0001,2.6919,0.0879
1:00:28,47400,-0.0617,-0.0057,0.0106,2.6843,0.0008,0.0026,0.0245,0.0009,2.6600,0.0785
1:00:31,47500,-0.0683,-0.0076,0.0107,2.7566,0.0013,0.0072,0.0267,0.0043,2.7487,0.0838
1:00:33,47600,-0.0663,-0.0199,0.0122,2.7421,0.0010,0.0167,0.0270,0.0013,2.7477,0.0898
1:00:36,47700,-0.0540,-0.0321,0.0026,2.7091,0.0012,0.0332,0.0271,0.0001,2.6781,0.0831
1:00:38,47800,-0.0589,-0.0141,0.0185,2.7097,0.0013,0.0151,0.0238,0.0002,2.6699,0.0826
1:00:41,47900,-0.0689,-0.0139,0.0034,2.7048,0.0019,0.0173,0.0248,0.0002,2.6891,0.0836
1:00:44,48000,-0.0857,-0.0120,0.0013,2.7224,0.0011,0.0115,0.0262,0.0007,2.7136,0.0890
1:01:21,48100,-0.0590,-0.0081,0.0048,2.7022,0.0011,0.0074,0.0248,0.0000,2.7099,0.0863
1:01:23,48200,-0.0681,-0.0154,0.0749,2.7220,0.0016,0.0183,0.0277,0.0002,2.7432,0.0994
1:01:27,48300,-0.0640,-0.0089,0.0021,2.7960,0.0016,0.0148,0.0297,0.0001,2.7351,0.0917
1:01:29,48400,-0.0624,-0.0084,0.0070,2.7430,0.0011,0.0088,0.0230,0.0027,2.7590,0.0892
1:01:32,48500,-0.0711,-0.0042,0.0012,2.7076,0.0012,0.0042,0.0245,0.0039,2.6914,0.0906
1:01:34,48600,-0.0506,-0.0264,0.0072,2.7465,0.0014,0.0276,0.0245,0.0004,2.7606,0.0924
1:01:37,48700,-0.0607,-0.0131,0.0107,2.7232,0.0010,0.0129,0.0240,0.0000,2.7522,0.0902
1:01:41,48800,-0.0840,-0.0079,0.0003,2.8180,0.0015,0.0159,0.0279,0.0009,2.7848,0.1008
1:01:43,48900,-0.0717,-0.0140,0.0019,2.6992,0.0014,0.0140,0.0224,0.0000,2.6640,0.0963
1:01:46,49000,-0.0627,-0.0295,0.0007,2.7194,0.0016,0.0281,0.0301,0.0004,2.6769,0.1042
1:02:23,49100,-0.0760,-0.0157,0.0019,2.7998,0.0014,-0.0102,0.0266,0.0001,2.7479,0.1002
1:02:26,49200,-0.0467,-0.0207,0.0136,2.7536,0.0013,0.0165,0.0241,0.0001,2.8024,0.0849
1:02:29,49300,-0.0620,-0.2700,0.0674,2.6417,0.0062,0.2760,0.1224,0.0055,2.6099,0.1503
1:02:31,49400,-0.0156,-0.1559,0.0098,2.7229,0.0024,0.1581,0.0600,0.0001,2.6681,0.1089
1:02:34,49500,-0.0277,-0.1208,0.0065,2.7222,0.0017,0.1162,0.0469,0.0003,2.7023,0.0944
1:02:37,49600,-0.0538,-0.0627,0.0045,2.6633,0.0025,0.0644,0.0316,0.0010,2.6645,0.0774
1:02:40,49700,-0.0738,-0.0308,0.0506,2.6988,0.0022,0.0301,0.0303,0.0002,2.7652,0.0798
1:02:42,49800,-0.0626,-0.0369,0.0027,2.7079,0.0018,0.0369,0.0355,0.0000,2.7534,0.0909
1:02:45,49900,-0.0756,-0.0177,0.0031,2.7447,0.0013,0.0167,0.0285,0.0001,2.7178,0.0823
1:02:47,50000,-0.0812,-0.0116,0.0010,2.7217,0.0010,0.0089,0.0286,0.0000,2.7237,0.0888
1:06:40,50100,-0.0566,-0.0235,0.0027,2.6875,0.0013,0.0221,0.0246,0.0000,2.7145,0.0796
1:06:42,50200,-0.0780,-0.0058,0.0292,2.6780,0.0016,-0.0060,0.0252,0.0028,2.7469,0.0851
1:06:46,50300,-0.0718,-0.0091,0.0026,2.7609,0.0012,0.0129,0.0248,0.0003,2.7164,0.0907
1:06:48,50400,-0.0725,-0.0143,0.0013,2.7394,0.0015,0.0117,0.0283,0.0000,2.7177,0.0881
1:06:51,50500,-0.0661,-0.0196,0.0012,2.7273,0.0015,0.0166,0.0237,0.0001,2.6933,0.0868
1:06:53,50600,-0.0480,-0.0077,0.0045,2.7295,0.0015,0.0105,0.0224,0.0005,2.7334,0.0802
1:06:56,50700,-0.0567,-0.0213,0.0104,2.7170,0.0012,0.0234,0.0223,0.0001,2.6845,0.0824
1:06:59,50800,-0.0654,-0.0212,0.0017,2.7863,0.0007,0.0230,0.0261,0.0007,2.7942,0.0971
1:07:02,50900,-0.0553,-0.0253,0.0023,2.7042,0.0020,0.0280,0.0275,0.0006,2.6784,0.0898
1:07:04,51000,-0.0448,-0.0289,0.0011,2.6770,0.0007,0.0273,0.0225,0.0003,2.7299,0.0901
1:07:40,51100,-0.0713,-0.0034,0.0039,2.6740,0.0013,0.0023,0.0240,0.0002,2.7065,0.0853
1:07:43,51200,-0.0532,-0.0198,0.0003,2.6689,0.0013,0.0189,0.0229,0.0000,2.6836,0.0896
1:07:46,51300,-0.0662,-0.0122,0.0045,2.7520,0.0017,0.0204,0.0246,0.0001,2.7711,0.0937
1:07:48,51400,-0.0473,-0.0212,0.0024,2.6839,0.0008,0.0196,0.0212,0.0001,2.7238,0.0832
1:07:51,51500,-0.0348,-0.0489,0.0712,2.7300,0.0026,0.0555,0.0394,0.0001,2.7038,0.1063
1:07:54,51600,-0.0483,-0.0230,0.0070,2.7102,0.0020,0.0242,0.0265,0.0001,2.7034,0.0922
1:07:57,51700,-0.0791,-0.0176,0.0033,2.6577,0.0020,0.0414,0.0244,0.0007,2.7018,0.0976
1:07:59,51800,-0.0554,-0.0225,0.0041,2.7321,0.0020,0.0277,0.0231,0.0001,2.6640,0.0939
1:08:02,51900,-0.0729,-0.0159,0.0037,2.7328,0.0015,0.0225,0.0256,0.0000,2.7420,0.0959
1:08:04,52000,-0.0665,-0.0020,0.0006,2.7577,0.0020,0.0074,0.0199,0.0002,2.7614,0.0829
1:08:41,52100,-0.0717,-0.0025,0.0058,2.7602,0.0016,0.0029,0.0214,0.0013,2.7052,0.0934
1:08:43,52200,-0.0555,-0.0153,0.0009,2.7394,0.0018,0.0229,0.0238,0.0000,2.6876,0.0878
1:08:46,52300,-0.0741,-0.0189,0.0027,2.7847,0.0018,0.0184,0.0223,0.0004,2.7531,0.0941
1:08:48,52400,-0.0349,-0.1664,0.0890,2.7445,0.0045,0.1653,0.0840,0.0011,2.7088,0.1113
1:08:51,52500,-0.0274,-0.1334,0.0067,2.7115,0.0035,0.1266,0.0528,0.0001,2.7133,0.1003
1:08:54,52600,-0.0515,-0.1208,0.0173,2.7404,0.0016,0.1220,0.0419,0.0181,2.7419,0.0901
1:08:57,52700,-0.0513,-0.1001,0.0061,2.8331,0.0016,0.0983,0.0379,0.1142,2.8256,0.0906
1:08:59,52800,-0.0480,-0.0950,0.0201,2.7901,0.0007,0.0964,0.0350,0.0000,2.7760,0.0886
1:09:02,52900,-0.0654,-0.0751,0.0204,2.8006,0.0014,0.0836,0.0370,0.0001,2.7531,0.0954
1:09:05,53000,-0.0681,-0.0471,0.0774,2.7024,0.0036,0.0409,0.0350,0.0244,2.6826,0.0946
1:09:42,53100,-0.0643,-0.0722,0.0022,2.7408,0.0014,0.0724,0.0334,0.0002,2.7190,0.0933
1:09:44,53200,-0.0477,-0.0934,0.0124,2.7273,0.0015,0.0943,0.0314,0.0000,2.7065,0.0891
1:09:47,53300,-0.0660,-0.0666,0.0070,2.7140,0.0008,0.0689,0.0315,0.0003,2.6687,0.0917
1:09:50,53400,-0.0543,-0.0687,0.0021,2.6868,0.0009,0.0741,0.0280,0.0001,2.6794,0.0869
1:09:53,53500,-0.0348,-0.0663,0.0028,2.6643,0.0008,0.0731,0.0296,0.0007,2.6601,0.0915
1:09:55,53600,-0.0300,-0.0800,0.0032,2.7471,0.0012,0.0808,0.0257,0.0006,2.7203,0.0834
1:09:58,53700,-0.0614,-0.0514,0.0046,2.7594,0.0007,0.0480,0.0272,0.0003,2.7238,0.0861
1:10:00,53800,-0.0438,-0.0578,0.0152,2.7531,0.0010,0.0564,0.0231,0.0077,2.7324,0.0791
1:10:04,53900,-0.0425,-0.0561,0.0018,2.7081,0.0017,0.0460,0.0268,0.0010,2.6893,0.0967
1:10:07,54000,-0.0578,-0.0354,0.0056,2.6258,0.0019,0.0483,0.0234,0.0001,2.6851,0.0844
1:10:43,54100,-0.0587,-0.0337,0.0041,2.7687,0.0019,0.0299,0.0269,0.0000,2.8064,0.0952
1:10:45,54200,-0.0620,-0.0298,0.0036,2.7262,0.0012,0.0273,0.0248,0.0003,2.7609,0.0928
1:10:49,54300,-0.0625,-0.0283,0.0019,2.7401,0.0014,0.0093,0.0281,0.0022,2.7090,0.1029
1:10:51,54400,-0.0542,-0.0277,0.0029,2.7518,0.0012,0.0419,0.0250,0.0003,2.6522,0.0937
1:10:54,54500,-0.0624,-0.0137,0.0008,2.7093,0.0015,0.0250,0.0250,0.0001,2.6332,0.0856
1:10:56,54600,-0.0558,-0.0171,0.0012,2.7173,0.0018,0.0194,0.0239,0.0016,2.6815,0.0866
1:10:59,54700,-0.0640,0.0071,0.0116,2.7436,0.0010,-0.0065,0.0214,0.0000,2.7468,0.0840
