step,source,target,domain,distance
10000,WAL,RUN,0,1.5893832445144653
10000,WAL,RUN,1,1.1566359996795654
10000,WAL,RUN,2,1.4855819940567017
10000,WAL,RUN,3,1.732042670249939
10000,WAL,RUN,4,2.100789785385132
10000,WAL,RUN,5,0.9618014097213745
10000,WAL,RUN,6,1.597373127937317
10000,WAL,RUN,7,1.3358572721481323
10000,WAL,RUN,8,1.012415885925293
10000,WAL,RUN,9,0.5175015926361084
10000,WAL,RUN,10,1.6744182109832764
10000,WAL,RUN,11,1.1846699714660645
10000,WAL,RUN,12,1.4547265768051147
10000,WAL,RUN,13,1.1472638845443726
10000,WAL,RUN,14,1.953951120376587
10000,WAL,RUN,15,1.0565615892410278
10000,WAL,RUN,16,1.3899579048156738
10000,WAL,RUN,17,1.8513307571411133
10000,WAL,RUN,18,1.139969825744629
10000,WAL,RUN,19,0.7665375471115112
10000,WAL,RUN,20,1.5987826585769653
10000,WAL,RUN,21,1.5785924196243286
10000,WAL,RUN,22,0.9895405173301697
10000,WAL,RUN,23,1.255846619606018
10000,WAL,RUN,24,1.5033752918243408
10000,WAL,RUN,25,1.2756273746490479
10000,WAL,RUN,26,1.2279164791107178
10000,WAL,RUN,27,1.4339711666107178
10000,WAL,RUN,28,1.4740968942642212
10000,WAL,RUN,29,1.5890223979949951
10000,WAL,RUN,30,2.131685733795166
10000,WAL,RUN,31,2.070712089538574
10000,WAL,RUN,32,1.6615997552871704
10000,WAL,RUN,33,1.409073829650879
10000,WAL,RUN,34,1.4667284488677979
10000,WAL,RUN,35,1.6548210382461548
10000,WAL,RUN,36,0.9510907530784607
10000,WAL,RUN,37,1.8626328706741333
10000,WAL,RUN,38,0.7845077514648438
10000,WAL,RUN,39,1.0125373601913452
10000,WAL,RUN,40,1.984990119934082
10000,WAL,RUN,41,0.9085110425949097
10000,WAL,RUN,42,1.2928555011749268
10000,WAL,RUN,43,1.4853079319000244
10000,WAL,RUN,44,1.9483109712600708
10000,WAL,RUN,45,1.019763708114624
10000,WAL,RUN,46,1.0885272026062012
10000,WAL,RUN,47,2.0680925846099854
10000,WAL,RUN,48,2.056764841079712
10000,WAL,RUN,49,2.1201679706573486
10000,WAL,RUN,50,1.3068217039108276
10000,WAL,RUN,51,1.2494769096374512
10000,WAL,RUN,52,1.095941424369812
10000,WAL,RUN,53,1.3990166187286377
10000,WAL,RUN,54,1.4693471193313599
10000,WAL,RUN,55,1.5185788869857788
10000,WAL,RUN,56,1.4298601150512695
10000,WAL,RUN,57,1.5580103397369385
10000,WAL,RUN,58,1.0483723878860474
10000,WAL,RUN,59,0.9260329604148865
10000,WAL,RUN,60,1.7046335935592651
10000,WAL,CLD,0,1.725055456161499
10000,WAL,CLD,1,1.3552907705307007
10000,WAL,CLD,2,1.825165867805481
10000,WAL,CLD,3,1.700272798538208
10000,WAL,CLD,4,2.0736052989959717
10000,WAL,CLD,5,1.4119353294372559
10000,WAL,CLD,6,1.6545755863189697
10000,WAL,CLD,7,1.39093017578125
10000,WAL,CLD,8,1.2594249248504639
10000,WAL,CLD,9,1.3874510526657104
10000,WAL,CLD,10,2.03256893157959
10000,WAL,CLD,11,1.1789439916610718
10000,WAL,CLD,12,1.6509286165237427
10000,WAL,CLD,13,1.5979679822921753
10000,WAL,CLD,14,1.899255394935608
10000,WAL,CLD,15,1.1622401475906372
10000,WAL,CLD,16,1.5784895420074463
10000,WAL,CLD,17,1.8923511505126953
10000,WAL,CLD,18,1.411134958267212
10000,WAL,CLD,19,0.6838901042938232
10000,WAL,CLD,20,1.9891202449798584
10000,WAL,CLD,21,1.6906882524490356
10000,WAL,CLD,22,1.276643991470337
10000,WAL,CLD,23,1.3358577489852905
10000,WAL,CLD,24,1.8415682315826416
10000,WAL,CLD,25,1.455675482749939
10000,WAL,CLD,26,1.1696045398712158
10000,WAL,CLD,27,1.6471928358078003
10000,WAL,CLD,28,1.6403921842575073
10000,WAL,CLD,29,1.838382363319397
10000,WAL,CLD,30,2.1820831298828125
10000,WAL,CLD,31,2.18562912940979
10000,WAL,CLD,32,1.9857691526412964
10000,WAL,CLD,33,1.467642903327942
10000,WAL,CLD,34,1.7358356714248657
10000,WAL,CLD,35,2.063549280166626
10000,WAL,CLD,36,1.284380555152893
10000,WAL,CLD,37,1.9223129749298096
10000,WAL,CLD,38,1.3883413076400757
10000,WAL,CLD,39,1.6981111764907837
10000,WAL,CLD,40,2.082009792327881
10000,WAL,CLD,41,1.475846290588379
10000,WAL,CLD,42,1.763796329498291
10000,WAL,CLD,43,1.7312936782836914
10000,WAL,CLD,44,2.1023409366607666
10000,WAL,CLD,45,1.3041785955429077
10000,WAL,CLD,46,1.2955427169799805
10000,WAL,CLD,47,2.08294415473938
10000,WAL,CLD,48,1.9109662771224976
10000,WAL,CLD,49,2.05947208404541
10000,WAL,CLD,50,1.3373466730117798
10000,WAL,CLD,51,1.4755034446716309
10000,WAL,CLD,52,1.7139664888381958
10000,WAL,CLD,53,1.7878154516220093
10000,WAL,CLD,54,1.8353204727172852
10000,WAL,CLD,55,1.4714847803115845
10000,WAL,CLD,56,1.6320618391036987
10000,WAL,CLD,57,1.888979196548462
10000,WAL,CLD,58,1.328012466430664
10000,WAL,CLD,59,1.2843141555786133
10000,WAL,CLD,60,1.947649598121643
10000,WAL,CLU,0,1.1474499702453613
10000,WAL,CLU,1,1.0640242099761963
10000,WAL,CLU,2,1.738698959350586
10000,WAL,CLU,3,1.2849931716918945
10000,WAL,CLU,4,2.1951043605804443
10000,WAL,CLU,5,1.1243807077407837
10000,WAL,CLU,6,1.230180263519287
10000,WAL,CLU,7,1.1715445518493652
10000,WAL,CLU,8,1.3129147291183472
10000,WAL,CLU,9,1.310045599937439
10000,WAL,CLU,10,1.5796231031417847
10000,WAL,CLU,11,0.9519944190979004
10000,WAL,CLU,12,1.4146161079406738
10000,WAL,CLU,13,0.9442759156227112
10000,WAL,CLU,14,1.6839566230773926
10000,WAL,CLU,15,1.1032496690750122
10000,WAL,CLU,16,1.056193232536316
10000,WAL,CLU,17,1.1590430736541748
10000,WAL,CLU,18,1.121982216835022
10000,WAL,CLU,19,0.8108490705490112
10000,WAL,CLU,20,1.6562508344650269
10000,WAL,CLU,21,1.0467690229415894
10000,WAL,CLU,22,1.284857988357544
10000,WAL,CLU,23,0.950181782245636
10000,WAL,CLU,24,1.191584587097168
10000,WAL,CLU,25,1.140578269958496
10000,WAL,CLU,26,0.6646624207496643
10000,WAL,CLU,27,1.1633538007736206
10000,WAL,CLU,28,0.859123170375824
10000,WAL,CLU,29,1.8550128936767578
10000,WAL,CLU,30,1.553493618965149
10000,WAL,CLU,31,1.773463249206543
10000,WAL,CLU,32,1.2805266380310059
10000,WAL,CLU,33,1.1878654956817627
10000,WAL,CLU,34,1.5424100160598755
10000,WAL,CLU,35,1.455718755722046
10000,WAL,CLU,36,1.312747597694397
10000,WAL,CLU,37,1.2153428792953491
10000,WAL,CLU,38,0.9961912631988525
10000,WAL,CLU,39,1.1108572483062744
10000,WAL,CLU,40,1.6737701892852783
10000,WAL,CLU,41,1.0392976999282837
10000,WAL,CLU,42,1.325168490409851
10000,WAL,CLU,43,1.2749022245407104
10000,WAL,CLU,44,1.3882553577423096
10000,WAL,CLU,45,1.0843545198440552
10000,WAL,CLU,46,1.1331089735031128
10000,WAL,CLU,47,1.7878525257110596
10000,WAL,CLU,48,1.186806559562683
10000,WAL,CLU,49,1.3552428483963013
10000,WAL,CLU,50,1.091347098350525
10000,WAL,CLU,51,0.9106622934341431
10000,WAL,CLU,52,1.0655784606933594
10000,WAL,CLU,53,1.0723234415054321
10000,WAL,CLU,54,1.1763148307800293
10000,WAL,CLU,55,1.0357598066329956
10000,WAL,CLU,56,1.3184221982955933
10000,WAL,CLU,57,1.4178972244262695
10000,WAL,CLU,58,0.9779057502746582
10000,WAL,CLU,59,0.8961448073387146
10000,WAL,CLU,60,1.2846258878707886
20000,WAL,RUN,0,1.5962570905685425
20000,WAL,RUN,1,1.1368197202682495
20000,WAL,RUN,2,1.4807319641113281
20000,WAL,RUN,3,1.7504360675811768
20000,WAL,RUN,4,2.118000030517578
20000,WAL,RUN,5,0.980323851108551
20000,WAL,RUN,6,1.6119056940078735
20000,WAL,RUN,7,1.2679022550582886
20000,WAL,RUN,8,1.0086326599121094
20000,WAL,RUN,9,0.6458214521408081
20000,WAL,RUN,10,1.7252024412155151
20000,WAL,RUN,11,1.232314109802246
20000,WAL,RUN,12,1.439011812210083
20000,WAL,RUN,13,1.1333922147750854
20000,WAL,RUN,14,2.0310826301574707
20000,WAL,RUN,15,1.0972957611083984
20000,WAL,RUN,16,1.4118691682815552
20000,WAL,RUN,17,1.695533037185669
20000,WAL,RUN,18,1.1067886352539062
20000,WAL,RUN,19,0.7467423677444458
20000,WAL,RUN,20,1.6493333578109741
20000,WAL,RUN,21,1.557226538658142
20000,WAL,RUN,22,0.9952124357223511
20000,WAL,RUN,23,1.2432273626327515
20000,WAL,RUN,24,1.4271643161773682
20000,WAL,RUN,25,1.2424601316452026
20000,WAL,RUN,26,1.2984539270401
20000,WAL,RUN,27,1.4153661727905273
20000,WAL,RUN,28,1.499699354171753
20000,WAL,RUN,29,1.5860471725463867
20000,WAL,RUN,30,2.0928590297698975
20000,WAL,RUN,31,2.1316797733306885
20000,WAL,RUN,32,1.6278783082962036
20000,WAL,RUN,33,1.3599660396575928
20000,WAL,RUN,34,1.4569734334945679
20000,WAL,RUN,35,1.6253057718276978
20000,WAL,RUN,36,0.9507935643196106
20000,WAL,RUN,37,1.766100287437439
20000,WAL,RUN,38,0.7771729826927185
20000,WAL,RUN,39,0.9881243109703064
20000,WAL,RUN,40,1.8892955780029297
20000,WAL,RUN,41,0.923228919506073
20000,WAL,RUN,42,1.2552865743637085
20000,WAL,RUN,43,1.4440943002700806
20000,WAL,RUN,44,1.9048763513565063
20000,WAL,RUN,45,1.0023560523986816
20000,WAL,RUN,46,1.1204527616500854
20000,WAL,RUN,47,2.1184916496276855
20000,WAL,RUN,48,1.9763226509094238
20000,WAL,RUN,49,2.045900821685791
20000,WAL,RUN,50,1.2613919973373413
20000,WAL,RUN,51,1.2603102922439575
20000,WAL,RUN,52,1.0760984420776367
20000,WAL,RUN,53,1.4122027158737183
20000,WAL,RUN,54,1.4447861909866333
20000,WAL,RUN,55,1.5989910364151
20000,WAL,RUN,56,1.3939207792282104
20000,WAL,RUN,57,1.4913090467453003
20000,WAL,RUN,58,1.0758180618286133
20000,WAL,RUN,59,0.9283207058906555
20000,WAL,RUN,60,1.7123593091964722
20000,WAL,CLD,0,1.7534096240997314
20000,WAL,CLD,1,1.4015891551971436
20000,WAL,CLD,2,1.8967782258987427
20000,WAL,CLD,3,1.7052072286605835
20000,WAL,CLD,4,2.1582212448120117
20000,WAL,CLD,5,1.4246238470077515
20000,WAL,CLD,6,1.6791521310806274
20000,WAL,CLD,7,1.4093852043151855
20000,WAL,CLD,8,1.2804374694824219
20000,WAL,CLD,9,1.4357661008834839
20000,WAL,CLD,10,2.068140745162964
20000,WAL,CLD,11,1.189084529876709
20000,WAL,CLD,12,1.6805256605148315
20000,WAL,CLD,13,1.6301989555358887
20000,WAL,CLD,14,1.9377986192703247
20000,WAL,CLD,15,1.1918768882751465
20000,WAL,CLD,16,1.6215310096740723
20000,WAL,CLD,17,1.8667393922805786
20000,WAL,CLD,18,1.4464874267578125
20000,WAL,CLD,19,0.7432946562767029
20000,WAL,CLD,20,2.048297882080078
20000,WAL,CLD,21,1.7310155630111694
20000,WAL,CLD,22,1.3639655113220215
20000,WAL,CLD,23,1.3481810092926025
20000,WAL,CLD,24,1.871167778968811
20000,WAL,CLD,25,1.5370757579803467
20000,WAL,CLD,26,1.1429847478866577
20000,WAL,CLD,27,1.686132788658142
20000,WAL,CLD,28,1.6666032075881958
20000,WAL,CLD,29,1.9251081943511963
20000,WAL,CLD,30,2.1833698749542236
20000,WAL,CLD,31,2.2092766761779785
20000,WAL,CLD,32,2.000563383102417
20000,WAL,CLD,33,1.4625346660614014
20000,WAL,CLD,34,1.8425182104110718
20000,WAL,CLD,35,2.060293436050415
20000,WAL,CLD,36,1.330405592918396
20000,WAL,CLD,37,1.9122086763381958
20000,WAL,CLD,38,1.4389750957489014
20000,WAL,CLD,39,1.749375343322754
20000,WAL,CLD,40,2.094306707382202
20000,WAL,CLD,41,1.4696245193481445
20000,WAL,CLD,42,1.7906445264816284
20000,WAL,CLD,43,1.7006242275238037
20000,WAL,CLD,44,2.0918755531311035
20000,WAL,CLD,45,1.3156089782714844
20000,WAL,CLD,46,1.3418985605239868
20000,WAL,CLD,47,2.1544246673583984
20000,WAL,CLD,48,1.8915832042694092
20000,WAL,CLD,49,2.0570755004882812
20000,WAL,CLD,50,1.416816234588623
20000,WAL,CLD,51,1.4744130373001099
20000,WAL,CLD,52,1.7478363513946533
20000,WAL,CLD,53,1.808680772781372
20000,WAL,CLD,54,1.8638861179351807
20000,WAL,CLD,55,1.5127060413360596
20000,WAL,CLD,56,1.6475024223327637
20000,WAL,CLD,57,1.903260588645935
20000,WAL,CLD,58,1.3737837076187134
20000,WAL,CLD,59,1.316884160041809
20000,WAL,CLD,60,1.9953444004058838
20000,WAL,CLU,0,1.153375267982483
20000,WAL,CLU,1,1.088370442390442
20000,WAL,CLU,2,1.775646686553955
20000,WAL,CLU,3,1.2611793279647827
20000,WAL,CLU,4,2.0962934494018555
20000,WAL,CLU,5,1.1530348062515259
20000,WAL,CLU,6,1.2290160655975342
20000,WAL,CLU,7,1.1420516967773438
20000,WAL,CLU,8,1.3482449054718018
20000,WAL,CLU,9,1.4358313083648682
20000,WAL,CLU,10,1.5115013122558594
20000,WAL,CLU,11,0.9191683530807495
20000,WAL,CLU,12,1.4289180040359497
20000,WAL,CLU,13,0.9820000529289246
20000,WAL,CLU,14,1.666948676109314
20000,WAL,CLU,15,1.1286659240722656
20000,WAL,CLU,16,1.115383505821228
20000,WAL,CLU,17,1.1749205589294434
20000,WAL,CLU,18,1.2504185438156128
20000,WAL,CLU,19,0.9186514019966125
20000,WAL,CLU,20,1.5963761806488037
20000,WAL,CLU,21,1.0331087112426758
20000,WAL,CLU,22,1.3854023218154907
20000,WAL,CLU,23,1.0103105306625366
20000,WAL,CLU,24,1.196784257888794
20000,WAL,CLU,25,1.1816864013671875
20000,WAL,CLU,26,0.5758004188537598
20000,WAL,CLU,27,1.2107775211334229
20000,WAL,CLU,28,0.8824657201766968
20000,WAL,CLU,29,1.8562885522842407
20000,WAL,CLU,30,1.5386807918548584
20000,WAL,CLU,31,1.738659381866455
20000,WAL,CLU,32,1.3084509372711182
20000,WAL,CLU,33,1.2556205987930298
20000,WAL,CLU,34,1.5753729343414307
20000,WAL,CLU,35,1.5248485803604126
20000,WAL,CLU,36,1.3343310356140137
20000,WAL,CLU,37,1.2234364748001099
20000,WAL,CLU,38,1.1143888235092163
20000,WAL,CLU,39,1.2484252452850342
20000,WAL,CLU,40,1.7103674411773682
20000,WAL,CLU,41,1.1111665964126587
20000,WAL,CLU,42,1.4273171424865723
20000,WAL,CLU,43,1.3577344417572021
20000,WAL,CLU,44,1.4410152435302734
20000,WAL,CLU,45,1.1478444337844849
20000,WAL,CLU,46,1.1706236600875854
20000,WAL,CLU,47,1.7993943691253662
20000,WAL,CLU,48,1.2418216466903687
20000,WAL,CLU,49,1.3083983659744263
20000,WAL,CLU,50,1.1187682151794434
20000,WAL,CLU,51,0.8888843059539795
20000,WAL,CLU,52,1.1578794717788696
20000,WAL,CLU,53,1.145975947380066
20000,WAL,CLU,54,1.210809588432312
20000,WAL,CLU,55,1.0781315565109253
20000,WAL,CLU,56,1.299912691116333
20000,WAL,CLU,57,1.4820250272750854
20000,WAL,CLU,58,1.1029537916183472
20000,WAL,CLU,59,0.8958351016044617
20000,WAL,CLU,60,1.325992465019226
30000,WAL,RUN,0,1.6035176515579224
30000,WAL,RUN,1,1.1727052927017212
30000,WAL,RUN,2,1.5772945880889893
30000,WAL,RUN,3,1.7572687864303589
30000,WAL,RUN,4,2.202854633331299
30000,WAL,RUN,5,1.0111808776855469
30000,WAL,RUN,6,1.6265441179275513
30000,WAL,RUN,7,1.2183012962341309
30000,WAL,RUN,8,1.063849925994873
30000,WAL,RUN,9,0.6245968341827393
30000,WAL,RUN,10,1.7923418283462524
30000,WAL,RUN,11,1.2243856191635132
30000,WAL,RUN,12,1.4939963817596436
30000,WAL,RUN,13,1.201951026916504
30000,WAL,RUN,14,2.1184802055358887
30000,WAL,RUN,15,1.1382195949554443
30000,WAL,RUN,16,1.337654709815979
30000,WAL,RUN,17,1.8193140029907227
30000,WAL,RUN,18,1.1022971868515015
30000,WAL,RUN,19,0.7342865467071533
30000,WAL,RUN,20,1.6580671072006226
30000,WAL,RUN,21,1.6680412292480469
30000,WAL,RUN,22,1.0387665033340454
30000,WAL,RUN,23,1.2425103187561035
30000,WAL,RUN,24,1.4514456987380981
30000,WAL,RUN,25,1.2620155811309814
30000,WAL,RUN,26,1.3176929950714111
30000,WAL,RUN,27,1.380231499671936
30000,WAL,RUN,28,1.4366629123687744
30000,WAL,RUN,29,1.6800587177276611
30000,WAL,RUN,30,2.1980581283569336
30000,WAL,RUN,31,2.1043384075164795
30000,WAL,RUN,32,1.750126838684082
30000,WAL,RUN,33,1.3873136043548584
30000,WAL,RUN,34,1.454641342163086
30000,WAL,RUN,35,1.6058224439620972
30000,WAL,RUN,36,0.9607660174369812
30000,WAL,RUN,37,1.8328052759170532
30000,WAL,RUN,38,0.7541619539260864
30000,WAL,RUN,39,1.081873893737793
30000,WAL,RUN,40,1.8941755294799805
30000,WAL,RUN,41,0.9074738621711731
30000,WAL,RUN,42,1.294628381729126
30000,WAL,RUN,43,1.4348028898239136
30000,WAL,RUN,44,1.955337643623352
30000,WAL,RUN,45,0.9987137317657471
30000,WAL,RUN,46,1.1725457906723022
30000,WAL,RUN,47,2.164271831512451
30000,WAL,RUN,48,2.056523084640503
30000,WAL,RUN,49,2.04146146774292
30000,WAL,RUN,50,1.2961533069610596
30000,WAL,RUN,51,1.2475361824035645
30000,WAL,RUN,52,1.1340441703796387
30000,WAL,RUN,53,1.4361016750335693
30000,WAL,RUN,54,1.4941716194152832
30000,WAL,RUN,55,1.591921329498291
30000,WAL,RUN,56,1.394594430923462
30000,WAL,RUN,57,1.518248200416565
30000,WAL,RUN,58,1.005764126777649
30000,WAL,RUN,59,0.9677157998085022
