step,source,target,domain,distance
30000,WAL,RUN,60,1.743578553199768
30000,WAL,CLD,0,1.7615346908569336
30000,WAL,CLD,1,1.3708467483520508
30000,WAL,CLD,2,1.8800525665283203
30000,WAL,CLD,3,1.6859241724014282
30000,WAL,CLD,4,2.1385748386383057
30000,WAL,CLD,5,1.4208877086639404
30000,WAL,CLD,6,1.6625126600265503
30000,WAL,CLD,7,1.3808882236480713
30000,WAL,CLD,8,1.273221731185913
30000,WAL,CLD,9,1.398056983947754
30000,WAL,CLD,10,2.079272747039795
30000,WAL,CLD,11,1.180066466331482
30000,WAL,CLD,12,1.6752681732177734
30000,WAL,CLD,13,1.6362396478652954
30000,WAL,CLD,14,1.9331705570220947
30000,WAL,CLD,15,1.167809247970581
30000,WAL,CLD,16,1.5882081985473633
30000,WAL,CLD,17,1.8839170932769775
30000,WAL,CLD,18,1.4320170879364014
30000,WAL,CLD,19,0.7234972715377808
30000,WAL,CLD,20,2.0212581157684326
30000,WAL,CLD,21,1.7416107654571533
30000,WAL,CLD,22,1.3101202249526978
30000,WAL,CLD,23,1.3447794914245605
30000,WAL,CLD,24,1.869396448135376
30000,WAL,CLD,25,1.5168412923812866
30000,WAL,CLD,26,1.1615617275238037
30000,WAL,CLD,27,1.6971338987350464
30000,WAL,CLD,28,1.644102692604065
30000,WAL,CLD,29,1.8952834606170654
30000,WAL,CLD,30,2.1878042221069336
30000,WAL,CLD,31,2.193571090698242
30000,WAL,CLD,32,1.9980067014694214
30000,WAL,CLD,33,1.4803225994110107
30000,WAL,CLD,34,1.811736822128296
30000,WAL,CLD,35,2.0589511394500732
30000,WAL,CLD,36,1.297282099723816
30000,WAL,CLD,37,1.9002416133880615
30000,WAL,CLD,38,1.4389437437057495
30000,WAL,CLD,39,1.7402491569519043
30000,WAL,CLD,40,2.089414596557617
30000,WAL,CLD,41,1.4644793272018433
30000,WAL,CLD,42,1.7801597118377686
30000,WAL,CLD,43,1.7162421941757202
30000,WAL,CLD,44,2.062697649002075
30000,WAL,CLD,45,1.288277268409729
30000,WAL,CLD,46,1.3319653272628784
30000,WAL,CLD,47,2.14072847366333
30000,WAL,CLD,48,1.892425298690796
30000,WAL,CLD,49,2.0295498371124268
30000,WAL,CLD,50,1.4092397689819336
30000,WAL,CLD,51,1.47118079662323
30000,WAL,CLD,52,1.7459913492202759
30000,WAL,CLD,53,1.8233764171600342
30000,WAL,CLD,54,1.8430980443954468
30000,WAL,CLD,55,1.5047625303268433
30000,WAL,CLD,56,1.6548808813095093
30000,WAL,CLD,57,1.887251615524292
30000,WAL,CLD,58,1.348065733909607
30000,WAL,CLD,59,1.3193459510803223
30000,WAL,CLD,60,1.976027250289917
30000,WAL,CLU,0,1.154245138168335
30000,WAL,CLU,1,1.0409263372421265
30000,WAL,CLU,2,1.6126638650894165
30000,WAL,CLU,3,1.1842687129974365
30000,WAL,CLU,4,1.8733952045440674
30000,WAL,CLU,5,1.1371345520019531
30000,WAL,CLU,6,1.1435225009918213
30000,WAL,CLU,7,1.0021588802337646
30000,WAL,CLU,8,1.3281176090240479
30000,WAL,CLU,9,1.4058551788330078
30000,WAL,CLU,10,1.3913944959640503
30000,WAL,CLU,11,0.8672077655792236
30000,WAL,CLU,12,1.3908647298812866
30000,WAL,CLU,13,0.9551939368247986
30000,WAL,CLU,14,1.5606238842010498
30000,WAL,CLU,15,1.110682487487793
30000,WAL,CLU,16,1.1634314060211182
30000,WAL,CLU,17,1.1830312013626099
30000,WAL,CLU,18,1.2159744501113892
30000,WAL,CLU,19,0.9158728122711182
30000,WAL,CLU,20,1.554967999458313
30000,WAL,CLU,21,0.9471404552459717
30000,WAL,CLU,22,1.3059695959091187
30000,WAL,CLU,23,1.034482717514038
30000,WAL,CLU,24,1.1376268863677979
30000,WAL,CLU,25,1.2113265991210938
30000,WAL,CLU,26,0.6204025745391846
30000,WAL,CLU,27,1.2253226041793823
30000,WAL,CLU,28,0.9194625020027161
30000,WAL,CLU,29,1.6684237718582153
30000,WAL,CLU,30,1.5325849056243896
30000,WAL,CLU,31,1.632502555847168
30000,WAL,CLU,32,1.288628101348877
30000,WAL,CLU,33,1.216279149055481
30000,WAL,CLU,34,1.5118612051010132
30000,WAL,CLU,35,1.549591064453125
30000,WAL,CLU,36,1.2830066680908203
30000,WAL,CLU,37,1.2432653903961182
30000,WAL,CLU,38,1.0741307735443115
30000,WAL,CLU,39,1.2879379987716675
30000,WAL,CLU,40,1.725199818611145
30000,WAL,CLU,41,1.1487321853637695
30000,WAL,CLU,42,1.4526081085205078
30000,WAL,CLU,43,1.403295874595642
30000,WAL,CLU,44,1.443800449371338
30000,WAL,CLU,45,1.0754314661026
30000,WAL,CLU,46,1.160650610923767
30000,WAL,CLU,47,1.6649643182754517
30000,WAL,CLU,48,1.2240772247314453
30000,WAL,CLU,49,1.251401424407959
30000,WAL,CLU,50,1.1194862127304077
30000,WAL,CLU,51,0.9139134287834167
30000,WAL,CLU,52,1.1854859590530396
30000,WAL,CLU,53,1.1297184228897095
30000,WAL,CLU,54,1.2139086723327637
30000,WAL,CLU,55,1.097603678703308
30000,WAL,CLU,56,1.20736825466156
30000,WAL,CLU,57,1.4758646488189697
30000,WAL,CLU,58,1.1366219520568848
30000,WAL,CLU,59,0.9692695140838623
30000,WAL,CLU,60,1.3097790479660034
40000,WAL,RUN,0,1.6349283456802368
40000,WAL,RUN,1,1.144469976425171
40000,WAL,RUN,2,1.5360251665115356
40000,WAL,RUN,3,1.79218590259552
40000,WAL,RUN,4,2.1549572944641113
40000,WAL,RUN,5,0.9978143572807312
40000,WAL,RUN,6,1.6385877132415771
40000,WAL,RUN,7,1.3309656381607056
40000,WAL,RUN,8,1.0535516738891602
40000,WAL,RUN,9,0.5796560049057007
40000,WAL,RUN,10,1.8518517017364502
40000,WAL,RUN,11,1.26117742061615
40000,WAL,RUN,12,1.5353471040725708
40000,WAL,RUN,13,1.2090808153152466
40000,WAL,RUN,14,2.1547813415527344
40000,WAL,RUN,15,1.1490871906280518
40000,WAL,RUN,16,1.393991470336914
40000,WAL,RUN,17,1.8302333354949951
40000,WAL,RUN,18,1.0943783521652222
40000,WAL,RUN,19,0.7292056679725647
40000,WAL,RUN,20,1.6524202823638916
40000,WAL,RUN,21,1.6386170387268066
40000,WAL,RUN,22,1.0068063735961914
40000,WAL,RUN,23,1.2766075134277344
40000,WAL,RUN,24,1.5840905904769897
40000,WAL,RUN,25,1.2956316471099854
40000,WAL,RUN,26,1.3515477180480957
40000,WAL,RUN,27,1.4559104442596436
40000,WAL,RUN,28,1.4343862533569336
40000,WAL,RUN,29,1.6298788785934448
40000,WAL,RUN,30,2.1858174800872803
40000,WAL,RUN,31,2.1664717197418213
40000,WAL,RUN,32,1.7815899848937988
40000,WAL,RUN,33,1.4255130290985107
40000,WAL,RUN,34,1.4739326238632202
40000,WAL,RUN,35,1.6635260581970215
40000,WAL,RUN,36,0.9558863639831543
40000,WAL,RUN,37,1.83652663230896
40000,WAL,RUN,38,0.7423219680786133
40000,WAL,RUN,39,1.057900071144104
40000,WAL,RUN,40,1.9075348377227783
40000,WAL,RUN,41,0.9124466776847839
40000,WAL,RUN,42,1.2855887413024902
40000,WAL,RUN,43,1.456315517425537
40000,WAL,RUN,44,1.956503987312317
40000,WAL,RUN,45,1.0136542320251465
40000,WAL,RUN,46,1.1966750621795654
40000,WAL,RUN,47,2.1789114475250244
40000,WAL,RUN,48,2.0742077827453613
40000,WAL,RUN,49,2.0863871574401855
40000,WAL,RUN,50,1.320594072341919
40000,WAL,RUN,51,1.2405990362167358
40000,WAL,RUN,52,1.122376799583435
40000,WAL,RUN,53,1.440190315246582
40000,WAL,RUN,54,1.492809772491455
40000,WAL,RUN,55,1.656919240951538
40000,WAL,RUN,56,1.4313673973083496
40000,WAL,RUN,57,1.5208773612976074
40000,WAL,RUN,58,1.0043911933898926
40000,WAL,RUN,59,0.9498075842857361
40000,WAL,RUN,60,1.7217479944229126
40000,WAL,CLD,0,1.7590701580047607
40000,WAL,CLD,1,1.3510597944259644
40000,WAL,CLD,2,1.835996150970459
40000,WAL,CLD,3,1.6682840585708618
40000,WAL,CLD,4,2.112490177154541
40000,WAL,CLD,5,1.4215079545974731
40000,WAL,CLD,6,1.637519359588623
40000,WAL,CLD,7,1.3590083122253418
40000,WAL,CLD,8,1.267892837524414
40000,WAL,CLD,9,1.3640445470809937
40000,WAL,CLD,10,2.0573177337646484
40000,WAL,CLD,11,1.1670533418655396
40000,WAL,CLD,12,1.670061469078064
40000,WAL,CLD,13,1.6125532388687134
40000,WAL,CLD,14,1.898219108581543
40000,WAL,CLD,15,1.1617052555084229
40000,WAL,CLD,16,1.6195242404937744
40000,WAL,CLD,17,1.8889331817626953
40000,WAL,CLD,18,1.4383081197738647
40000,WAL,CLD,19,0.7115491032600403
40000,WAL,CLD,20,2.0211522579193115
40000,WAL,CLD,21,1.7066651582717896
40000,WAL,CLD,22,1.2779054641723633
40000,WAL,CLD,23,1.3298949003219604
40000,WAL,CLD,24,1.8622450828552246
40000,WAL,CLD,25,1.5074037313461304
40000,WAL,CLD,26,1.1472097635269165
40000,WAL,CLD,27,1.6538951396942139
40000,WAL,CLD,28,1.667233943939209
40000,WAL,CLD,29,1.8630638122558594
40000,WAL,CLD,30,2.2031185626983643
40000,WAL,CLD,31,2.175797939300537
40000,WAL,CLD,32,1.983802318572998
40000,WAL,CLD,33,1.4523011445999146
40000,WAL,CLD,34,1.803026556968689
40000,WAL,CLD,35,2.055370569229126
40000,WAL,CLD,36,1.2816917896270752
40000,WAL,CLD,37,1.8977218866348267
40000,WAL,CLD,38,1.4204071760177612
40000,WAL,CLD,39,1.7042555809020996
40000,WAL,CLD,40,2.073624610900879
40000,WAL,CLD,41,1.4498844146728516
40000,WAL,CLD,42,1.783074975013733
40000,WAL,CLD,43,1.6943004131317139
40000,WAL,CLD,44,2.0617361068725586
40000,WAL,CLD,45,1.2823894023895264
40000,WAL,CLD,46,1.3221935033798218
40000,WAL,CLD,47,2.1417388916015625
40000,WAL,CLD,48,1.8945969343185425
40000,WAL,CLD,49,2.0210230350494385
40000,WAL,CLD,50,1.3974424600601196
40000,WAL,CLD,51,1.4615364074707031
40000,WAL,CLD,52,1.6975550651550293
40000,WAL,CLD,53,1.8033854961395264
40000,WAL,CLD,54,1.8365669250488281
40000,WAL,CLD,55,1.5072238445281982
40000,WAL,CLD,56,1.6358015537261963
40000,WAL,CLD,57,1.8788483142852783
40000,WAL,CLD,58,1.324728012084961
40000,WAL,CLD,59,1.2908289432525635
40000,WAL,CLD,60,1.9815717935562134
40000,WAL,CLU,0,1.1602095365524292
40000,WAL,CLU,1,1.0537270307540894
40000,WAL,CLU,2,1.7341134548187256
40000,WAL,CLU,3,1.2362192869186401
40000,WAL,CLU,4,2.0174803733825684
40000,WAL,CLU,5,1.1269052028656006
40000,WAL,CLU,6,1.1817851066589355
40000,WAL,CLU,7,1.0709725618362427
40000,WAL,CLU,8,1.344429850578308
40000,WAL,CLU,9,1.3677970170974731
40000,WAL,CLU,10,1.4836405515670776
40000,WAL,CLU,11,0.9103323817253113
40000,WAL,CLU,12,1.3969752788543701
40000,WAL,CLU,13,0.960830807685852
40000,WAL,CLU,14,1.6645318269729614
40000,WAL,CLU,15,1.1192662715911865
40000,WAL,CLU,16,1.1317508220672607
40000,WAL,CLU,17,1.1847635507583618
40000,WAL,CLU,18,1.1990221738815308
40000,WAL,CLU,19,0.8973552584648132
40000,WAL,CLU,20,1.5716954469680786
40000,WAL,CLU,21,1.0177236795425415
40000,WAL,CLU,22,1.3135268688201904
40000,WAL,CLU,23,1.0133461952209473
40000,WAL,CLU,24,1.1553000211715698
40000,WAL,CLU,25,1.2038943767547607
40000,WAL,CLU,26,0.6262746453285217
40000,WAL,CLU,27,1.2078889608383179
40000,WAL,CLU,28,0.9034601449966431
40000,WAL,CLU,29,1.7928094863891602
40000,WAL,CLU,30,1.5399365425109863
40000,WAL,CLU,31,1.6818853616714478
40000,WAL,CLU,32,1.2995004653930664
40000,WAL,CLU,33,1.2050622701644897
40000,WAL,CLU,34,1.5539449453353882
40000,WAL,CLU,35,1.5211588144302368
40000,WAL,CLU,36,1.3269352912902832
40000,WAL,CLU,37,1.234505534172058
40000,WAL,CLU,38,1.0677446126937866
40000,WAL,CLU,39,1.2679345607757568
40000,WAL,CLU,40,1.7206809520721436
40000,WAL,CLU,41,1.0787917375564575
40000,WAL,CLU,42,1.4217549562454224
40000,WAL,CLU,43,1.3622757196426392
40000,WAL,CLU,44,1.4309606552124023
40000,WAL,CLU,45,1.1291426420211792
40000,WAL,CLU,46,1.183348536491394
40000,WAL,CLU,47,1.715446949005127
40000,WAL,CLU,48,1.2229764461517334
40000,WAL,CLU,49,1.2822978496551514
40000,WAL,CLU,50,1.1193194389343262
40000,WAL,CLU,51,0.9118451476097107
40000,WAL,CLU,52,1.1591755151748657
40000,WAL,CLU,53,1.1171499490737915
40000,WAL,CLU,54,1.1962558031082153
40000,WAL,CLU,55,1.0849032402038574
40000,WAL,CLU,56,1.247800350189209
40000,WAL,CLU,57,1.4775645732879639
40000,WAL,CLU,58,1.0749729871749878
40000,WAL,CLU,59,0.9594483971595764
40000,WAL,CLU,60,1.3089708089828491
50000,WAL,RUN,0,1.6296312808990479
50000,WAL,RUN,1,1.1947603225708008
50000,WAL,RUN,2,1.6120637655258179
50000,WAL,RUN,3,1.7965141534805298
50000,WAL,RUN,4,2.230942964553833
50000,WAL,RUN,5,1.0143187046051025
50000,WAL,RUN,6,1.6283749341964722
50000,WAL,RUN,7,1.288816213607788
50000,WAL,RUN,8,1.0776405334472656
50000,WAL,RUN,9,0.715022087097168
50000,WAL,RUN,10,1.89731764793396
50000,WAL,RUN,11,1.2200196981430054
50000,WAL,RUN,12,1.5275177955627441
50000,WAL,RUN,13,1.1861521005630493
50000,WAL,RUN,14,2.126866340637207
50000,WAL,RUN,15,1.1327624320983887
50000,WAL,RUN,16,1.3255912065505981
50000,WAL,RUN,17,1.8464462757110596
50000,WAL,RUN,18,1.1314040422439575
50000,WAL,RUN,19,0.6659025549888611
50000,WAL,RUN,20,1.638160228729248
50000,WAL,RUN,21,1.6953610181808472
50000,WAL,RUN,22,1.0193066596984863
50000,WAL,RUN,23,1.1978193521499634
50000,WAL,RUN,24,1.5915162563323975
50000,WAL,RUN,25,1.2899538278579712
50000,WAL,RUN,26,1.3165231943130493
50000,WAL,RUN,27,1.3952155113220215
50000,WAL,RUN,28,1.427753210067749
50000,WAL,RUN,29,1.6937766075134277
50000,WAL,RUN,30,2.2147679328918457
50000,WAL,RUN,31,2.1388909816741943
50000,WAL,RUN,32,1.8084049224853516
50000,WAL,RUN,33,1.3929619789123535
50000,WAL,RUN,34,1.5362368822097778
50000,WAL,RUN,35,1.6262739896774292
50000,WAL,RUN,36,1.0117472410202026
50000,WAL,RUN,37,1.817305088043213
50000,WAL,RUN,38,0.7838216423988342
50000,WAL,RUN,39,1.1458920240402222
50000,WAL,RUN,40,1.9612571001052856
50000,WAL,RUN,41,0.9378904104232788
50000,WAL,RUN,42,1.3114302158355713
50000,WAL,RUN,43,1.4909573793411255
50000,WAL,RUN,44,1.980674147605896
50000,WAL,RUN,45,0.9917998313903809
50000,WAL,RUN,46,1.1312376260757446
50000,WAL,RUN,47,2.1795876026153564
50000,WAL,RUN,48,2.0763301849365234
50000,WAL,RUN,49,2.0670275688171387
50000,WAL,RUN,50,1.3008267879486084
50000,WAL,RUN,51,1.2408459186553955
50000,WAL,RUN,52,1.1113967895507812
50000,WAL,RUN,53,1.4358073472976685
50000,WAL,RUN,54,1.5180327892303467
50000,WAL,RUN,55,1.6091363430023193
50000,WAL,RUN,56,1.5107409954071045
50000,WAL,RUN,57,1.5863120555877686
50000,WAL,RUN,58,0.9873239398002625
50000,WAL,RUN,59,0.8838943243026733
50000,WAL,RUN,60,1.730340600013733
50000,WAL,CLD,0,1.7600247859954834
50000,WAL,CLD,1,1.3735322952270508
50000,WAL,CLD,2,1.8553422689437866
50000,WAL,CLD,3,1.668459415435791
50000,WAL,CLD,4,2.153689384460449
50000,WAL,CLD,5,1.4201233386993408
50000,WAL,CLD,6,1.6505755186080933
50000,WAL,CLD,7,1.3763431310653687
50000,WAL,CLD,8,1.2806512117385864
50000,WAL,CLD,9,1.381622076034546
50000,WAL,CLD,10,2.0674562454223633
50000,WAL,CLD,11,1.1799825429916382
50000,WAL,CLD,12,1.6805903911590576
50000,WAL,CLD,13,1.6393107175827026
50000,WAL,CLD,14,1.8998310565948486
50000,WAL,CLD,15,1.1727279424667358
50000,WAL,CLD,16,1.6305406093597412
50000,WAL,CLD,17,1.8986880779266357
50000,WAL,CLD,18,1.4259822368621826
50000,WAL,CLD,19,0.7227500677108765
50000,WAL,CLD,20,2.0376086235046387
50000,WAL,CLD,21,1.702048897743225
50000,WAL,CLD,22,1.2913076877593994
50000,WAL,CLD,23,1.3491462469100952
50000,WAL,CLD,24,1.872585654258728
50000,WAL,CLD,25,1.522802710533142
50000,WAL,CLD,26,1.1513079404830933
50000,WAL,CLD,27,1.681006669998169
50000,WAL,CLD,28,1.6848691701889038
50000,WAL,CLD,29,1.879189372062683
50000,WAL,CLD,30,2.2012581825256348
50000,WAL,CLD,31,2.1841185092926025
50000,WAL,CLD,32,1.9899842739105225
50000,WAL,CLD,33,1.463148593902588
50000,WAL,CLD,34,1.8084149360656738
50000,WAL,CLD,35,2.042172908782959
50000,WAL,CLD,36,1.3071858882904053
50000,WAL,CLD,37,1.8926029205322266
50000,WAL,CLD,38,1.4106343984603882
50000,WAL,CLD,39,1.7316957712173462
50000,WAL,CLD,40,2.0794196128845215
50000,WAL,CLD,41,1.4722955226898193
50000,WAL,CLD,42,1.777685284614563
50000,WAL,CLD,43,1.7289032936096191
50000,WAL,CLD,44,2.0488083362579346
50000,WAL,CLD,45,1.2864644527435303
50000,WAL,CLD,46,1.3287725448608398
50000,WAL,CLD,47,2.1397275924682617
50000,WAL,CLD,48,1.898017168045044
50000,WAL,CLD,49,2.0354502201080322
50000,WAL,CLD,50,1.4096401929855347
50000,WAL,CLD,51,1.4641022682189941
50000,WAL,CLD,52,1.736844539642334
50000,WAL,CLD,53,1.802474856376648
50000,WAL,CLD,54,1.8558270931243896
50000,WAL,CLD,55,1.5271614789962769
50000,WAL,CLD,56,1.6513643264770508
50000,WAL,CLD,57,1.8901150226593018
50000,WAL,CLD,58,1.348678469657898
50000,WAL,CLD,59,1.31613028049469
